INFO     17:32:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.471251 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.13714790, 15.34797192,  9.23254108, 10.31009865, 18.72638321,
         14.65900707, 27.65674973, 13.76190853, 13.30258846]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:10,  9.03it/s] 19%|█▉        | 19/100 [00:00<00:00, 103.37it/s] 38%|███▊      | 38/100 [00:00<00:00, 139.13it/s] 57%|█████▋    | 57/100 [00:00<00:00, 155.24it/s] 73%|███████▎  | 73/100 [00:00<00:00, 155.84it/s] 92%|█████████▏| 92/100 [00:00<00:00, 165.73it/s]100%|██████████| 100/100 [00:00<00:00, 147.20it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.79227352, 13.91081619,  6.91384363,  8.25687790, 17.33162117,
         12.18394470, 24.83216858, 11.34149075, 11.60876751]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.8695 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.62709618,  -3.93045497,   2.42758274,   1.34271681,  -7.55108500,
          -3.03453207, -16.15865898,  11.32413006,  -2.15107512,  -1.89813960]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [33]; unstable size 33; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 14, 1, 33] with unstable size 13 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [13]; unstable size 13; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.518583297729492, 13.701475143432617, 6.6544108390808105, 7.957239627838135, 17.04947280883789, 11.890865325927734, 24.511568069458008, 11.021417617797852, 11.310213088989258]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8326 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002774 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.95330143, 10.24736595, 10.39947701, 20.46062469, 18.25919914,
         17.40916824, 17.74114990, 13.31837368, 23.93297195]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 19%|█▉        | 19/100 [00:00<00:00, 181.85it/s] 38%|███▊      | 38/100 [00:00<00:00, 177.28it/s] 56%|█████▌    | 56/100 [00:00<00:00, 176.67it/s] 74%|███████▍  | 74/100 [00:00<00:00, 175.86it/s] 92%|█████████▏| 92/100 [00:00<00:00, 171.87it/s]100%|██████████| 100/100 [00:00<00:00, 171.78it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.50569725,  9.16773224,  8.85642529, 19.10637665, 16.06752014,
         15.81236935, 16.56214714, 11.81430435, 21.97210884]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5938 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.84430981,   1.75961614,  12.05968571,   1.74023378,  -8.54982471,
          -6.07389450,  -5.40484381,  -5.65584373,  -1.18578339, -11.80680084]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [22]; unstable size 22; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 6, 1, 22] with unstable size 5 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [5]; unstable size 5; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.370019912719727, 9.051315307617188, 8.741178512573242, 19.022159576416016, 15.913139343261719, 15.657418251037598, 16.40949821472168, 11.696481704711914, 21.833189010620117]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7153 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003790 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.52746964,  8.04490852, 10.55034828, 10.55862522, 11.08293438,
         12.33403778,  7.77915335,  8.59185028, 13.35211086]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 18%|█▊        | 18/100 [00:00<00:00, 172.74it/s] 36%|███▌      | 36/100 [00:00<00:00, 157.64it/s] 52%|█████▏    | 52/100 [00:00<00:00, 149.19it/s] 69%|██████▉   | 69/100 [00:00<00:00, 153.11it/s] 85%|████████▌ | 85/100 [00:00<00:00, 146.55it/s]100%|██████████| 100/100 [00:00<00:00, 143.60it/s]100%|██████████| 100/100 [00:00<00:00, 148.35it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.71694946,  5.74337912,  8.55510521,  8.86076355,  8.93129730,
         10.19945240,  6.17121983,  6.55737686, 11.32925415]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6874 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.75340366,  7.46007252,  0.01370008, -2.57942486, -3.00174642,
         -3.34327674, -4.61608553,  0.03578753, -0.70205069, -5.70084667]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [59]; unstable size 59; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 31, 1, 59] with unstable size 30 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 59] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [30]; unstable size 30; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.098153114318848, 5.15728759765625, 7.800165176391602, 8.276565551757812, 8.220820426940918, 9.545665740966797, 5.5209550857543945, 5.763751029968262, 10.65549087524414]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7960 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002465 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.17316628, 14.08829498, 18.42470169, 14.67786026, 16.86132240,
         14.42235088, 13.35642719, 17.11477280, 12.31280136]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 16%|█▌        | 16/100 [00:00<00:00, 154.70it/s] 33%|███▎      | 33/100 [00:00<00:00, 162.83it/s] 52%|█████▏    | 52/100 [00:00<00:00, 174.37it/s] 70%|███████   | 70/100 [00:00<00:00, 141.09it/s] 85%|████████▌ | 85/100 [00:00<00:00, 134.08it/s]100%|██████████| 100/100 [00:00<00:00, 145.08it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.04298019, 12.90409946, 17.20139313, 13.42413425, 15.70855045,
         13.54429722, 11.77173615, 16.29386520, 11.15372467]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7039 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[12.00480556, -6.33176327, -2.10126901, -6.47142601, -2.87900472,
         -4.93269444, -2.63211679, -1.42530715, -5.17383242, -0.28778812]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [31]; unstable size 31; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 12, 1, 31] with unstable size 11 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [11]; unstable size 11; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.778982162475586, 12.62732982635498, 16.90534019470215, 13.165568351745605, 15.344175338745117, 13.346818923950195, 11.446955680847168, 16.061473846435547, 10.990368843078613]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8148 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004992 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.81176567, 16.54293442, 15.15118217, 20.79583168, 16.14109039,
         16.74140930, 12.42078876, 15.21369457,  8.47594643]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 11%|█         | 11/100 [00:00<00:00, 105.50it/s] 25%|██▌       | 25/100 [00:00<00:00, 121.10it/s] 41%|████      | 41/100 [00:00<00:00, 137.46it/s] 60%|██████    | 60/100 [00:00<00:00, 156.23it/s] 81%|████████  | 81/100 [00:00<00:00, 172.99it/s]100%|██████████| 100/100 [00:00<00:00, 162.94it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.23701859, 15.18220425, 13.42658424, 18.96709824, 14.41644478,
         14.99709415, 11.06147194, 13.19270611,  6.97860622]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6286 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.58283901, -5.42938042, -3.90377069, -9.46804523, 11.06212902,
         -4.83165073, -5.49415207, -1.31718206, -3.83344913,  2.82200480]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [43]; unstable size 43; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 25, 1, 43] with unstable size 24 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [24]; unstable size 24; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 24] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.622344970703125, 14.664399147033691, 12.621362686157227, 18.38524055480957, 13.773024559020996, 14.323750495910645, 10.4295654296875, 12.604515075683594, 6.425772666931152]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7420 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003804 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.89917564, 12.90007782, 14.31024742, 12.00657272, 16.39915848,
         17.87855911,  8.78807259, 12.22886276, 15.35515404]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 16%|█▌        | 16/100 [00:00<00:00, 150.67it/s] 32%|███▏      | 32/100 [00:00<00:00, 153.09it/s] 48%|████▊     | 48/100 [00:00<00:00, 147.99it/s] 64%|██████▍   | 64/100 [00:00<00:00, 149.98it/s] 80%|████████  | 80/100 [00:00<00:00, 151.30it/s] 99%|█████████▉| 99/100 [00:00<00:00, 160.67it/s]100%|██████████| 100/100 [00:00<00:00, 155.14it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.89938927, 10.59112263, 12.04204273, 10.17581463, 14.15688133,
         15.81841850,  6.83943176, 10.16039085, 12.99503136]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6584 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
