INFO     18:00:17     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.485869 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.26824951, 17.54899406, 13.69939041, 10.21991539, 21.73743057,
         17.53748703, 31.13164520, 20.97957611, 12.15309334]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:10,  9.55it/s] 19%|█▉        | 19/100 [00:00<00:00, 106.66it/s] 39%|███▉      | 39/100 [00:00<00:00, 147.69it/s] 57%|█████▋    | 57/100 [00:00<00:00, 157.86it/s] 76%|███████▌  | 76/100 [00:00<00:00, 167.02it/s] 93%|█████████▎| 93/100 [00:00<00:00, 166.91it/s]100%|██████████| 100/100 [00:00<00:00, 151.78it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.00363731, 11.17594242,  7.84896421,  1.39070749, 15.38986015,
          6.58830547, 19.83457565, 11.68183136,  5.41762304]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.8364 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.43734479,  -4.43998766,  -0.45956540,   3.63768601,  -8.91740513,
          -3.00215864, -16.90155983,  12.85386658,  -7.05879593,   1.06236017]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 70, 1, 110] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [69]; unstable size 69; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.5194759368896484, 6.424951553344727, 2.911254405975342, -5.02836275100708, 9.829622268676758, 0.05795097351074219, 13.321678161621094, 5.670062065124512, -0.5771083831787109]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 65th iter due to 10 iterations no improvement!
best_l after optimization: -4.542788982391357
alpha/beta optimization time: 2.305283308029175
initial alpha-crown bounds (first 10 items): [-4.392953872680664, -0.14983510971069336]
Global lower bound: -4.392953872680664
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 8]
Unverified OR lbs (first 10 items): [[-4.392953872680664], [-0.14983510971069336]]
###### Verifying property Instance 0 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.807917356491089
Model prediction is: tensor([ -3.43734479,  -4.43998766,  -0.45956540,   3.63768601,  -8.91740513,
         -3.00215864, -16.90155983,  12.85386658,  -7.05879593,   1.06236017],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.39295387],
        [-0.14983511]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 110
Node /17 input 0: size torch.Size([128]) unstable 67
-----------------
# of unstable neurons: 177
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 102] 
best_l after optimization: -7.8606672286987305
beta sum per layer: [0.0, 0.04786388576030731]
alpha/beta optimization time: 0.7042062282562256
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.027920007705688477
torch.Size([4, 1])
Time: prepare 0.0012    bound 0.7053    transfer 0.0003    finalize 0.0009    func 0.7078    
Accumulated time: func 0.7078    prepare 0.0040    bound 0.7053    transfer 0.0003    finalize 0.0009    
max lb tensor(9.99999975e-05) min lb tensor(-3.95757246)
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-3.95757 (1), -3.90329 (1), 
Length of domains: 2
Current (lb-rhs): -3.9575724601745605
4 domains visited
Time: pickout 0.0010    decision 0.1635    set_bounds 0.0005    solve 0.7084    add 0.0030    
Accumulated time: pickout 0.0010    decision 0.1635    set_bounds 0.0005    solve 0.7084    add 0.0030    
Cumulative time: 0.8988299369812012

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 163] [/input, 172] 
best_l after optimization: -14.296391487121582
beta sum per layer: [1.7703031301498413, 0.28124916553497314]
alpha/beta optimization time: 0.45274782180786133
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.00019311904907226562
torch.Size([4, 1])
Time: prepare 0.0009    bound 0.4538    transfer 0.0002    finalize 0.0017    func 0.4566    
Accumulated time: func 1.1644    prepare 0.0079    bound 1.1591    transfer 0.0005    finalize 0.0026    
max lb tensor(-3.28907824) min lb tensor(-3.76556444)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-3.76556 (2), -3.66758 (2), -3.57417 (2), -3.28908 (2), 
Length of domains: 4
Current (lb-rhs): -3.765564441680908
8 domains visited
Time: pickout 0.0024    decision 0.0249    set_bounds 0.0006    solve 0.4572    add 0.0009    
Accumulated time: pickout 0.0034    decision 0.1885    set_bounds 0.0012    solve 1.1656    add 0.0039    
Cumulative time: 1.3850204944610596

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input-3, 0] [/input, 163] [/input-3, 40] [/input, 163] 
best_l after optimization: -21.232074737548828
beta sum per layer: [5.725435256958008, 3.3724260330200195]
alpha/beta optimization time: 0.3967254161834717
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.00015616416931152344
torch.Size([8, 1])
Time: prepare 0.0010    bound 0.3977    transfer 0.0002    finalize 0.0010    func 0.4000    
Accumulated time: func 1.5644    prepare 0.0114    bound 1.5568    transfer 0.0007    finalize 0.0036    
max lb tensor(-0.70344448) min lb tensor(-3.63269138)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-3.63269 (3), -3.48335 (3), -3.42656 (3), -3.27806 (3), -3.11106 (3), -2.79604 (3), -0.80088 (3), -0.70344 (3), 
Length of domains: 8
Current (lb-rhs): -3.6326913833618164
16 domains visited
Time: pickout 0.0032    decision 0.0306    set_bounds 0.0009    solve 0.4005    add 0.0009    
Accumulated time: pickout 0.0066    decision 0.2191    set_bounds 0.0021    solve 1.5661    add 0.0047    
Cumulative time: 1.821251630783081

BaB round 4
batch: 8
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 0] [/input, 172] [/input-3, 0] [/input-3, 40] [/input-3, 0] [/input-3, 0] [/input-3, 0] 
best_l after optimization: -23.486013412475586
beta sum per layer: [12.898564338684082, 13.849930763244629]
alpha/beta optimization time: 0.4593625068664551
pruning_in_iteration open status: True
ratio of positive domain = 4 / 16 = 0.25
pruning-in-iteration extra time: 0.019855260848999023
torch.Size([16, 1])
Time: prepare 0.0012    bound 0.4604    transfer 0.0003    finalize 0.0009    func 0.4629    
Accumulated time: func 2.0273    prepare 0.0156    bound 2.0172    transfer 0.0010    finalize 0.0046    
max lb tensor(9.99999975e-05) min lb tensor(-3.50478888)
Number of Verified Splits: 4 of 16
Current worst splitting domains lb-rhs (depth):
-3.50479 (4), -3.33552 (4), -3.24300 (4), -3.12718 (4), -2.95424 (4), -2.67780 (4), -2.63184 (4), -0.64481 (4), -0.59674 (4), -0.42755 (4), -0.27005 (4), -0.07289 (4), 
Length of domains: 12
Current (lb-rhs): -3.504788875579834
32 domains visited
Time: pickout 0.0041    decision 0.0333    set_bounds 0.0010    solve 0.4635    add 0.0009    
Accumulated time: pickout 0.0107    decision 0.2525    set_bounds 0.0031    solve 2.0295    add 0.0056    
Cumulative time: 2.324239730834961

BaB round 5
batch: 12
splitting decisions: 
split level 0: [/input, 172] [/input-3, 40] [/input-3, 0] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 21] [/input-3, 40] [/input-3, 0] [/input-3, 40] 
best_l after optimization: -24.348957061767578
beta sum per layer: [27.134763717651367, 24.440256118774414]
alpha/beta optimization time: 0.5101194381713867
pruning_in_iteration open status: True
ratio of positive domain = 12 / 24 = 0.5
pruning-in-iteration extra time: 0.03013324737548828
torch.Size([24, 1])
Time: prepare 0.0015    bound 0.5111    transfer 0.0003    finalize 0.0011    func 0.5141    
Accumulated time: func 2.5414    prepare 0.0195    bound 2.5283    transfer 0.0013    finalize 0.0057    
max lb tensor(9.99999975e-05) min lb tensor(-3.31575441)
Number of Verified Splits: 12 of 24
Current worst splitting domains lb-rhs (depth):
-3.31575 (5), -3.19800 (5), -3.10602 (5), -2.97938 (5), -2.83627 (5), -2.82179 (5), -2.48566 (5), -2.48488 (5), -0.46052 (5), -0.37600 (5), -0.23003 (5), -0.05586 (5), 
Length of domains: 12
Current (lb-rhs): -3.3157544136047363
56 domains visited
Time: pickout 0.0072    decision 0.0298    set_bounds 0.0014    solve 0.5147    add 0.0009    
Accumulated time: pickout 0.0179    decision 0.2823    set_bounds 0.0045    solve 2.5442    add 0.0065    
Cumulative time: 2.8784725666046143

BaB round 6
batch: 12
splitting decisions: 
split level 0: [/input, 62] [/input-3, 21] [/input, 62] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input, 62] [/input, 62] [/input-3, 62] [/input-3, 62] 
best_l after optimization: -37.15327453613281
beta sum per layer: [32.232765197753906, 18.972684860229492]
alpha/beta optimization time: 0.6356716156005859
pruning_in_iteration open status: True
ratio of positive domain = 8 / 24 = 0.33333333333333337
pruning-in-iteration extra time: 0.038445472717285156
torch.Size([24, 1])
Time: prepare 0.0015    bound 0.6369    transfer 0.0014    finalize 0.0073    func 0.6471    
Accumulated time: func 3.1885    prepare 0.0240    bound 3.1652    transfer 0.0026    finalize 0.0130    
max lb tensor(9.99999975e-05) min lb tensor(-3.13662529)
Number of Verified Splits: 8 of 24
Current worst splitting domains lb-rhs (depth):
-3.13663 (6), -3.08824 (6), -2.93064 (6), -2.89731 (6), -2.87584 (6), -2.70158 (6), -2.66486 (6), -2.64366 (6), -2.41014 (6), -2.37072 (6), -2.30653 (6), -2.03054 (6), -1.65352 (6), -1.36385 (6), -1.26840 (6), -0.81162 (6), 
Length of domains: 16
Current (lb-rhs): -3.136625289916992
80 domains visited
Time: pickout 0.0055    decision 0.0343    set_bounds 0.0015    solve 0.6479    add 0.0016    
Accumulated time: pickout 0.0234    decision 0.3166    set_bounds 0.0059    solve 3.1921    add 0.0081    
Cumulative time: 3.5694615840911865

BaB round 7
batch: 16
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 62] [/input-3, 62] [/input-3, 62] [/input-3, 62] [/input-3, 62] [/input-3, 62] [/input-3, 21] [/input-3, 21] [/input-3, 62] 
best_l after optimization: -38.37519454956055
beta sum per layer: [57.40447235107422, 23.607666015625]
alpha/beta optimization time: 0.7212233543395996
pruning_in_iteration open status: True
ratio of positive domain = 12 / 32 = 0.375
pruning-in-iteration extra time: 0.0339360237121582
torch.Size([32, 1])
Time: prepare 0.0025    bound 0.7236    transfer 0.0047    finalize 0.0079    func 0.7387    
Accumulated time: func 3.9272    prepare 0.0347    bound 3.8888    transfer 0.0073    finalize 0.0209    
max lb tensor(9.99999975e-05) min lb tensor(-3.02293015)
Number of Verified Splits: 12 of 32
Current worst splitting domains lb-rhs (depth):
-3.02293 (7), -2.97932 (7), -2.80858 (7), -2.77584 (7), -2.76213 (7), -2.60816 (7), -2.54249 (7), -2.51930 (7), -2.28088 (7), -2.26883 (7), -2.19531 (7), -1.90822 (7), -1.47635 (7), -1.27381 (7), -1.13849 (7), -1.05430 (7), -0.97532 (7), -0.82140 (7), -0.63360 (7), -0.33113 (7), 
Length of domains: 20
Current (lb-rhs): -3.022930145263672
112 domains visited
Time: pickout 0.0084    decision 0.0506    set_bounds 0.0017    solve 0.7393    add 0.0021    
Accumulated time: pickout 0.0318    decision 0.3672    set_bounds 0.0076    solve 3.9315    add 0.0102    
Cumulative time: 4.37181830406189

BaB round 8
batch: 20
splitting decisions: 
split level 0: [/input-3, 62] [/input, 62] [/input-3, 21] [/input, 62] [/input, 62] [/input, 62] [/input-3, 21] [/input-3, 62] [/input-3, 62] [/input-3, 17] 
best_l after optimization: -45.421993255615234
beta sum per layer: [85.40049743652344, 46.23606491088867]
alpha/beta optimization time: 0.7927489280700684
pruning_in_iteration open status: True
ratio of positive domain = 12 / 40 = 0.30000000000000004
pruning-in-iteration extra time: 0.03963351249694824
torch.Size([40, 1])
Time: prepare 0.0034    bound 0.7943    transfer 0.0014    finalize 0.0051    func 0.8043    
Accumulated time: func 4.7314    prepare 0.0470    bound 4.6831    transfer 0.0088    finalize 0.0260    
max lb tensor(9.99999975e-05) min lb tensor(-2.91428709)
Number of Verified Splits: 12 of 40
Current worst splitting domains lb-rhs (depth):
-2.91429 (8), -2.81675 (8), -2.69711 (8), -2.66175 (8), -2.60116 (8), -2.53554 (8), -2.43185 (8), -2.43163 (8), -2.41564 (8), -2.28524 (8), -2.17293 (8), -2.14919 (8), -2.09836 (8), -2.07931 (8), -1.79481 (8), -1.78605 (8), -1.12680 (8), -1.12122 (8), -1.09169 (8), -0.80073 (8), 
Length of domains: 28
Current (lb-rhs): -2.9142870903015137
152 domains visited
Time: pickout 0.0099    decision 0.0604    set_bounds 0.0027    solve 0.8049    add 0.0021    
Accumulated time: pickout 0.0417    decision 0.4277    set_bounds 0.0103    solve 4.7364    add 0.0123    
Cumulative time: 5.252038955688477

BaB round 9
batch: 28
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 5] [/input-3, 5] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 5] [/input-3, 5] 
best_l after optimization: -44.01519012451172
beta sum per layer: [134.0717010498047, 85.54331970214844]
alpha/beta optimization time: 0.8187394142150879
pruning_in_iteration open status: True
ratio of positive domain = 22 / 56 = 0.3928571428571429
pruning-in-iteration extra time: 0.04452204704284668
torch.Size([56, 1])
Time: prepare 0.0029    bound 0.8201    transfer 0.0015    finalize 0.0057    func 0.8303    
Accumulated time: func 5.5618    prepare 0.0569    bound 5.5032    transfer 0.0103    finalize 0.0317    
max lb tensor(9.99999975e-05) min lb tensor(-2.81884861)
Number of Verified Splits: 22 of 56
Current worst splitting domains lb-rhs (depth):
-2.81885 (9), -2.72681 (9), -2.59279 (9), -2.56469 (9), -2.50252 (9), -2.44081 (9), -2.34352 (9), -2.32647 (9), -2.32127 (9), -2.17777 (9), -2.07760 (9), -2.05469 (9), -2.00820 (9), -1.98210 (9), -1.69810 (9), -1.66324 (9), -0.97207 (9), -0.95762 (9), -0.72429 (9), -0.67583 (9), 
Length of domains: 34
Current (lb-rhs): -2.8188486099243164
208 domains visited
Time: pickout 0.0135    decision 0.0670    set_bounds 0.0023    solve 0.8310    add 0.0016    
Accumulated time: pickout 0.0553    decision 0.4946    set_bounds 0.0125    solve 5.5674    add 0.0140    
Cumulative time: 6.167640447616577

BaB round 10
batch: 34
splitting decisions: 
split level 0: [/input-3, 88] [/input-3, 88] [/input-3, 88] [/input, 201] [/input-3, 5] [/input, 201] [/input-3, 88] [/input-3, 88] [/input-3, 88] [/input-3, 88] 
best_l after optimization: -65.18788146972656
beta sum per layer: [161.61643981933594, 95.34877014160156]
alpha/beta optimization time: 0.777921199798584
pruning_in_iteration open status: True
ratio of positive domain = 26 / 68 = 0.38235294117647056
pruning-in-iteration extra time: 0.04845714569091797
torch.Size([68, 1])
Time: prepare 0.0030    bound 0.7796    transfer 0.0021    finalize 0.0083    func 0.7931    
