INFO     17:59:14     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 50 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.424892 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.58721590,  7.51796532,  7.71160221,  7.95591736,  7.85776663,
          4.79715347, 11.76605797,  9.92103100, 11.32096481]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:10,  9.39it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-3.43545699,  0.69584417, -2.30575514, -2.71715689,  0.54901540,
         -1.50391960,  1.82760274,  1.74398029,  1.77627432]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.2904 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.7174 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 51 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004992 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.48443604, 14.31382942, 13.18231297, 15.81104660, 13.30529404,
         23.50308609, 13.48317909, 11.72776222, 17.15113449]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 17%|█▋        | 17/100 [00:00<00:00, 169.54it/s] 35%|███▌      | 35/100 [00:00<00:00, 175.17it/s] 55%|█████▌    | 55/100 [00:00<00:00, 184.03it/s] 74%|███████▍  | 74/100 [00:00<00:00, 176.84it/s] 92%|█████████▏| 92/100 [00:00<00:00, 174.14it/s]100%|██████████| 100/100 [00:00<00:00, 171.89it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.71598434,  9.85890865,  8.35956383,  8.61574268,  4.92029476,
         13.81134415,  7.87284851,  6.25325203,  9.47763538]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5975 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.18668318,  -3.13563228,  -2.01554585,  11.74978065,  -4.94330072,
          -0.57566404, -11.48298740,  -2.37396121,   0.26609960,  -4.87797928]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [117]; unstable size 117; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 81, 1, 117] with unstable size 80 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 117] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [80]; unstable size 80; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.881375312805176, 1.7026786804199219, 0.7035655975341797, -0.9255514144897461, -2.2860193252563477, 5.4762067794799805, -1.5798425674438477, -0.004994392395019531, 1.0162591934204102]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.9567961692810059
alpha/beta optimization time: 2.889023542404175
initial alpha-crown bounds (first 10 items): [-0.1870574951171875, -1.6720209121704102, -0.6265430450439453, 0.5288252830505371]
Global lower bound: -1.6720209121704102
torch.Size([1, 4])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [0.5288252830505371], [inf]]
Unverified OR indices (first 10 items): [3, 4, 6]
Unverified OR lbs (first 10 items): [[-0.1870574951171875], [-1.6720209121704102], [-0.6265430450439453]]
###### Verifying property Instance 1 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.973569393157959
Model prediction is: tensor([ -7.18668318,  -3.13563228,  -2.01554585,  11.74978065,  -4.94330072,
         -0.57566404, -11.48298740,  -2.37396121,   0.26609960,  -4.87797928],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.18705750],
        [-1.67202091],
        [-0.62654305]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 117
Node /17 input 0: size torch.Size([128]) unstable 77
-----------------
# of unstable neurons: 194
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 23] [/input-3, 70] [/input, 104] 
best_l after optimization: -2.8415474891662598
beta sum per layer: [0.0, 0.2509187161922455]
alpha/beta optimization time: 0.731670618057251
pruning_in_iteration open status: True
ratio of positive domain = 3 / 6 = 0.5
pruning-in-iteration extra time: 0.025070667266845703
torch.Size([6, 1])
Time: prepare 0.0017    bound 0.7327    transfer 0.0003    finalize 0.0009    func 0.7356    
Accumulated time: func 0.7356    prepare 0.0042    bound 0.7327    transfer 0.0003    finalize 0.0009    
max lb tensor(9.99999975e-05) min lb tensor(-1.42773247)
Number of Verified Splits: 3 of 6
Current worst splitting domains lb-rhs (depth):
-1.42773 (1), -1.35857 (1), -0.05555 (1), 
Length of domains: 3
Current (lb-rhs): -1.4277324676513672
6 domains visited
Time: pickout 0.0020    decision 0.1772    set_bounds 0.0011    solve 0.7361    add 0.0037    
Accumulated time: pickout 0.0020    decision 0.1772    set_bounds 0.0011    solve 0.7361    add 0.0037    
Cumulative time: 0.9420015811920166

BaB round 2
batch: 3
splitting decisions: 
split level 0: [/input, 123] [/input, 23] [/input-3, 71] 
best_l after optimization: -4.283962249755859
beta sum per layer: [0.6245846748352051, 1.1655900478363037]
alpha/beta optimization time: 0.5087544918060303
pruning_in_iteration open status: True
ratio of positive domain = 2 / 6 = 0.33333333333333337
pruning-in-iteration extra time: 0.025356769561767578
torch.Size([6, 1])
Time: prepare 0.0009    bound 0.5097    transfer 0.0003    finalize 0.0021    func 0.5130    
Accumulated time: func 1.2486    prepare 0.0071    bound 1.2423    transfer 0.0005    finalize 0.0031    
max lb tensor(9.99999975e-05) min lb tensor(-1.19780827)
Number of Verified Splits: 2 of 6
Current worst splitting domains lb-rhs (depth):
-1.19781 (2), -1.10699 (2), -1.06686 (2), -0.91250 (2), 
Length of domains: 4
Current (lb-rhs): -1.1978082656860352
12 domains visited
Time: pickout 0.0026    decision 0.0248    set_bounds 0.0008    solve 0.5135    add 0.0007    
Accumulated time: pickout 0.0045    decision 0.2020    set_bounds 0.0019    solve 1.2497    add 0.0044    
Cumulative time: 1.4846241474151611

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input-3, 71] [/input, 123] [/input-3, 71] [/input-3, 81] 
best_l after optimization: -5.4544878005981445
beta sum per layer: [2.504488468170166, 6.111475467681885]
alpha/beta optimization time: 0.4849545955657959
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0003705024719238281
torch.Size([8, 1])
Time: prepare 0.0010    bound 0.4862    transfer 0.0009    finalize 0.0053    func 0.4935    
Accumulated time: func 1.7421    prepare 0.0105    bound 1.7285    transfer 0.0014    finalize 0.0084    
max lb tensor(-0.29389286) min lb tensor(-0.94416428)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-0.94416 (3), -0.88995 (3), -0.80717 (3), -0.77054 (3), -0.60153 (3), -0.57630 (3), -0.57094 (3), -0.29389 (3), 
Length of domains: 8
Current (lb-rhs): -0.9441642761230469
20 domains visited
Time: pickout 0.0027    decision 0.0262    set_bounds 0.0008    solve 0.4941    add 0.0014    
Accumulated time: pickout 0.0073    decision 0.2282    set_bounds 0.0027    solve 1.7437    add 0.0059    
Cumulative time: 2.0100581645965576

BaB round 4
batch: 8
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input, 123] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 7] 
best_l after optimization: -5.932415008544922
beta sum per layer: [5.310098648071289, 14.904928207397461]
alpha/beta optimization time: 0.618309497833252
pruning_in_iteration open status: False
ratio of positive domain = 1 / 16 = 0.0625
pruning-in-iteration extra time: 0.0006549358367919922
torch.Size([16, 1])
Time: prepare 0.0021    bound 0.6197    transfer 0.0006    finalize 0.0044    func 0.6269    
Accumulated time: func 2.3690    prepare 0.0198    bound 2.3483    transfer 0.0020    finalize 0.0128    
max lb tensor(0.00683689) min lb tensor(-0.72262192)
Number of Verified Splits: 1 of 16
Current worst splitting domains lb-rhs (depth):
-0.72262 (4), -0.67253 (4), -0.56206 (4), -0.52407 (4), -0.51598 (4), -0.49641 (4), -0.43320 (4), -0.40589 (4), -0.34856 (4), -0.33764 (4), -0.32114 (4), -0.30085 (4), -0.16066 (4), -0.11410 (4), -0.02351 (4), 
Length of domains: 15
Current (lb-rhs): -0.7226219177246094
36 domains visited
Time: pickout 0.0102    decision 0.0504    set_bounds 0.0015    solve 0.6276    add 0.0015    
Accumulated time: pickout 0.0175    decision 0.2786    set_bounds 0.0043    solve 2.3714    add 0.0073    
Cumulative time: 2.701500415802002

BaB round 5
batch: 15
splitting decisions: 
split level 0: [/input, 163] [/input, 163] [/input, 163] [/input-3, 7] [/input-3, 7] [/input, 163] [/input-3, 7] [/input-3, 96] [/input-3, 7] [/input-3, 7] 
best_l after optimization: -4.30373477935791
beta sum per layer: [8.974289894104004, 29.427345275878906]
alpha/beta optimization time: 0.7816858291625977
pruning_in_iteration open status: True
ratio of positive domain = 13 / 30 = 0.43333333333333335
pruning-in-iteration extra time: 0.047280073165893555
torch.Size([30, 1])
Time: prepare 0.0031    bound 0.7828    transfer 0.0013    finalize 0.0046    func 0.7919    
Accumulated time: func 3.1609    prepare 0.0323    bound 3.1311    transfer 0.0033    finalize 0.0174    
max lb tensor(9.99999975e-05) min lb tensor(-0.47694969)
Number of Verified Splits: 13 of 30
Current worst splitting domains lb-rhs (depth):
-0.47695 (5), -0.47601 (5), -0.42758 (5), -0.42067 (5), -0.32770 (5), -0.30306 (5), -0.28116 (5), -0.28000 (5), -0.26463 (5), -0.24324 (5), -0.22387 (5), -0.18195 (5), -0.16587 (5), -0.07603 (5), -0.06684 (5), -0.05069 (5), -0.03880 (5), 
Length of domains: 17
Current (lb-rhs): -0.47694969177246094
66 domains visited
Time: pickout 0.0177    decision 0.0634    set_bounds 0.0019    solve 0.7926    add 0.0020    
Accumulated time: pickout 0.0352    decision 0.3420    set_bounds 0.0062    solve 3.1639    add 0.0094    
Cumulative time: 3.5794613361358643

BaB round 6
batch: 17
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input, 163] 
best_l after optimization: -1.6556437015533447
beta sum per layer: [9.873255729675293, 22.969242095947266]
alpha/beta optimization time: 0.8133659362792969
pruning_in_iteration open status: True
ratio of positive domain = 23 / 34 = 0.6764705882352942
pruning-in-iteration extra time: 0.0503690242767334
torch.Size([34, 1])
Time: prepare 0.0026    bound 0.8150    transfer 0.0020    finalize 0.0049    func 0.8246    
Accumulated time: func 3.9855    prepare 0.0435    bound 3.9461    transfer 0.0054    finalize 0.0223    
max lb tensor(9.99999975e-05) min lb tensor(-0.29180574)
Number of Verified Splits: 23 of 34
Current worst splitting domains lb-rhs (depth):
-0.29181 (6), -0.28917 (6), -0.22486 (6), -0.22118 (6), -0.13941 (6), -0.12791 (6), -0.10279 (6), -0.08519 (6), -0.07395 (6), -0.05595 (6), -0.04574 (6), 
Length of domains: 11
Current (lb-rhs): -0.2918057441711426
100 domains visited
Time: pickout 0.0092    decision 0.0587    set_bounds 0.0021    solve 0.8253    add 0.0016    
Accumulated time: pickout 0.0445    decision 0.4007    set_bounds 0.0083    solve 3.9892    add 0.0110    
Cumulative time: 4.476607799530029

BaB round 7
batch: 11
splitting decisions: 
split level 0: [/input-3, 7] [/input, 163] [/input, 163] [/input, 163] [/input, 163] [/input, 163] [/input-3, 96] [/input-3, 96] [/input, 163] [/input, 163] 
best_l after optimization: -0.25788453221321106
beta sum per layer: [6.6054558753967285, 6.217286109924316]
alpha/beta optimization time: 0.8560209274291992
pruning_in_iteration open status: True
ratio of positive domain = 18 / 22 = 0.8181818181818181
pruning-in-iteration extra time: 0.04893755912780762
torch.Size([22, 1])
Time: prepare 0.0027    bound 0.8573    transfer 0.0012    finalize 0.0045    func 0.8658    
Accumulated time: func 4.8513    prepare 0.0553    bound 4.8034    transfer 0.0066    finalize 0.0268    
max lb tensor(9.99999975e-05) min lb tensor(-0.10128498)
Number of Verified Splits: 18 of 22
Current worst splitting domains lb-rhs (depth):
-0.10128 (7), -0.09258 (7), -0.03696 (7), -0.02886 (7), 
Length of domains: 4
Current (lb-rhs): -0.10128498077392578
122 domains visited
Time: pickout 0.0076    decision 0.0544    set_bounds 0.0017    solve 0.8665    add 0.0022    
Accumulated time: pickout 0.0520    decision 0.4552    set_bounds 0.0100    solve 4.8557    add 0.0131    
Cumulative time: 5.409606218338013

BaB round 8
batch: 4
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] 

all verified at 0th iter
best_l after optimization: 1.2921700477600098
beta sum per layer: [0.0, 0.7569817304611206]
alpha/beta optimization time: 0.008124589920043945
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.0004532337188720703
torch.Size([8, 1])
Time: prepare 0.0028    bound 0.0094    transfer 0.0008    finalize 0.0049    func 0.0179    
Accumulated time: func 4.8693    prepare 0.0647    bound 4.8128    transfer 0.0074    finalize 0.0317    
max lb tensor(0.25976896) min lb tensor(0.05216837)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
130 domains visited
Time: pickout 0.0109    decision 0.0382    set_bounds 0.0012    solve 0.0186    add 0.0003    
Accumulated time: pickout 0.0629    decision 0.4934    set_bounds 0.0111    solve 4.8743    add 0.0134    
Cumulative time: 5.4789204597473145

Result: safe in 9.5092 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 52 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006952 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.55047226, 14.20836639, 18.44711494, 13.57633781, 13.96360970,
         14.58189011, 17.74408150, 14.57206535, 11.92979431]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 70.13it/s] 16%|█▌        | 16/100 [00:00<00:01, 72.10it/s] 25%|██▌       | 25/100 [00:00<00:00, 77.57it/s] 34%|███▍      | 34/100 [00:00<00:00, 80.83it/s] 43%|████▎     | 43/100 [00:00<00:00, 75.69it/s] 52%|█████▏    | 52/100 [00:00<00:00, 77.53it/s] 60%|██████    | 60/100 [00:00<00:00, 72.52it/s] 68%|██████▊   | 68/100 [00:00<00:00, 69.53it/s] 76%|███████▌  | 76/100 [00:01<00:00, 69.42it/s] 83%|████████▎ | 83/100 [00:01<00:00, 68.75it/s] 91%|█████████ | 91/100 [00:01<00:00, 68.88it/s] 99%|█████████▉| 99/100 [00:01<00:00, 68.19it/s]100%|██████████| 100/100 [00:01<00:00, 71.45it/s]
PGD attack margin (first 2 examples and 10 specs):
