INFO     17:56:00     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.584876 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.33669662, 13.21076870, 21.02118111, 18.96493149, 16.61658478,
         15.52966881, 15.74740410, 17.36448288, 12.08105183]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:10,  9.22it/s] 20%|██        | 20/100 [00:00<00:00, 111.92it/s] 43%|████▎     | 43/100 [00:00<00:00, 162.98it/s] 63%|██████▎   | 63/100 [00:00<00:00, 174.66it/s] 81%|████████  | 81/100 [00:00<00:00, 166.19it/s] 98%|█████████▊| 98/100 [00:00<00:00, 165.98it/s]100%|██████████| 100/100 [00:00<00:00, 154.87it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.46516705,  9.69822025, 16.35778427, 14.37659073, 10.80928230,
         11.93466568, 10.40812206, 13.80006981,  7.96710873]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.8434 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[13.32220173, -6.90913105, -0.57037717, -8.13504219, -6.85989857,
         -3.80875421, -2.92836833, -3.14651680, -4.72088337,  0.73957360]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [127]; unstable size 127; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 76, 1, 127] with unstable size 75 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 127] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [75]; unstable size 75; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.679759979248047, -0.16897964477539062, 5.756235122680664, 4.664600372314453, -1.9833593368530273, 4.400651931762695, 0.8956136703491211, 3.422623634338379, -1.827463150024414]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.1136035919189453
alpha/beta optimization time: 2.9494988918304443
initial alpha-crown bounds (first 10 items): [0.6841135025024414, -0.8476276397705078, -0.9500894546508789]
Global lower bound: -0.9500894546508789
torch.Size([1, 3])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [0.6841135025024414], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 8]
Unverified OR lbs (first 10 items): [[-0.8476276397705078], [-0.9500894546508789]]
###### Verifying property Instance 0 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.040318727493286
Model prediction is: tensor([13.32220173, -6.90913105, -0.57037717, -8.13504219, -6.85989857,
        -3.80875421, -2.92836833, -3.14651680, -4.72088337,  0.73957360],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.84762764],
        [-0.95008945]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 127
Node /17 input 0: size torch.Size([128]) unstable 73
-----------------
# of unstable neurons: 200
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 122] [/input-3, 71] 
best_l after optimization: -1.8936309814453125
beta sum per layer: [0.0, 0.14314481616020203]
alpha/beta optimization time: 0.5739872455596924
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.00010848045349121094
torch.Size([4, 1])
Time: prepare 0.0010    bound 0.5748    transfer 0.0002    finalize 0.0010    func 0.5770    
Accumulated time: func 0.5770    prepare 0.0030    bound 0.5748    transfer 0.0002    finalize 0.0010    
max lb tensor(-0.39892864) min lb tensor(-0.59055138)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-0.59055 (1), -0.46436 (1), -0.43979 (1), -0.39893 (1), 
Length of domains: 4
Current (lb-rhs): -0.5905513763427734
4 domains visited
Time: pickout 0.0012    decision 0.1717    set_bounds 0.0007    solve 0.5777    add 0.0037    
Accumulated time: pickout 0.0012    decision 0.1717    set_bounds 0.0007    solve 0.5777    add 0.0037    
Cumulative time: 0.7802011966705322

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 62] [/input-3, 36] [/input-3, 62] 
best_l after optimization: -0.5908781886100769
beta sum per layer: [0.0, 0.17642973363399506]
alpha/beta optimization time: 0.5726714134216309
pruning_in_iteration open status: True
ratio of positive domain = 5 / 8 = 0.625
pruning-in-iteration extra time: 0.029079437255859375
torch.Size([8, 1])
Time: prepare 0.0010    bound 0.5737    transfer 0.0004    finalize 0.0012    func 0.5764    
Accumulated time: func 1.1535    prepare 0.0063    bound 1.1485    transfer 0.0006    finalize 0.0022    
max lb tensor(9.99999975e-05) min lb tensor(-0.32542896)
Number of Verified Splits: 5 of 8
Current worst splitting domains lb-rhs (depth):
-0.32543 (2), -0.22900 (2), -0.03695 (2), 
Length of domains: 3
Current (lb-rhs): -0.32542896270751953
12 domains visited
Time: pickout 0.0057    decision 0.0324    set_bounds 0.0009    solve 0.5772    add 0.0013    
Accumulated time: pickout 0.0069    decision 0.2041    set_bounds 0.0016    solve 1.1548    add 0.0051    
Cumulative time: 1.3979973793029785

BaB round 3
batch: 3
splitting decisions: 
split level 0: [/input, 132] [/input, 172] [/input, 122] 
best_l after optimization: -0.05844920128583908
beta sum per layer: [0.0, 0.10267621278762817]
alpha/beta optimization time: 0.510624885559082
pruning_in_iteration open status: True
ratio of positive domain = 3 / 6 = 0.5
pruning-in-iteration extra time: 0.027772903442382812
torch.Size([6, 1])
Time: prepare 0.0013    bound 0.5118    transfer 0.0005    finalize 0.0012    func 0.5149    
Accumulated time: func 1.6684    prepare 0.0106    bound 1.6604    transfer 0.0011    finalize 0.0034    
max lb tensor(9.99999975e-05) min lb tensor(-0.04442406)
Number of Verified Splits: 3 of 6
Current worst splitting domains lb-rhs (depth):
-0.04442 (3), -0.01141 (3), -0.00292 (3), 
Length of domains: 3
Current (lb-rhs): -0.04442405700683594
18 domains visited
Time: pickout 0.0066    decision 0.0362    set_bounds 0.0009    solve 0.5157    add 0.0012    
Accumulated time: pickout 0.0135    decision 0.2403    set_bounds 0.0024    solve 1.6705    add 0.0062    
Cumulative time: 1.9588062763214111

BaB round 4
batch: 3
splitting decisions: 
split level 0: [/input-3, 119] [/input-3, 119] [/input-3, 119] 

all verified at 0th iter
best_l after optimization: 1.8006038665771484
beta sum per layer: [0.0, 0.1387825906276703]
alpha/beta optimization time: 0.009462118148803711
pruning_in_iteration open status: False
ratio of positive domain = 6 / 6 = 1.0
pruning-in-iteration extra time: 0.00011587142944335938
torch.Size([6, 1])
Time: prepare 0.0013    bound 0.0105    transfer 0.0002    finalize 0.0013    func 0.0134    
Accumulated time: func 1.6818    prepare 0.0150    bound 1.6709    transfer 0.0013    finalize 0.0047    
max lb tensor(0.41302681) min lb tensor(0.18361092)
Number of Verified Splits: 6 of 6
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
24 domains visited
Time: pickout 0.0031    decision 0.0316    set_bounds 0.0014    solve 0.0146    add 0.0004    
Accumulated time: pickout 0.0166    decision 0.2718    set_bounds 0.0039    solve 1.6852    add 0.0066    
Cumulative time: 2.0101263523101807

Result: safe in 6.9723 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004342 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.41314363, 11.05428505, 11.37327766, 13.46007156,  6.64097357,
          7.42434883, 12.71024323,  7.05403042, 14.88835716]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  4%|▍         | 4/100 [00:00<00:02, 33.14it/s]  8%|▊         | 8/100 [00:00<00:02, 34.37it/s] 13%|█▎        | 13/100 [00:00<00:02, 37.44it/s] 17%|█▋        | 17/100 [00:00<00:02, 35.57it/s] 23%|██▎       | 23/100 [00:00<00:01, 42.60it/s] 28%|██▊       | 28/100 [00:00<00:01, 44.87it/s] 33%|███▎      | 33/100 [00:00<00:01, 41.98it/s] 38%|███▊      | 38/100 [00:00<00:01, 43.93it/s] 43%|████▎     | 43/100 [00:01<00:01, 44.94it/s] 49%|████▉     | 49/100 [00:01<00:01, 45.79it/s] 55%|█████▌    | 55/100 [00:01<00:00, 47.48it/s] 60%|██████    | 60/100 [00:01<00:00, 45.32it/s] 65%|██████▌   | 65/100 [00:01<00:00, 42.64it/s] 70%|███████   | 70/100 [00:01<00:00, 41.14it/s] 75%|███████▌  | 75/100 [00:01<00:00, 41.47it/s] 80%|████████  | 80/100 [00:01<00:00, 37.43it/s] 86%|████████▌ | 86/100 [00:02<00:00, 42.29it/s] 93%|█████████▎| 93/100 [00:02<00:00, 49.08it/s]100%|██████████| 100/100 [00:02<00:00, 53.37it/s]100%|██████████| 100/100 [00:02<00:00, 44.27it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[1.11556149, 7.11665487, 5.72517061, 6.61381054, 0.65965700, 2.06649590,
         7.34119225, 0.65602493, 5.75653553]], device='cuda:0')
Total number of violation:  0
Attack finished in 2.2934 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.92686874, -4.01498890, -4.46297264, -5.88220501,  0.37898654,
         -0.29984733,  7.17264700, -5.63065100,  0.28624871, -7.17417526]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [150]; unstable size 150; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 150] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 150] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-9.524530410766602, -5.501585960388184, -8.211383819580078, -8.734943389892578, -11.250349044799805, -9.81295394897461, -8.904881477355957, -11.170951843261719, -9.586969375610352]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -69.97791290283203
alpha/beta optimization time: 3.7465579509735107
initial alpha-crown bounds (first 10 items): [-8.08634090423584, -4.305643081665039, -7.236780166625977, -6.913930892944336, -10.106172561645508, -8.595077514648438, -7.41630744934082, -9.489100456237793, -7.828557968139648]
Global lower bound: -10.106172561645508
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.08634090423584], [-4.305643081665039], [-7.236780166625977], [-6.913930892944336], [-10.106172561645508], [-8.595077514648438], [-7.41630744934082], [-9.489100456237793], [-7.828557968139648]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 5.289960861206055
Model prediction is: tensor([ 0.92686874, -4.01498890, -4.46297264, -5.88220501,  0.37898654,
        -0.29984733,  7.17264700, -5.63065100,  0.28624871, -7.17417526],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -8.08634090],
        [ -4.30564308],
        [ -7.23678017],
        [ -6.91393089],
        [-10.10617256],
        [ -8.59507751],
        [ -7.41630745],
        [ -9.48910046],
        [ -7.82855797]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 150
Node /17 input 0: size torch.Size([128]) unstable 102
-----------------
# of unstable neurons: 252
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 9] [/input-3, 36] [/input, 57] [/input, 88] [/input, 135] [/input-3, 42] [/input-3, 119] [/input-3, 36] 
best_l after optimization: -128.7813720703125
beta sum per layer: [2.098533868789673, 3.443044900894165]
alpha/beta optimization time: 0.9057505130767822
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.001085042953491211
torch.Size([18, 1])
Time: prepare 0.0072    bound 0.9085    transfer 0.0031    finalize 0.0095    func 0.9284    
Accumulated time: func 0.9284    prepare 0.0241    bound 0.9085    transfer 0.0031    finalize 0.0095    
max lb tensor(-3.75322914) min lb tensor(-9.79380608)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
