INFO     17:57:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.514890 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.27266502, 10.09735966, 14.80582809,  8.34117508,  6.62701321,
          8.83698082, 21.51087379,  5.65094042,  9.17554855]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:12,  8.24it/s]  1%|          | 1/100 [00:00<00:12,  7.87it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-3.76264453e-01,  3.46599150e+00,  4.79496431e+00, -1.71412957e+00,
          6.30580425e-01, -1.05705965e+00,  9.69076920e+00, -2.34364867e+00,
         -8.09013844e-03]], device='cuda:0')
Total number of violation:  5
Attack finished in 0.3332 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.8504 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003193 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.22566032, 10.64037514, 11.62125587, 11.86224174,  8.07294464,
          3.70656037, 14.96927166,  7.07066917, 11.87150192]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 74.69it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.86092782,  5.36474228,  3.82325268,  2.18134880,  0.67150104,
         -3.74936724,  6.38643312, -0.76328897,  1.46998441]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0260 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0301 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003423 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.72095585, 11.68931866, 12.23487282, 14.29079628,  8.30837250,
         10.29941845, 11.10754585,  9.15118122, 15.94324875]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 16%|█▌        | 16/100 [00:00<00:00, 159.21it/s] 32%|███▏      | 32/100 [00:00<00:00, 157.81it/s] 50%|█████     | 50/100 [00:00<00:00, 163.72it/s] 67%|██████▋   | 67/100 [00:00<00:00, 161.26it/s] 84%|████████▍ | 84/100 [00:00<00:00, 163.59it/s]100%|██████████| 100/100 [00:00<00:00, 163.38it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[2.19893599, 6.86509418, 6.14902878, 6.84109974, 1.53286123, 4.17811108,
         4.58829260, 2.39767551, 5.95828152]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6237 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.81986284, -3.43863416, -3.95390916, -5.38909578, -0.33250991,
         -1.72544301,  8.28802872, -3.02475858, -0.40602764, -6.91417122]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [164]; unstable size 164; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 112, 1, 164] with unstable size 111 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [111]; unstable size 111; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.37336254119873, -7.4269819259643555, -9.33554458618164, -9.931408882141113, -12.460149765014648, -9.896917343139648, -13.343727111816406, -10.758882522583008, -9.82611083984375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -80.59989929199219
alpha/beta optimization time: 3.013989210128784
initial alpha-crown bounds (first 10 items): [-7.447675704956055, -6.594669342041016, -8.374666213989258, -8.730856895446777, -11.165246963500977, -8.36204719543457, -12.035892486572266, -9.323297500610352, -8.565546035766602]
Global lower bound: -12.035892486572266
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.447675704956055], [-6.594669342041016], [-8.374666213989258], [-8.730856895446777], [-11.165246963500977], [-8.36204719543457], [-12.035892486572266], [-9.323297500610352], [-8.565546035766602]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.778018474578857
Model prediction is: tensor([ 0.81986284, -3.43863416, -3.95390916, -5.38909578, -0.33250991,
        -1.72544301,  8.28802872, -3.02475858, -0.40602764, -6.91417122],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7.44767570],
        [ -6.59466934],
        [ -8.37466621],
        [ -8.73085690],
        [-11.16524696],
        [ -8.36204720],
        [-12.03589249],
        [ -9.32329750],
        [ -8.56554604]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 164
Node /17 input 0: size torch.Size([128]) unstable 111
-----------------
# of unstable neurons: 275
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 9] [/input, 120] [/input, 120] [/input, 238] [/input-3, 36] [/input-3, 48] [/input-3, 59] [/input, 88] 
best_l after optimization: -152.12615966796875
beta sum per layer: [1.0013316869735718, 1.406171441078186]
alpha/beta optimization time: 0.5977652072906494
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0001647472381591797
torch.Size([18, 1])
Time: prepare 0.0017    bound 0.5991    transfer 0.0002    finalize 0.0012    func 0.6023    
Accumulated time: func 0.6023    prepare 0.0042    bound 0.5991    transfer 0.0002    finalize 0.0012    
max lb tensor(-6.12865162) min lb tensor(-11.57612514)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-11.57613 (1), -11.50644 (1), -10.68536 (1), -10.59681 (1), -9.12370 (1), -8.41971 (1), -8.30262 (1), -8.11414 (1), -8.10866 (1), -8.06345 (1), -7.97969 (1), -7.82593 (1), -7.76599 (1), -7.75290 (1), -7.05817 (1), -6.91684 (1), -6.20098 (1), -6.12865 (1), 
Length of domains: 18
Current (lb-rhs): -11.576125144958496
18 domains visited
Time: pickout 0.0019    decision 0.1766    set_bounds 0.0013    solve 0.6033    add 0.0058    
Accumulated time: pickout 0.0019    decision 0.1766    set_bounds 0.0013    solve 0.6033    add 0.0058    
Cumulative time: 0.8123972415924072

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 98] [/input, 88] [/input-3, 48] [/input-3, 36] [/input, 135] [/input-3, 42] [/input-3, 119] [/input-3, 36] [/input-3, 98] 
best_l after optimization: -281.88494873046875
beta sum per layer: [3.3154845237731934, 13.282329559326172]
alpha/beta optimization time: 0.4686572551727295
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0001220703125
torch.Size([36, 1])
Time: prepare 0.0018    bound 0.4699    transfer 0.0002    finalize 0.0020    func 0.4740    
Accumulated time: func 1.0763    prepare 0.0087    bound 1.0690    transfer 0.0004    finalize 0.0031    
max lb tensor(-5.55890274) min lb tensor(-11.14203930)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-11.14204 (2), -11.04228 (2), -10.55931 (2), -10.33767 (2), -10.26350 (2), -10.23772 (2), -9.70426 (2), -9.59479 (2), -8.92568 (2), -8.17966 (2), -7.95917 (2), -7.73148 (2), -7.64468 (2), -7.63818 (2), -7.57936 (2), -7.48361 (2), -7.42944 (2), -7.38021 (2), -7.35363 (2), -7.31132 (2), 
Length of domains: 36
Current (lb-rhs): -11.14203929901123
54 domains visited
Time: pickout 0.0049    decision 0.0342    set_bounds 0.0016    solve 0.4747    add 0.0017    
Accumulated time: pickout 0.0068    decision 0.2107    set_bounds 0.0028    solve 1.0779    add 0.0075    
Cumulative time: 1.329700231552124

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 116] [/input, 54] [/input-3, 65] [/input, 88] [/input-3, 15] [/input, 231] [/input-3, 2] [/input-3, 14] [/input-3, 9] 
best_l after optimization: -525.67578125
beta sum per layer: [8.205978393554688, 46.35870361328125]
alpha/beta optimization time: 0.5646305084228516
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0001895427703857422
torch.Size([72, 1])
Time: prepare 0.0026    bound 0.5662    transfer 0.0003    finalize 0.0016    func 0.5708    
Accumulated time: func 1.6470    prepare 0.0156    bound 1.6352    transfer 0.0007    finalize 0.0047    
max lb tensor(-4.95509243) min lb tensor(-10.73880768)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-10.73881 (3), -10.68223 (3), -10.59224 (3), -10.55102 (3), -10.13629 (3), -9.97804 (3), -9.89354 (3), -9.89343 (3), -9.82001 (3), -9.81338 (3), -9.71429 (3), -9.47360 (3), -9.42381 (3), -9.30692 (3), -9.08339 (3), -9.02792 (3), -8.75971 (3), -7.87730 (3), -7.85519 (3), -7.62535 (3), 
Length of domains: 72
Current (lb-rhs): -10.738807678222656
126 domains visited
Time: pickout 0.0084    decision 0.0457    set_bounds 0.0027    solve 0.5715    add 0.0014    
Accumulated time: pickout 0.0152    decision 0.2565    set_bounds 0.0055    solve 1.6494    add 0.0089    
Cumulative time: 1.9596562385559082

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 71] [/input, 88] [/input-3, 48] [/input, 54] [/input-3, 65] [/input-3, 98] [/input-3, 14] [/input, 120] [/input-3, 2] [/input, 71] 
best_l after optimization: -850.998779296875
beta sum per layer: [32.79895782470703, 121.3001708984375]
alpha/beta optimization time: 0.9892945289611816
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0003402233123779297
torch.Size([128, 1])
Time: prepare 0.0060    bound 0.9907    transfer 0.0010    finalize 0.0135    func 1.0113    
Accumulated time: func 2.6583    prepare 0.0276    bound 2.6259    transfer 0.0016    finalize 0.0182    
max lb tensor(-3.70536995) min lb tensor(-10.36879158)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-10.36879 (4), -10.35964 (4), -10.22359 (4), -10.21382 (4), -9.94832 (4), -9.89426 (4), -9.89354 (3), -9.82684 (4), -9.81048 (4), -9.79169 (4), -9.71429 (3), -9.62324 (4), -9.60488 (4), -9.50586 (4), -9.49135 (4), -9.25327 (4), -9.15262 (4), -9.12370 (4), -9.09522 (4), -9.07834 (4), 
Length of domains: 136
Current (lb-rhs): -10.368791580200195
254 domains visited
Time: pickout 0.0100    decision 0.1386    set_bounds 0.0053    solve 1.0124    add 0.0040    
Accumulated time: pickout 0.0252    decision 0.3950    set_bounds 0.0108    solve 2.6619    add 0.0129    
Cumulative time: 3.1303281784057617

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 63] [/input, 88] [/input, 71] [/input-3, 14] [/input-3, 59] [/input-3, 13] [/input-3, 14] [/input-3, 42] [/input-3, 65] 
best_l after optimization: -752.5203857421875
beta sum per layer: [50.02558898925781, 185.763916015625]
alpha/beta optimization time: 0.9237692356109619
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001857280731201172
torch.Size([128, 1])
Time: prepare 0.0063    bound 0.9250    transfer 0.0004    finalize 0.0025    func 0.9343    
Accumulated time: func 3.5926    prepare 0.0435    bound 3.5509    transfer 0.0020    finalize 0.0207    
max lb tensor(-3.23051739) min lb tensor(-10.05921936)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-10.05922 (5), -10.05464 (5), -9.94832 (4), -9.91082 (5), -9.89426 (4), -9.89354 (3), -9.88993 (5), -9.82684 (4), -9.79169 (4), -9.71429 (3), -9.60488 (4), -9.54526 (5), -9.50948 (5), -9.50586 (4), -9.49135 (4), -9.47674 (5), -9.44829 (5), -9.37670 (5), -9.31534 (5), -9.25327 (4), 
Length of domains: 200
Current (lb-rhs): -10.059219360351562
382 domains visited
Time: pickout 0.0155    decision 0.1173    set_bounds 0.0067    solve 0.9352    add 0.0029    
Accumulated time: pickout 0.0407    decision 0.5123    set_bounds 0.0175    solve 3.5971    add 0.0158    
Cumulative time: 4.208146810531616

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 24] [/input-3, 14] [/input-3, 34] [/input-3, 36] [/input-3, 34] [/input-3, 81] [/input, 104] [/input-3, 61] [/input-3, 42] 
best_l after optimization: -665.818359375
beta sum per layer: [58.57618713378906, 252.9673614501953]
alpha/beta optimization time: 0.4679238796234131
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0002422332763671875
torch.Size([128, 1])
Time: prepare 0.0079    bound 0.4693    transfer 0.0005    finalize 0.0023    func 0.4801    
Accumulated time: func 4.0727    prepare 0.0538    bound 4.0202    transfer 0.0025    finalize 0.0230    
max lb tensor(-2.18416309) min lb tensor(-9.22176552)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-10.05922 (5), -10.05464 (5), -9.94832 (4), -9.91082 (5), -9.89426 (4), -9.89354 (3), -9.88993 (5), -9.82684 (4), -9.79169 (4), -9.71429 (3), -9.60488 (4), -9.50948 (5), -9.50586 (4), -9.49135 (4), -9.31534 (5), -9.25327 (4), -9.22177 (6), -9.15262 (4), -9.14527 (6), -9.12370 (4), 
Length of domains: 264
Current (lb-rhs): -10.059219360351562
510 domains visited
Time: pickout 0.0103    decision 0.0399    set_bounds 0.0054    solve 0.4812    add 0.0023    
Accumulated time: pickout 0.0511    decision 0.5522    set_bounds 0.0229    solve 4.0783    add 0.0181    
Cumulative time: 4.747973680496216

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 15] [/input, 71] [/input, 238] [/input-3, 9] [/input, 54] [/input-3, 24] [/input-3, 35] [/input-3, 15] [/input-3, 84] [/input-3, 15] 
best_l after optimization: -574.4398193359375
