INFO     18:01:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 70 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.423919 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.57582664, 16.37524033, 10.44860649, 12.35225582, 18.11754036,
         17.96890068, 28.19252396, 18.50043869, 12.96138859]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  3%|▎         | 3/100 [00:00<00:03, 29.44it/s] 24%|██▍       | 24/100 [00:00<00:00, 132.76it/s] 44%|████▍     | 44/100 [00:00<00:00, 162.45it/s] 68%|██████▊   | 68/100 [00:00<00:00, 190.46it/s] 91%|█████████ | 91/100 [00:00<00:00, 201.77it/s]100%|██████████| 100/100 [00:00<00:00, 180.60it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.79244065,  9.82195663,  1.70133686,  3.75317502, 11.41030979,
          7.65094852, 15.89666939,  8.40160465,  4.72273922]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7260 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.60704368,  -4.26474667,   2.71888065,   0.66687256,  -6.58630800,
          -4.88759518, -15.28085232,  11.71827221,  -5.41951561,  -0.57487643]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [139]; unstable size 139; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 86, 1, 139] with unstable size 85 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 139] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [85]; unstable size 85; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 85] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.902732849121094, 2.160736083984375, -6.896893501281738, -6.6359052658081055, 2.8182668685913086, -3.477705955505371, 3.693319320678711, -2.2733612060546875, -3.8478479385375977]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -19.767539978027344
alpha/beta optimization time: 2.7506768703460693
initial alpha-crown bounds (first 10 items): [-4.587981700897217, -4.556097984313965, -4.963641166687012, -1.9213285446166992, -0.7961435317993164, -2.942347526550293]
Global lower bound: -4.963641166687012
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 4, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-4.587981700897217], [-4.556097984313965], [-4.963641166687012], [-1.9213285446166992], [-0.7961435317993164], [-2.942347526550293]]
###### Verifying property Instance 0 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.5736083984375
Model prediction is: tensor([ -0.60704368,  -4.26474667,   2.71888065,   0.66687256,  -6.58630800,
         -4.88759518, -15.28085232,  11.71827221,  -5.41951561,  -0.57487643],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.58798170],
        [-4.55609798],
        [-4.96364117],
        [-1.92132854],
        [-0.79614353],
        [-2.94234753]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 139
Node /17 input 0: size torch.Size([128]) unstable 84
-----------------
# of unstable neurons: 223
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 72] [/input-3, 102] [/input-3, 62] [/input-3, 102] [/input-3, 102] 
best_l after optimization: -32.734107971191406
beta sum per layer: [0.0, 2.657503366470337]
alpha/beta optimization time: 0.5601332187652588
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.00019860267639160156
torch.Size([12, 1])
Time: prepare 0.0011    bound 0.5611    transfer 0.0002    finalize 0.0019    func 0.5645    
Accumulated time: func 0.5645    prepare 0.0034    bound 0.5611    transfer 0.0002    finalize 0.0019    
max lb tensor(-0.41523170) min lb tensor(-4.49047565)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-4.49048 (1), -4.34020 (1), -4.28579 (1), -4.04807 (1), -3.69976 (1), -3.39470 (1), -2.43296 (1), -2.40833 (1), -1.60097 (1), -1.17152 (1), -0.44611 (1), -0.41523 (1), 
Length of domains: 12
Current (lb-rhs): -4.490475654602051
12 domains visited
Time: pickout 0.0019    decision 0.1619    set_bounds 0.0006    solve 0.5651    add 0.0051    
Accumulated time: pickout 0.0019    decision 0.1619    set_bounds 0.0006    solve 0.5651    add 0.0051    
Cumulative time: 0.7574093341827393

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input, 48] [/input-3, 40] [/input-3, 62] [/input, 135] [/input-3, 27] [/input-3, 62] [/input, 155] [/input-3, 40] [/input-3, 62] [/input-3, 27] 
best_l after optimization: -53.05617904663086
beta sum per layer: [2.231842041015625, 10.956544876098633]
alpha/beta optimization time: 0.39269375801086426
pruning_in_iteration open status: False
ratio of positive domain = 3 / 24 = 0.125
pruning-in-iteration extra time: 0.00013327598571777344
torch.Size([24, 1])
Time: prepare 0.0020    bound 0.3939    transfer 0.0002    finalize 0.0010    func 0.3972    
Accumulated time: func 0.9616    prepare 0.0094    bound 0.9551    transfer 0.0004    finalize 0.0029    
max lb tensor(0.12315464) min lb tensor(-4.26556921)
Number of Verified Splits: 3 of 24
Current worst splitting domains lb-rhs (depth):
-4.26557 (2), -4.14550 (2), -3.97947 (2), -3.72555 (2), -3.59853 (2), -3.46007 (2), -3.45119 (2), -3.44213 (2), -3.31494 (2), -3.12704 (2), -2.97849 (2), -2.97426 (2), -2.13400 (2), -2.07133 (2), -1.96592 (2), -1.92284 (2), -1.27047 (2), -0.86884 (2), -0.27486 (2), -0.15668 (2), 
Length of domains: 21
Current (lb-rhs): -4.26556921005249
36 domains visited
Time: pickout 0.0056    decision 0.0436    set_bounds 0.0019    solve 0.3981    add 0.0010    
Accumulated time: pickout 0.0074    decision 0.2054    set_bounds 0.0026    solve 0.9632    add 0.0061    
Cumulative time: 1.2077817916870117

BaB round 3
batch: 21
splitting decisions: 
split level 0: [/input, 62] [/input-3, 8] [/input-3, 6] [/input-3, 27] [/input-3, 36] [/input, 48] [/input-3, 8] [/input-3, 6] [/input, 135] [/input-3, 36] 
best_l after optimization: -82.12986755371094
beta sum per layer: [5.892277717590332, 30.591930389404297]
alpha/beta optimization time: 0.3920459747314453
pruning_in_iteration open status: False
ratio of positive domain = 7 / 42 = 0.16666666666666663
pruning-in-iteration extra time: 0.00012302398681640625
torch.Size([42, 1])
Time: prepare 0.0016    bound 0.3930    transfer 0.0003    finalize 0.0016    func 0.3965    
Accumulated time: func 1.3581    prepare 0.0136    bound 1.3481    transfer 0.0007    finalize 0.0045    
max lb tensor(0.89453316) min lb tensor(-4.09636927)
Number of Verified Splits: 7 of 42
Current worst splitting domains lb-rhs (depth):
-4.09637 (3), -4.02988 (3), -3.77728 (3), -3.45022 (3), -3.30792 (3), -3.29793 (3), -3.16469 (3), -3.15053 (3), -3.13687 (3), -3.13439 (3), -3.13018 (3), -3.12705 (3), -3.05410 (3), -2.93869 (3), -2.90119 (3), -2.88570 (3), -2.81489 (3), -2.70708 (3), -2.61092 (3), -2.57952 (3), 
Length of domains: 35
Current (lb-rhs): -4.09636926651001
78 domains visited
Time: pickout 0.0063    decision 0.0289    set_bounds 0.0016    solve 0.3974    add 0.0016    
Accumulated time: pickout 0.0137    decision 0.2343    set_bounds 0.0042    solve 1.3606    add 0.0078    
Cumulative time: 1.6438648700714111

BaB round 4
batch: 35
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 100] [/input, 48] [/input, 48] [/input-3, 21] [/input, 62] [/input-3, 100] [/input-3, 17] [/input-3, 21] [/input-3, 40] 
best_l after optimization: -126.7599868774414
beta sum per layer: [19.028884887695312, 82.47807312011719]
alpha/beta optimization time: 0.39392995834350586
pruning_in_iteration open status: False
ratio of positive domain = 0 / 70 = 0.0
pruning-in-iteration extra time: 0.00013303756713867188
torch.Size([70, 1])
Time: prepare 0.0021    bound 0.3948    transfer 0.0002    finalize 0.0015    func 0.3987    
Accumulated time: func 1.7568    prepare 0.0185    bound 1.7429    transfer 0.0009    finalize 0.0060    
max lb tensor(-0.07230568) min lb tensor(-3.93751955)
Number of Verified Splits: 0 of 70
Current worst splitting domains lb-rhs (depth):
-3.93752 (4), -3.89756 (4), -3.44094 (4), -3.41928 (4), -3.17396 (4), -3.13132 (4), -3.04218 (4), -3.03259 (4), -2.95470 (4), -2.86991 (4), -2.85086 (4), -2.85073 (4), -2.84536 (4), -2.83682 (4), -2.78348 (4), -2.76849 (4), -2.65596 (4), -2.64789 (4), -2.63740 (4), -2.60817 (4), 
Length of domains: 70
Current (lb-rhs): -3.9375195503234863
148 domains visited
Time: pickout 0.0100    decision 0.0301    set_bounds 0.0023    solve 0.3992    add 0.0010    
Accumulated time: pickout 0.0237    decision 0.2644    set_bounds 0.0065    solve 1.7598    add 0.0088    
Cumulative time: 2.086683511734009

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 34] [/input, 48] [/input, 172] [/input-3, 0] [/input-3, 34] [/input-3, 21] [/input-3, 72] [/input-3, 40] [/input-3, 34] [/input-3, 21] 
best_l after optimization: -148.56094360351562
beta sum per layer: [36.06613540649414, 207.72769165039062]
alpha/beta optimization time: 0.5081536769866943
pruning_in_iteration open status: True
ratio of positive domain = 32 / 128 = 0.25
pruning-in-iteration extra time: 0.009200572967529297
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.5097    transfer 0.0019    finalize 0.0114    func 0.5264    
Accumulated time: func 2.2832    prepare 0.0245    bound 2.2526    transfer 0.0028    finalize 0.0174    
max lb tensor(9.99999975e-05) min lb tensor(-3.63480377)
Number of Verified Splits: 32 of 128
Current worst splitting domains lb-rhs (depth):
-3.89756 (4), -3.63480 (5), -3.61530 (5), -3.41928 (4), -3.21218 (5), -2.98837 (5), -2.95491 (5), -2.85086 (4), -2.82414 (5), -2.81807 (5), -2.77565 (5), -2.65194 (5), -2.64989 (5), -2.59161 (5), -2.59141 (5), -2.57715 (5), -2.57339 (5), -2.49985 (5), -2.43930 (5), -2.43195 (5), 
Length of domains: 102
Current (lb-rhs): -3.8975605964660645
276 domains visited
Time: pickout 0.0088    decision 0.0390    set_bounds 0.0036    solve 0.5277    add 0.0036    
Accumulated time: pickout 0.0325    decision 0.3034    set_bounds 0.0102    solve 2.2875    add 0.0124    
Cumulative time: 2.671079397201538

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 40] [/input-3, 114] [/input-3, 37] [/input-3, 0] [/input-3, 40] [/input-3, 0] [/input-3, 90] [/input-3, 0] [/input-3, 40] 
best_l after optimization: -89.54410552978516
beta sum per layer: [26.133041381835938, 219.41452026367188]
alpha/beta optimization time: 0.6418449878692627
pruning_in_iteration open status: True
ratio of positive domain = 68 / 128 = 0.53125
pruning-in-iteration extra time: 0.040060997009277344
torch.Size([128, 1])
Time: prepare 0.0082    bound 0.6432    transfer 0.0005    finalize 0.0021    func 0.6541    
Accumulated time: func 2.9374    prepare 0.0474    bound 2.8958    transfer 0.0033    finalize 0.0196    
max lb tensor(9.99999975e-05) min lb tensor(-3.36763573)
Number of Verified Splits: 68 of 128
Current worst splitting domains lb-rhs (depth):
-3.89756 (4), -3.61530 (5), -3.41928 (4), -3.36764 (6), -3.21218 (5), -3.15307 (6), -2.95491 (5), -2.87537 (6), -2.85086 (4), -2.81807 (5), -2.67890 (6), -2.66763 (6), -2.65194 (5), -2.59161 (5), -2.59141 (5), -2.57339 (5), -2.49985 (5), -2.46414 (6), -2.44047 (6), -2.36222 (5), 
Length of domains: 98
Current (lb-rhs): -3.8975605964660645
404 domains visited
Time: pickout 0.0239    decision 0.1325    set_bounds 0.0070    solve 0.6549    add 0.0011    
Accumulated time: pickout 0.0564    decision 0.4359    set_bounds 0.0171    solve 2.9424    add 0.0135    
Cumulative time: 3.490847587585449

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 172] [/input-3, 40] [/input-3, 0] [/input-3, 90] [/input, 172] [/input-3, 85] [/input-3, 43] [/input-3, 104] [/input-3, 27] [/input-3, 114] 
best_l after optimization: -135.78240966796875
beta sum per layer: [15.77316951751709, 255.53492736816406]
alpha/beta optimization time: 0.49991321563720703
pruning_in_iteration open status: True
ratio of positive domain = 37 / 128 = 0.2890625
pruning-in-iteration extra time: 0.02513265609741211
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.5008    transfer 0.0004    finalize 0.0021    func 0.5065    
Accumulated time: func 3.4439    prepare 0.0525    bound 3.3967    transfer 0.0037    finalize 0.0216    
max lb tensor(9.99999975e-05) min lb tensor(-3.13859415)
Number of Verified Splits: 37 of 128
Current worst splitting domains lb-rhs (depth):
-3.89756 (4), -3.61530 (5), -3.41928 (4), -3.21218 (5), -3.13859 (7), -2.95491 (5), -2.92387 (7), -2.85086 (4), -2.83615 (7), -2.81807 (5), -2.72352 (7), -2.65194 (5), -2.59161 (5), -2.59141 (5), -2.57438 (7), -2.57339 (5), -2.54673 (7), -2.49985 (5), -2.47869 (7), -2.45295 (7), 
Length of domains: 125
Current (lb-rhs): -3.8975605964660645
532 domains visited
Time: pickout 0.0090    decision 0.0322    set_bounds 0.0036    solve 0.5072    add 0.0012    
Accumulated time: pickout 0.0654    decision 0.4681    set_bounds 0.0207    solve 3.4496    add 0.0147    
Cumulative time: 4.044277667999268

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 90] [/input, 48] [/input-3, 43] [/input-3, 120] [/input-3, 5] [/input, 48] [/input, 48] [/input-3, 90] [/input-3, 27] [/input-3, 37] 
best_l after optimization: -147.14694213867188
beta sum per layer: [12.139153480529785, 298.63897705078125]
alpha/beta optimization time: 0.46483278274536133
pruning_in_iteration open status: True
ratio of positive domain = 28 / 128 = 0.21875
pruning-in-iteration extra time: 0.019527673721313477
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.4659    transfer 0.0004    finalize 0.0019    func 0.4714    
Accumulated time: func 3.9153    prepare 0.0585    bound 3.8626    transfer 0.0041    finalize 0.0235    
max lb tensor(9.99999975e-05) min lb tensor(-2.97387743)
Number of Verified Splits: 28 of 128
Current worst splitting domains lb-rhs (depth):
-3.89756 (4), -3.61530 (5), -3.41928 (4), -3.21218 (5), -2.97388 (8), -2.95491 (5), -2.92387 (7), -2.85086 (4), -2.81807 (5), -2.72352 (7), -2.66830 (8), -2.65194 (5), -2.59161 (5), -2.59141 (5), -2.57339 (5), -2.54673 (7), -2.49985 (5), -2.39626 (8), -2.36222 (5), -2.29704 (5), 
Length of domains: 161
Current (lb-rhs): -3.8975605964660645
660 domains visited
Time: pickout 0.0112    decision 0.0366    set_bounds 0.0044    solve 0.4722    add 0.0011    
Accumulated time: pickout 0.0766    decision 0.5047    set_bounds 0.0251    solve 3.9218    add 0.0158    
Cumulative time: 4.570291996002197

BaB round 9
batch: 64
splitting decisions: 
