INFO     18:01:57     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 80 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.493705 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.67794132, 10.83339119, 12.87777138, 12.64255714,  8.41902161,
         10.11505032, 19.56169701, 14.21662617,  5.57094383]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:10,  9.70it/s]  1%|          | 1/100 [00:00<00:11,  8.99it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.33136797,  5.35078335,  5.13229656,  3.73134041,  0.55707240,
         -1.39814878,  9.13242722,  3.87405944, -1.61135602]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.2933 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.7889 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 81 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002385 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.77916813,  7.56266832,  6.63437319, 12.83449650,  7.90479183,
          6.53129625,  9.93827629,  7.78272724,  5.83568048]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 68.73it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-2.24832320, -0.13314655, -2.78591418,  2.84346151,  0.15611458,
         -1.38483500, -1.38377833,  0.07474023, -4.22395515]], device='cuda:0')
Total number of violation:  6
Attack finished in 0.0259 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0291 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 82 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003952 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.89419174, 13.29808903, 12.79927254, 17.10877037, 21.46905136,
         21.25386047, 13.03217316, 13.13681412, 21.25269699]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 18%|█▊        | 18/100 [00:00<00:00, 171.83it/s] 37%|███▋      | 37/100 [00:00<00:00, 179.23it/s] 55%|█████▌    | 55/100 [00:00<00:00, 176.28it/s] 75%|███████▌  | 75/100 [00:00<00:00, 183.74it/s] 94%|█████████▍| 94/100 [00:00<00:00, 181.50it/s]100%|██████████| 100/100 [00:00<00:00, 180.08it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.57891655,  9.44124603,  7.89665937,  9.74941254, 14.46466637,
         15.12411690,  7.43307590,  7.22366190, 12.43402767]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5678 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.19302535, -0.54143214, 12.64589119,  0.29230168, -4.64993286,
         -8.41447639, -8.83906460, -0.12203042, -0.02665433, -7.93005085]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [118]; unstable size 118; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 70, 1, 118] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 118] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [69]; unstable size 69; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.013029098510742, 4.252823352813721, 1.4347000122070312, 2.5663795471191406, 6.5624189376831055, 7.735725402832031, 1.5438365936279297, -0.16950511932373047, 4.505022048950195]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 2th iter
best_l after optimization: 0.03407764434814453
alpha/beta optimization time: 1.5189754962921143
initial alpha-crown bounds (first 10 items): [0.03407764434814453]
Global lower bound: 0.03407764434814453
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 2.5247 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 83 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002610 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.81797695, 13.43346405, 13.18598175, 13.42555618, 12.92662811,
         13.35510826, 23.29980087, 15.55950546,  8.52601051]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 18%|█▊        | 18/100 [00:00<00:00, 174.31it/s] 37%|███▋      | 37/100 [00:00<00:00, 179.87it/s] 55%|█████▌    | 55/100 [00:00<00:00, 176.49it/s] 73%|███████▎  | 73/100 [00:00<00:00, 172.39it/s] 91%|█████████ | 91/100 [00:00<00:00, 174.46it/s]100%|██████████| 100/100 [00:00<00:00, 177.43it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.11280322,  6.64102793,  4.47007465,  3.97805786,  4.10207891,
          1.44439507, 10.47825623,  4.73383141,  1.16552973]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5734 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.28139293,  -3.44535446,  -1.97962749,  -2.27037072,  -3.77349997,
          -2.01970267, -12.32525539,  10.20007324,  -4.53296280,   1.26635039]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [161]; unstable size 161; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 95, 1, 161] with unstable size 94 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 161] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [94]; unstable size 94; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.139986991882324, -3.930980682373047, -5.815563201904297, -6.754054069519043, -6.989825248718262, -11.656219482421875, -3.4106979370117188, -7.5670318603515625, -10.080204010009766]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -53.69380187988281
alpha/beta optimization time: 1.6693694591522217
initial alpha-crown bounds (first 10 items): [-6.2807488441467285, -3.1360702514648438, -4.479830741882324, -5.664546966552734, -5.720993518829346, -10.458356857299805, -1.9452018737792969, -6.603599548339844, -9.40445613861084]
Global lower bound: -10.458356857299805
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.2807488441467285], [-3.1360702514648438], [-4.479830741882324], [-5.664546966552734], [-5.720993518829346], [-10.458356857299805], [-1.9452018737792969], [-6.603599548339844], [-9.40445613861084]]
###### Verifying property Instance 3 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.558966398239136
Model prediction is: tensor([ -1.28139293,  -3.44535446,  -1.97962749,  -2.27037072,  -3.77349997,
         -2.01970267, -12.32525539,  10.20007324,  -4.53296280,   1.26635039],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -6.28074884],
        [ -3.13607025],
        [ -4.47983074],
        [ -5.66454697],
        [ -5.72099352],
        [-10.45835686],
        [ -1.94520187],
        [ -6.60359955],
        [ -9.40445614]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 161
Node /17 input 0: size torch.Size([128]) unstable 93
-----------------
# of unstable neurons: 254
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 101] [/input-3, 70] [/input-3, 102] [/input-3, 62] [/input-3, 70] [/input-3, 102] [/input-3, 27] [/input-3, 102] 
best_l after optimization: -97.11866760253906
beta sum per layer: [0.0, 2.5621581077575684]
alpha/beta optimization time: 0.4250345230102539
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0001246929168701172
torch.Size([18, 1])
Time: prepare 0.0012    bound 0.4259    transfer 0.0002    finalize 0.0010    func 0.4284    
Accumulated time: func 0.4284    prepare 0.0034    bound 0.4259    transfer 0.0002    finalize 0.0010    
max lb tensor(-0.80686283) min lb tensor(-9.97881413)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.97881 (1), -9.79034 (1), -8.92914 (1), -8.89355 (1), -6.26927 (1), -6.00595 (1), -5.73778 (1), -5.34241 (1), -5.34043 (1), -5.32258 (1), -5.25752 (1), -4.85272 (1), -4.09168 (1), -3.91935 (1), -2.74231 (1), -2.72790 (1), -1.11007 (1), -0.80686 (1), 
Length of domains: 18
Current (lb-rhs): -9.978814125061035
18 domains visited
Time: pickout 0.0020    decision 0.0658    set_bounds 0.0007    solve 0.4289    add 0.0053    
Accumulated time: pickout 0.0020    decision 0.0658    set_bounds 0.0007    solve 0.4289    add 0.0053    
Cumulative time: 0.5295436382293701

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 11] [/input-3, 34] [/input-3, 62] [/input-3, 70] [/input-3, 27] [/input-3, 70] [/input-3, 6] [/input-3, 70] [/input-3, 40] 
best_l after optimization: -171.52847290039062
beta sum per layer: [0.0, 19.939584732055664]
alpha/beta optimization time: 0.41713595390319824
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.00017070770263671875
torch.Size([36, 1])
Time: prepare 0.0014    bound 0.4182    transfer 0.0003    finalize 0.0011    func 0.4211    
Accumulated time: func 0.8495    prepare 0.0079    bound 0.8441    transfer 0.0005    finalize 0.0021    
max lb tensor(-0.34384727) min lb tensor(-9.60084248)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-9.60084 (2), -9.36417 (2), -9.34429 (2), -9.29148 (2), -8.57807 (2), -8.53354 (2), -7.91069 (2), -7.83651 (2), -6.01838 (2), -5.71907 (2), -5.45727 (2), -5.18218 (2), -5.10623 (2), -5.09875 (2), -5.08997 (2), -5.05645 (2), -5.01785 (2), -4.51812 (2), -4.42603 (2), -3.89565 (2), 
Length of domains: 36
Current (lb-rhs): -9.600842475891113
54 domains visited
Time: pickout 0.0065    decision 0.0391    set_bounds 0.0015    solve 0.4216    add 0.0011    
Accumulated time: pickout 0.0085    decision 0.1049    set_bounds 0.0023    solve 0.8505    add 0.0064    
Cumulative time: 0.9996466636657715

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 103] [/input, 4] [/input, 76] [/input-3, 0] [/input, 76] [/input, 172] [/input, 7] [/input-3, 102] [/input, 21] [/input-3, 103] 
best_l after optimization: -306.5870666503906
beta sum per layer: [8.226449966430664, 55.10302734375]
alpha/beta optimization time: 0.5082452297210693
pruning_in_iteration open status: False
ratio of positive domain = 2 / 72 = 0.02777777777777779
pruning-in-iteration extra time: 0.0004429817199707031
torch.Size([72, 1])
Time: prepare 0.0030    bound 0.5097    transfer 0.0009    finalize 0.0045    func 0.5183    
Accumulated time: func 1.3678    prepare 0.0143    bound 1.3538    transfer 0.0014    finalize 0.0067    
max lb tensor(0.01517296) min lb tensor(-9.22824669)
Number of Verified Splits: 2 of 72
Current worst splitting domains lb-rhs (depth):
-9.22825 (3), -8.96217 (3), -8.91772 (3), -8.90833 (3), -8.90491 (3), -8.87915 (3), -8.68524 (3), -8.66130 (3), -8.24059 (3), -8.17727 (3), -8.08157 (3), -8.04838 (3), -7.60239 (3), -7.49225 (3), -7.28427 (3), -7.24510 (3), -5.69632 (3), -5.64553 (3), -5.39712 (3), -5.33155 (3), 
Length of domains: 70
Current (lb-rhs): -9.228246688842773
126 domains visited
Time: pickout 0.0081    decision 0.0421    set_bounds 0.0027    solve 0.5188    add 0.0044    
Accumulated time: pickout 0.0165    decision 0.1470    set_bounds 0.0050    solve 1.3693    add 0.0108    
Cumulative time: 1.5760047435760498

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 207] [/input-3, 11] [/input-3, 62] [/input-3, 0] [/input, 4] [/input, 76] [/input-3, 114] [/input-3, 73] [/input, 172] [/input-3, 11] 
best_l after optimization: -472.810302734375
beta sum per layer: [20.29026222229004, 150.86341857910156]
alpha/beta optimization time: 0.5947854518890381
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.00015234947204589844
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.5958    transfer 0.0003    finalize 0.0025    func 0.6025    
Accumulated time: func 1.9703    prepare 0.0277    bound 1.9496    transfer 0.0017    finalize 0.0091    
max lb tensor(0.60002518) min lb tensor(-8.89069080)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
