INFO     18:02:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 90 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.446461 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.61265373, 16.15995407, 13.58846092, 19.64040565,  9.56717968,
         22.78131866, 17.54886246,  7.46419430,  8.61936760]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  2%|▏         | 2/100 [00:00<00:05, 19.23it/s] 19%|█▉        | 19/100 [00:00<00:00, 103.19it/s] 38%|███▊      | 38/100 [00:00<00:00, 138.07it/s] 56%|█████▌    | 56/100 [00:00<00:00, 151.51it/s] 72%|███████▏  | 72/100 [00:00<00:00, 153.76it/s] 88%|████████▊ | 88/100 [00:00<00:00, 146.64it/s]100%|██████████| 100/100 [00:00<00:00, 137.77it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.52157497, 10.69427204,  6.25492096, 12.11333847,  3.89543796,
         14.01146889,  9.63750172,  1.00139284,  1.48337412]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.9050 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.49367023,  -6.30059147,  -2.87391114,   9.94760132, -10.22492123,
           0.54601759, -12.91351032,  -7.50336456,   2.70740366,   0.99559194]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 86, 1, 137] with unstable size 85 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [85]; unstable size 85; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 85] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.768914222717285, 0.30194664001464844, -1.9909849166870117, 0.6240940093994141, -5.087403297424316, 3.360383987426758, -0.45067501068115234, -6.128931045532227, -8.474286079406738]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
Early stop at 89th iter due to 10 iterations no improvement!
best_l after optimization: -22.502105712890625
alpha/beta optimization time: 1.3752691745758057
initial alpha-crown bounds (first 10 items): [-4.798652172088623, -1.3550004959106445, -4.462367057800293, 0.480621337890625, -5.551296710968018, -6.8154096603393555]
Global lower bound: -6.8154096603393555
torch.Size([1, 6])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [0.480621337890625]]
Unverified OR indices (first 10 items): [0, 2, 4, 7, 8]
Unverified OR lbs (first 10 items): [[-4.798652172088623], [-1.3550004959106445], [-4.462367057800293], [-5.551296710968018], [-6.8154096603393555]]
###### Verifying property Instance 0 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.70314359664917
Model prediction is: tensor([ -2.49367023,  -6.30059147,  -2.87391114,   9.94760132, -10.22492123,
          0.54601759, -12.91351032,  -7.50336456,   2.70740366,   0.99559194],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.79865217],
        [-1.35500050],
        [-4.46236706],
        [-5.55129671],
        [-6.81540966]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 83
-----------------
# of unstable neurons: 220
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input, 10] [/input, 104] [/input, 116] [/input-3, 20] [/input, 10] 
best_l after optimization: -40.56400680541992
beta sum per layer: [0.9684306979179382, 0.9156142473220825]
alpha/beta optimization time: 0.5931820869445801
pruning_in_iteration open status: False
ratio of positive domain = 0 / 10 = 0.0
pruning-in-iteration extra time: 0.00012993812561035156
torch.Size([10, 1])
Time: prepare 0.0011    bound 0.5940    transfer 0.0002    finalize 0.0014    func 0.5968    
Accumulated time: func 0.5968    prepare 0.0034    bound 0.5940    transfer 0.0002    finalize 0.0014    
max lb tensor(-0.93244839) min lb tensor(-6.36368465)
Number of Verified Splits: 0 of 10
Current worst splitting domains lb-rhs (depth):
-6.36368 (1), -6.11547 (1), -5.30617 (1), -4.54346 (1), -4.34856 (1), -4.11231 (1), -4.04116 (1), -3.83445 (1), -0.96629 (1), -0.93245 (1), 
Length of domains: 10
Current (lb-rhs): -6.36368465423584
10 domains visited
Time: pickout 0.0014    decision 0.1732    set_bounds 0.0007    solve 0.5975    add 0.0047    
Accumulated time: pickout 0.0014    decision 0.1732    set_bounds 0.0007    solve 0.5975    add 0.0047    
Cumulative time: 0.8008277416229248

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input-3, 20] [/input, 23] [/input, 149] [/input, 179] [/input, 23] [/input-3, 20] [/input, 23] [/input-3, 71] [/input-3, 96] [/input, 23] 
best_l after optimization: -72.013427734375
beta sum per layer: [4.431519031524658, 2.7379002571105957]
alpha/beta optimization time: 0.4244685173034668
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20 = 0.0
pruning-in-iteration extra time: 0.00015044212341308594
torch.Size([20, 1])
Time: prepare 0.0012    bound 0.4254    transfer 0.0002    finalize 0.0010    func 0.4279    
Accumulated time: func 1.0247    prepare 0.0074    bound 1.0195    transfer 0.0004    finalize 0.0024    
max lb tensor(-0.27445507) min lb tensor(-6.02523708)
Number of Verified Splits: 0 of 20
Current worst splitting domains lb-rhs (depth):
-6.02524 (2), -5.76813 (2), -5.59923 (2), -5.42643 (2), -5.07683 (2), -5.02440 (2), -4.31306 (2), -4.09628 (2), -3.92335 (2), -3.91297 (2), -3.73640 (2), -3.72061 (2), -3.65592 (2), -3.52877 (2), -3.47032 (2), -3.03325 (2), -0.58876 (2), -0.53170 (2), -0.30733 (2), -0.27446 (2), 
Length of domains: 20
Current (lb-rhs): -6.025237083435059
30 domains visited
Time: pickout 0.0037    decision 0.0287    set_bounds 0.0011    solve 0.4284    add 0.0010    
Accumulated time: pickout 0.0051    decision 0.2019    set_bounds 0.0019    solve 1.0259    add 0.0058    
Cumulative time: 1.263977289199829

BaB round 3
batch: 20
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 34] [/input-3, 71] [/input, 121] [/input, 104] [/input-3, 98] [/input-3, 34] [/input, 4] [/input-3, 11] [/input, 104] 
best_l after optimization: -120.84027099609375
beta sum per layer: [11.225774765014648, 15.937288284301758]
alpha/beta optimization time: 0.40229320526123047
pruning_in_iteration open status: False
ratio of positive domain = 4 / 40 = 0.09999999999999998
pruning-in-iteration extra time: 0.00011014938354492188
torch.Size([40, 1])
Time: prepare 0.0017    bound 0.4032    transfer 0.0002    finalize 0.0013    func 0.4065    
Accumulated time: func 1.4312    prepare 0.0141    bound 1.4227    transfer 0.0007    finalize 0.0037    
max lb tensor(0.12815571) min lb tensor(-5.71664429)
Number of Verified Splits: 4 of 40
Current worst splitting domains lb-rhs (depth):
-5.71664 (3), -5.46954 (3), -5.18703 (3), -5.03117 (3), -5.01168 (3), -5.00639 (3), -4.85818 (3), -4.83431 (3), -4.80660 (3), -4.67294 (3), -4.65212 (3), -4.62144 (3), -4.11422 (3), -3.83320 (3), -3.69506 (3), -3.68397 (3), -3.53868 (3), -3.47685 (3), -3.41233 (3), -3.40275 (3), 
Length of domains: 36
Current (lb-rhs): -5.716644287109375
70 domains visited
Time: pickout 0.0073    decision 0.0375    set_bounds 0.0016    solve 0.4072    add 0.0009    
Accumulated time: pickout 0.0124    decision 0.2394    set_bounds 0.0035    solve 1.4331    add 0.0067    
Cumulative time: 1.7186994552612305

BaB round 4
batch: 36
splitting decisions: 
split level 0: [/input, 23] [/input, 10] [/input-3, 96] [/input-3, 71] [/input, 23] [/input, 149] [/input-3, 94] [/input-3, 71] [/input-3, 11] [/input, 121] 
best_l after optimization: -198.35792541503906
beta sum per layer: [36.77778625488281, 49.92124938964844]
alpha/beta optimization time: 0.42368459701538086
pruning_in_iteration open status: False
ratio of positive domain = 9 / 72 = 0.125
pruning-in-iteration extra time: 0.00014710426330566406
torch.Size([72, 1])
Time: prepare 0.0025    bound 0.4249    transfer 0.0002    finalize 0.0016    func 0.4293    
Accumulated time: func 1.8605    prepare 0.0198    bound 1.8476    transfer 0.0009    finalize 0.0053    
max lb tensor(0.81317806) min lb tensor(-5.44059181)
Number of Verified Splits: 9 of 72
Current worst splitting domains lb-rhs (depth):
-5.44059 (4), -5.18573 (4), -4.91868 (4), -4.86848 (4), -4.70171 (4), -4.69408 (4), -4.68424 (4), -4.68038 (4), -4.66096 (4), -4.62130 (4), -4.51910 (4), -4.48727 (4), -4.42638 (4), -4.34968 (4), -4.29783 (4), -4.28601 (4), -4.20673 (4), -4.19089 (4), -4.03306 (4), -4.02189 (4), 
Length of domains: 63
Current (lb-rhs): -5.440591812133789
142 domains visited
Time: pickout 0.0132    decision 0.0375    set_bounds 0.0024    solve 0.4298    add 0.0013    
Accumulated time: pickout 0.0256    decision 0.2769    set_bounds 0.0059    solve 1.8630    add 0.0080    
Cumulative time: 2.20320725440979

BaB round 5
batch: 63
splitting decisions: 
split level 0: [/input, 153] [/input, 4] [/input, 23] [/input-3, 20] [/input-3, 11] [/input, 10] [/input-3, 104] [/input-3, 20] [/input, 153] [/input, 10] 
best_l after optimization: -315.4779357910156
beta sum per layer: [94.38407135009766, 130.83624267578125]
alpha/beta optimization time: 0.6485836505889893
pruning_in_iteration open status: False
ratio of positive domain = 11 / 126 = 0.08730158730158732
pruning-in-iteration extra time: 0.0005404949188232422
torch.Size([126, 1])
Time: prepare 0.0033    bound 0.6499    transfer 0.0010    finalize 0.0083    func 0.6627    
Accumulated time: func 2.5232    prepare 0.0266    bound 2.4975    transfer 0.0019    finalize 0.0136    
max lb tensor(0.88710213) min lb tensor(-5.15797901)
Number of Verified Splits: 11 of 126
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.60183 (5), -4.60176 (5), -4.55508 (5), -4.55481 (5), -4.50714 (5), -4.44254 (5), -4.41934 (5), -4.40875 (5), -4.36782 (5), -4.36529 (5), -4.28427 (5), -4.22623 (5), -4.22174 (5), -4.15014 (5), -4.10783 (5), -4.09289 (5), -4.04285 (5), -4.03383 (5), 
Length of domains: 115
Current (lb-rhs): -5.1579790115356445
268 domains visited
Time: pickout 0.0103    decision 0.0479    set_bounds 0.0035    solve 0.6638    add 0.0033    
Accumulated time: pickout 0.0359    decision 0.3248    set_bounds 0.0094    solve 2.5267    add 0.0113    
Cumulative time: 2.9321506023406982

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 23] [/input-3, 68] [/input, 23] [/input, 121] [/input-3, 42] [/input, 163] [/input-3, 11] [/input-3, 70] [/input-3, 42] [/input-3, 68] 
best_l after optimization: -281.7576904296875
beta sum per layer: [111.19747924804688, 170.94520568847656]
alpha/beta optimization time: 0.5923042297363281
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.0007643699645996094
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.5939    transfer 0.0009    finalize 0.0052    func 0.6042    
Accumulated time: func 3.1274    prepare 0.0389    bound 3.0914    transfer 0.0028    finalize 0.0189    
max lb tensor(0.33148289) min lb tensor(-4.35424471)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.50714 (5), -4.44254 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.27537 (6), -4.14969 (6), -4.10546 (6), -4.10092 (6), -4.09289 (5), -4.05369 (6), -4.04285 (5), -4.03383 (5), -4.02946 (6), -4.02156 (5), -3.94532 (6), 
Length of domains: 169
Current (lb-rhs): -5.1579790115356445
396 domains visited
Time: pickout 0.0182    decision 0.0902    set_bounds 0.0041    solve 0.6048    add 0.0021    
Accumulated time: pickout 0.0541    decision 0.4150    set_bounds 0.0135    solve 3.1315    add 0.0134    
Cumulative time: 3.6518568992614746

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 11] [/input-3, 96] [/input, 163] [/input-3, 104] [/input-3, 96] [/input-3, 42] [/input, 10] [/input-3, 45] [/input-3, 70] 
best_l after optimization: -213.93560791015625
beta sum per layer: [128.4058837890625, 232.14813232421875]
alpha/beta optimization time: 0.629796028137207
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0007140636444091797
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.6314    transfer 0.0016    finalize 0.0060    func 0.6437    
Accumulated time: func 3.7711    prepare 0.0520    bound 3.7228    transfer 0.0044    finalize 0.0248    
max lb tensor(0.43008947) min lb tensor(-3.79090786)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.50714 (5), -4.44254 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.27537 (6), -4.14969 (6), -4.10546 (6), -4.10092 (6), -4.09289 (5), -4.04285 (5), -4.03383 (5), -4.02946 (6), -4.02156 (5), -3.88062 (6), -3.83967 (6), 
Length of domains: 227
Current (lb-rhs): -5.1579790115356445
524 domains visited
Time: pickout 0.0137    decision 0.1234    set_bounds 0.0042    solve 0.6443    add 0.0028    
Accumulated time: pickout 0.0679    decision 0.5384    set_bounds 0.0177    solve 3.7759    add 0.0162    
Cumulative time: 4.440565824508667

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 109] [/input-3, 96] [/input-3, 109] [/input-3, 68] [/input-3, 51] [/input, 144] [/input-3, 96] [/input, 144] [/input-3, 43] 
best_l after optimization: -145.09947204589844
beta sum per layer: [137.98849487304688, 311.42999267578125]
alpha/beta optimization time: 0.7805585861206055
pruning_in_iteration open status: True
ratio of positive domain = 28 / 128 = 0.21875
pruning-in-iteration extra time: 0.023833036422729492
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.7817    transfer 0.0014    finalize 0.0087    func 0.7963    
Accumulated time: func 4.5673    prepare 0.0674    bound 4.5045    transfer 0.0058    finalize 0.0335    
max lb tensor(9.99999975e-05) min lb tensor(-3.56555653)
Number of Verified Splits: 28 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.50714 (5), -4.44254 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.27537 (6), -4.14969 (6), -4.10546 (6), -4.10092 (6), -4.09289 (5), -4.04285 (5), -4.03383 (5), -4.02946 (6), -4.02156 (5), -3.88062 (6), -3.83967 (6), 
Length of domains: 263
Current (lb-rhs): -5.1579790115356445
652 domains visited
Time: pickout 0.0129    decision 0.1350    set_bounds 0.0058    solve 0.7975    add 0.0052    
Accumulated time: pickout 0.0808    decision 0.6734    set_bounds 0.0235    solve 4.5734    add 0.0214    
Cumulative time: 5.397349119186401

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 43] [/input-3, 70] [/input-3, 96] [/input, 163] [/input-3, 96] [/input, 4] [/input, 153] [/input-3, 70] [/input-3, 36] 
best_l after optimization: -116.88876342773438
beta sum per layer: [156.95411682128906, 344.23992919921875]
