INFO     17:55:18     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in -1.039744 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.39892673, 14.54506016,  8.72861385,  9.78561687, 17.72469330,
         13.89164734, 26.17613983, 13.02619076, 12.64946461]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:10,  9.71it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.10377407,  7.54978848, -0.51348162,  0.74662948, 10.91793633,
          3.23668742, 13.33287048,  2.66361284,  4.09661674]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.2861 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in -0.7513 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002257 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.20917416,  9.63151550,  9.78310680, 19.38269424, 17.18001175,
         16.40467262, 16.92616844, 12.55640793, 22.60939789]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 22%|██▏       | 22/100 [00:00<00:00, 212.42it/s] 44%|████▍     | 44/100 [00:00<00:00, 194.44it/s] 64%|██████▍   | 64/100 [00:00<00:00, 190.97it/s] 86%|████████▌ | 86/100 [00:00<00:00, 201.07it/s]100%|██████████| 100/100 [00:00<00:00, 198.65it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.88988256,  4.47455025,  2.55501938, 13.01019287,  6.43003273,
          7.93310547, 11.49868965,  5.01510239, 13.31719303]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5131 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.69734335,   1.34664297,  11.13735008,   1.85185349,  -8.76225376,
          -5.21529436,  -5.33293819,  -5.50378990,  -0.90851218, -10.94003487]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [111]; unstable size 111; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 64, 1, 111] with unstable size 63 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [63]; unstable size 63; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.3971428871154785, -1.7959604263305664, -4.09181022644043, 5.975586891174316, -2.9467601776123047, 0.5475807189941406, 5.066013336181641, -2.544825553894043, 4.962892532348633]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -9.459285736083984
alpha/beta optimization time: 3.302832841873169
initial alpha-crown bounds (first 10 items): [-0.9112281799316406, -1.283872127532959, -3.3601746559143066, -2.160346031188965, -1.7436647415161133]
Global lower bound: -3.3601746559143066
torch.Size([1, 5])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [3, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 4, 7]
Unverified OR lbs (first 10 items): [[-0.9112281799316406], [-1.283872127532959], [-3.3601746559143066], [-2.160346031188965], [-1.7436647415161133]]
###### Verifying property Instance 1 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.573570489883423
Model prediction is: tensor([ -0.69734335,   1.34664297,  11.13735008,   1.85185349,  -8.76225376,
         -5.21529436,  -5.33293819,  -5.50378990,  -0.90851218, -10.94003487],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.91122818],
        [-1.28387213],
        [-3.36017466],
        [-2.16034603],
        [-1.74366474]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 111
Node /17 input 0: size torch.Size([128]) unstable 62
-----------------
# of unstable neurons: 173
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 21] [/input, 172] [/input, 172] [/input-3, 85] 
best_l after optimization: -14.293878555297852
beta sum per layer: [2.0963642597198486, 0.3032572269439697]
alpha/beta optimization time: 0.7887005805969238
pruning_in_iteration open status: False
ratio of positive domain = 0 / 10 = 0.0
pruning-in-iteration extra time: 0.0012204647064208984
torch.Size([10, 1])
Time: prepare 0.0014    bound 0.7909    transfer 0.0002    finalize 0.0012    func 0.7938    
Accumulated time: func 0.7938    prepare 0.0041    bound 0.7909    transfer 0.0002    finalize 0.0012    
max lb tensor(-0.43006849) min lb tensor(-2.99673271)
Number of Verified Splits: 0 of 10
Current worst splitting domains lb-rhs (depth):
-2.99673 (1), -2.66880 (1), -1.77332 (1), -1.44834 (1), -1.38810 (1), -1.20995 (1), -0.98541 (1), -0.90382 (1), -0.48933 (1), -0.43007 (1), 
Length of domains: 10
Current (lb-rhs): -2.996732711791992
10 domains visited
Time: pickout 0.0030    decision 0.2209    set_bounds 0.0009    solve 0.7947    add 0.0064    
Accumulated time: pickout 0.0030    decision 0.2209    set_bounds 0.0009    solve 0.7947    add 0.0064    
Cumulative time: 1.058581829071045

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input, 10] [/input-3, 19] [/input-3, 21] [/input, 173] [/input-3, 42] [/input, 10] [/input-3, 19] [/input-3, 21] [/input, 173] [/input-3, 42] 
best_l after optimization: -16.723026275634766
beta sum per layer: [8.082098007202148, 2.301133632659912]
alpha/beta optimization time: 0.5860893726348877
pruning_in_iteration open status: False
ratio of positive domain = 4 / 20 = 0.19999999999999996
pruning-in-iteration extra time: 0.0011379718780517578
torch.Size([20, 1])
Time: prepare 0.0014    bound 0.5885    transfer 0.0030    finalize 0.0072    func 0.6002    
Accumulated time: func 1.3941    prepare 0.0081    bound 1.3794    transfer 0.0032    finalize 0.0084    
max lb tensor(0.83719397) min lb tensor(-2.66225290)
Number of Verified Splits: 4 of 20
Current worst splitting domains lb-rhs (depth):
-2.66225 (2), -2.64299 (2), -2.33092 (2), -2.31023 (2), -1.48276 (2), -1.24870 (2), -1.17167 (2), -0.90286 (2), -0.79058 (2), -0.69200 (2), -0.68613 (2), -0.63155 (2), -0.57948 (2), -0.22319 (2), -0.21702 (2), -0.18408 (2), 
Length of domains: 16
Current (lb-rhs): -2.662252902984619
30 domains visited
Time: pickout 0.0042    decision 0.0308    set_bounds 0.0013    solve 0.6012    add 0.0022    
Accumulated time: pickout 0.0072    decision 0.2517    set_bounds 0.0022    solve 1.3959    add 0.0086    
Cumulative time: 1.698495864868164

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input, 123] [/input, 116] [/input-3, 85] [/input, 135] [/input, 123] [/input, 116] [/input-3, 85] [/input, 135] [/input, 116] [/input-3, 85] 
best_l after optimization: -23.474552154541016
beta sum per layer: [17.244625091552734, 2.8952691555023193]
alpha/beta optimization time: 0.9562268257141113
pruning_in_iteration open status: True
ratio of positive domain = 15 / 32 = 0.46875
pruning-in-iteration extra time: 0.05063319206237793
torch.Size([32, 1])
Time: prepare 0.0030    bound 0.9580    transfer 0.0024    finalize 0.0061    func 0.9695    
Accumulated time: func 2.3636    prepare 0.0216    bound 2.3374    transfer 0.0056    finalize 0.0145    
max lb tensor(9.99999975e-05) min lb tensor(-2.38758850)
Number of Verified Splits: 15 of 32
Current worst splitting domains lb-rhs (depth):
-2.38759 (3), -2.35164 (3), -2.30719 (3), -2.27556 (3), -2.05659 (3), -2.01600 (3), -1.97162 (3), -1.95222 (3), -1.26912 (3), -1.05800 (3), -0.96696 (3), -0.69592 (3), -0.51698 (3), -0.46226 (3), -0.45249 (3), -0.39534 (3), -0.34057 (3), 
Length of domains: 17
Current (lb-rhs): -2.3875885009765625
62 domains visited
Time: pickout 0.0104    decision 0.0774    set_bounds 0.0028    solve 0.9705    add 0.0018    
Accumulated time: pickout 0.0176    decision 0.3291    set_bounds 0.0049    solve 2.3663    add 0.0104    
Cumulative time: 2.761735677719116

BaB round 4
batch: 17
splitting decisions: 
split level 0: [/input, 123] [/input-3, 65] [/input, 123] [/input-3, 65] [/input, 123] [/input, 194] [/input-3, 71] [/input-3, 94] [/input, 123] [/input, 194] 
best_l after optimization: -30.616153717041016
beta sum per layer: [18.54963493347168, 15.273658752441406]
alpha/beta optimization time: 0.631080150604248
pruning_in_iteration open status: False
ratio of positive domain = 3 / 34 = 0.08823529411764708
pruning-in-iteration extra time: 0.0009016990661621094
torch.Size([34, 1])
Time: prepare 0.0025    bound 0.6329    transfer 0.0012    finalize 0.0055    func 0.6423    
Accumulated time: func 3.0059    prepare 0.0315    bound 2.9703    transfer 0.0068    finalize 0.0200    
max lb tensor(0.98311520) min lb tensor(-2.22574091)
Number of Verified Splits: 3 of 34
Current worst splitting domains lb-rhs (depth):
-2.22574 (4), -2.13211 (4), -2.09576 (4), -2.08909 (4), -2.05079 (4), -2.03357 (4), -1.88794 (4), -1.80905 (4), -1.76989 (4), -1.76446 (4), -1.63313 (4), -1.61497 (4), -1.15908 (4), -1.05659 (4), -1.05509 (4), -0.88179 (4), -0.87700 (4), -0.81565 (4), -0.79856 (4), -0.47912 (4), 
Length of domains: 31
Current (lb-rhs): -2.225740909576416
96 domains visited
Time: pickout 0.0098    decision 0.0689    set_bounds 0.0019    solve 0.6435    add 0.0022    
Accumulated time: pickout 0.0274    decision 0.3981    set_bounds 0.0069    solve 3.0098    add 0.0126    
Cumulative time: 3.4884445667266846

BaB round 5
batch: 31
splitting decisions: 
split level 0: [/input, 10] [/input, 194] [/input-3, 6] [/input, 194] [/input, 10] [/input-3, 65] [/input, 207] [/input, 207] [/input-3, 6] [/input-3, 65] 
best_l after optimization: -44.48192596435547
beta sum per layer: [36.265872955322266, 51.359413146972656]
alpha/beta optimization time: 0.8635694980621338
pruning_in_iteration open status: True
ratio of positive domain = 20 / 62 = 0.32258064516129037
pruning-in-iteration extra time: 0.04821634292602539
torch.Size([62, 1])
Time: prepare 0.0036    bound 0.8651    transfer 0.0023    finalize 0.0048    func 0.8758    
Accumulated time: func 3.8817    prepare 0.0458    bound 3.8353    transfer 0.0091    finalize 0.0248    
max lb tensor(9.99999975e-05) min lb tensor(-2.02410269)
Number of Verified Splits: 20 of 62
Current worst splitting domains lb-rhs (depth):
-2.02410 (5), -1.94657 (5), -1.90822 (5), -1.90220 (5), -1.86807 (5), -1.86481 (5), -1.86195 (5), -1.84142 (5), -1.69677 (5), -1.61721 (5), -1.57666 (5), -1.57551 (5), -1.47207 (5), -1.43770 (5), -1.41680 (5), -1.40867 (5), -1.39153 (5), -1.36214 (5), -1.27665 (5), -1.21885 (5), 
Length of domains: 42
Current (lb-rhs): -2.0241026878356934
158 domains visited
Time: pickout 0.0194    decision 0.0831    set_bounds 0.0041    solve 0.8765    add 0.0018    
Accumulated time: pickout 0.0469    decision 0.4812    set_bounds 0.0110    solve 3.8863    add 0.0145    
Cumulative time: 4.473656177520752

BaB round 6
batch: 42
splitting decisions: 
split level 0: [/input, 34] [/input-3, 11] [/input, 34] [/input-3, 42] [/input, 135] [/input, 173] [/input-3, 11] [/input-3, 42] [/input, 173] [/input-3, 42] 
best_l after optimization: -46.90977478027344
beta sum per layer: [66.51535034179688, 82.4184799194336]
alpha/beta optimization time: 1.015721082687378
pruning_in_iteration open status: True
ratio of positive domain = 38 / 84 = 0.45238095238095233
pruning-in-iteration extra time: 0.06530976295471191
torch.Size([84, 1])
Time: prepare 0.0038    bound 1.0169    transfer 0.0015    finalize 0.0063    func 1.0286    
Accumulated time: func 4.9103    prepare 0.0576    bound 4.8522    transfer 0.0106    finalize 0.0311    
max lb tensor(9.99999975e-05) min lb tensor(-1.85835171)
Number of Verified Splits: 38 of 84
Current worst splitting domains lb-rhs (depth):
-1.85835 (6), -1.80617 (6), -1.75514 (6), -1.74849 (6), -1.72197 (6), -1.71957 (6), -1.71776 (6), -1.71448 (6), -1.69217 (6), -1.52883 (6), -1.52701 (6), -1.48560 (6), -1.43989 (6), -1.43875 (6), -1.37418 (6), -1.34946 (6), -1.34101 (6), -1.30482 (6), -1.30351 (6), -1.27865 (6), 
Length of domains: 46
Current (lb-rhs): -1.858351707458496
242 domains visited
Time: pickout 0.0120    decision 0.0886    set_bounds 0.0040    solve 1.0293    add 0.0020    
Accumulated time: pickout 0.0589    decision 0.5698    set_bounds 0.0150    solve 4.9156    add 0.0165    
Cumulative time: 5.609786510467529

BaB round 7
batch: 46
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 42] [/input-3, 42] [/input, 10] [/input-3, 27] [/input, 111] [/input-3, 42] [/input-3, 42] [/input-3, 42] [/input, 10] 
best_l after optimization: -50.211387634277344
beta sum per layer: [83.69000244140625, 96.96415710449219]
alpha/beta optimization time: 0.7262287139892578
pruning_in_iteration open status: True
ratio of positive domain = 43 / 92 = 0.46739130434782605
pruning-in-iteration extra time: 0.04168105125427246
torch.Size([92, 1])
Time: prepare 0.0087    bound 0.7276    transfer 0.0004    finalize 0.0016    func 0.7383    
Accumulated time: func 5.6486    prepare 0.0766    bound 5.5799    transfer 0.0110    finalize 0.0327    
max lb tensor(9.99999975e-05) min lb tensor(-1.72189331)
Number of Verified Splits: 43 of 92
Current worst splitting domains lb-rhs (depth):
-1.72189 (7), -1.63875 (7), -1.62403 (7), -1.60761 (7), -1.58126 (7), -1.57840 (7), -1.56046 (7), -1.55866 (7), -1.53874 (7), -1.51280 (7), -1.39916 (7), -1.36171 (7), -1.35926 (7), -1.34880 (7), -1.32025 (7), -1.31862 (7), -1.23793 (7), -1.23784 (7), -1.22155 (7), -1.19613 (7), 
Length of domains: 49
Current (lb-rhs): -1.721893310546875
334 domains visited
Time: pickout 0.0124    decision 0.0990    set_bounds 0.0037    solve 0.7390    add 0.0010    
Accumulated time: pickout 0.0713    decision 0.6688    set_bounds 0.0187    solve 5.6546    add 0.0175    
Cumulative time: 6.465353488922119

BaB round 8
batch: 49
splitting decisions: 
split level 0: [/input, 34] [/input, 34] [/input-3, 62] [/input, 201] [/input-3, 42] [/input-3, 42] [/input-3, 6] [/input-3, 96] [/input-3, 6] [/input-3, 96] 
best_l after optimization: -54.588279724121094
beta sum per layer: [114.08460235595703, 88.36181640625]
alpha/beta optimization time: 0.5944004058837891
pruning_in_iteration open status: True
ratio of positive domain = 32 / 98 = 0.326530612244898
pruning-in-iteration extra time: 0.0245206356048584
torch.Size([98, 1])
Time: prepare 0.0033    bound 0.5955    transfer 0.0004    finalize 0.0018    func 0.6011    
Accumulated time: func 6.2497    prepare 0.0823    bound 6.1753    transfer 0.0114    finalize 0.0346    
max lb tensor(9.99999975e-05) min lb tensor(-1.59201145)
Number of Verified Splits: 32 of 98
Current worst splitting domains lb-rhs (depth):
