INFO     17:58:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.543033 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.77912235,  7.82187748,  7.09851599,  8.35196495,  8.96662331,
         10.60301685,  5.81498718,  6.97883034,  8.09364986]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:11,  8.73it/s]  1%|          | 1/100 [00:00<00:12,  8.21it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.76972938, -1.88082218, -3.20161343,  1.63845098, -0.32420945,
          1.76881158, -2.33346558, -1.89770770, -0.44957888]], device='cuda:0')
Total number of violation:  6
Attack finished in 0.3134 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.8590 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004122 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.14851475, 12.61889744,  8.40119743,  9.10841942, 17.78785706,
         16.12828064, 24.63200760, 14.65788555, 12.79770565]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 79.92it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.51695824,  4.98693132, -0.19968653,  0.61022758,  9.99698925,
          4.75178623, 11.28413963,  3.89351034,  4.42876720]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0246 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0297 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 42 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002295 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[25.26287079, 15.70861149, 24.25266647, 21.56860924, 21.23192596,
         26.63792419, 13.84900188, 18.39266014, 12.64389038]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 22%|██▏       | 22/100 [00:00<00:00, 211.57it/s] 44%|████▍     | 44/100 [00:00<00:00, 202.23it/s] 65%|██████▌   | 65/100 [00:00<00:00, 201.93it/s] 86%|████████▌ | 86/100 [00:00<00:00, 203.89it/s]100%|██████████| 100/100 [00:00<00:00, 201.90it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.36230946,  6.60457230, 11.06328583,  7.01841116,  9.55477715,
         14.84061432,  2.61543608,  3.68272686,  1.33746958]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5043 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-10.72253990,  -1.92355216,  -9.10022163,  -5.94732428,  12.84842014,
          -5.97301960, -11.85274601,  -0.09609692,  -2.43983746,   2.12083435]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [160]; unstable size 160; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 96, 1, 160] with unstable size 95 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 160] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [95]; unstable size 95; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 95] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.5422306060791016, -7.957237243652344, -5.390558242797852, -10.379276275634766, -7.818305969238281, -0.7461357116699219, -11.498454093933105, -11.856494903564453, -12.655177116394043]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -62.522491455078125
alpha/beta optimization time: 2.933260917663574
initial alpha-crown bounds (first 10 items): [-1.0305538177490234, -7.212209701538086, -4.793025970458984, -9.329508781433105, -6.856104850769043, -0.1687755584716797, -10.956961631774902, -10.484346389770508, -11.69100570678711]
Global lower bound: -11.69100570678711
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.0305538177490234], [-7.212209701538086], [-4.793025970458984], [-9.329508781433105], [-6.856104850769043], [-0.1687755584716797], [-10.956961631774902], [-10.484346389770508], [-11.69100570678711]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.001086473464966
Model prediction is: tensor([-10.72253990,  -1.92355216,  -9.10022163,  -5.94732428,  12.84842014,
         -5.97301960, -11.85274601,  -0.09609692,  -2.43983746,   2.12083435],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -1.03055382],
        [ -7.21220970],
        [ -4.79302597],
        [ -9.32950878],
        [ -6.85610485],
        [ -0.16877556],
        [-10.95696163],
        [-10.48434639],
        [-11.69100571]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 160
Node /17 input 0: size torch.Size([128]) unstable 93
-----------------
# of unstable neurons: 253
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 81] [/input, 4] [/input, 52] [/input-3, 0] [/input, 135] [/input-3, 102] [/input-3, 81] [/input-3, 0] [/input, 123] 
best_l after optimization: -110.2680892944336
beta sum per layer: [1.417989730834961, 4.5724029541015625]
alpha/beta optimization time: 0.5998091697692871
pruning_in_iteration open status: False
ratio of positive domain = 3 / 18 = 0.16666666666666663
pruning-in-iteration extra time: 0.00016760826110839844
torch.Size([18, 1])
Time: prepare 0.0012    bound 0.6010    transfer 0.0002    finalize 0.0014    func 0.6040    
Accumulated time: func 0.6040    prepare 0.0033    bound 0.6010    transfer 0.0002    finalize 0.0014    
max lb tensor(0.75680733) min lb tensor(-11.36781788)
Number of Verified Splits: 3 of 18
Current worst splitting domains lb-rhs (depth):
-11.36782 (1), -11.14481 (1), -10.62927 (1), -10.23922 (1), -9.40589 (1), -8.92088 (1), -8.84532 (1), -6.99266 (1), -6.64108 (1), -6.37743 (1), -5.97921 (1), -5.82761 (1), -4.39276 (1), -4.23314 (1), -0.55755 (1), 
Length of domains: 15
Current (lb-rhs): -11.367817878723145
18 domains visited
Time: pickout 0.0017    decision 0.1672    set_bounds 0.0008    solve 0.6046    add 0.0060    
Accumulated time: pickout 0.0017    decision 0.1672    set_bounds 0.0008    solve 0.6046    add 0.0060    
Cumulative time: 0.8005542755126953

BaB round 2
batch: 15
splitting decisions: 
split level 0: [/input-3, 0] [/input, 13] [/input-3, 25] [/input, 4] [/input, 4] [/input, 231] [/input, 239] [/input-3, 0] [/input, 13] [/input-3, 25] 
best_l after optimization: -198.67169189453125
beta sum per layer: [11.848175048828125, 12.721920013427734]
alpha/beta optimization time: 0.43291807174682617
pruning_in_iteration open status: False
ratio of positive domain = 1 / 30 = 0.033333333333333326
pruning-in-iteration extra time: 0.00014829635620117188
torch.Size([30, 1])
Time: prepare 0.0016    bound 0.4339    transfer 0.0002    finalize 0.0029    func 0.4386    
Accumulated time: func 1.0425    prepare 0.0068    bound 1.0349    transfer 0.0004    finalize 0.0043    
max lb tensor(0.27029991) min lb tensor(-11.10035515)
Number of Verified Splits: 1 of 30
Current worst splitting domains lb-rhs (depth):
-11.10036 (2), -10.88798 (2), -10.32558 (2), -10.03551 (2), -9.55907 (2), -9.17867 (2), -9.01289 (2), -8.83575 (2), -8.54618 (2), -8.49621 (2), -8.42063 (2), -8.30157 (2), -8.05790 (2), -6.21206 (2), -6.15915 (2), -6.14968 (2), -6.10410 (2), -5.94251 (2), -5.91490 (2), -5.43650 (2), 
Length of domains: 29
Current (lb-rhs): -11.10035514831543
48 domains visited
Time: pickout 0.0043    decision 0.0256    set_bounds 0.0013    solve 0.4392    add 0.0014    
Accumulated time: pickout 0.0061    decision 0.1928    set_bounds 0.0021    solve 1.0439    add 0.0073    
Cumulative time: 1.2726945877075195

BaB round 3
batch: 29
splitting decisions: 
split level 0: [/input, 135] [/input-3, 7] [/input, 71] [/input-3, 40] [/input-3, 81] [/input, 141] [/input-3, 40] [/input, 151] [/input-3, 7] [/input, 71] 
best_l after optimization: -352.1697998046875
beta sum per layer: [52.49972152709961, 39.19339370727539]
alpha/beta optimization time: 0.4178619384765625
pruning_in_iteration open status: False
ratio of positive domain = 2 / 58 = 0.03448275862068961
pruning-in-iteration extra time: 0.00016021728515625
torch.Size([58, 1])
Time: prepare 0.0024    bound 0.4189    transfer 0.0002    finalize 0.0015    func 0.4230    
Accumulated time: func 1.4655    prepare 0.0116    bound 1.4538    transfer 0.0006    finalize 0.0058    
max lb tensor(0.38751793) min lb tensor(-10.87705612)
Number of Verified Splits: 2 of 58
Current worst splitting domains lb-rhs (depth):
-10.87706 (3), -10.64722 (3), -10.09521 (3), -9.85319 (3), -9.80917 (3), -9.56571 (3), -9.28628 (3), -8.90609 (3), -8.75522 (3), -8.59620 (3), -8.36498 (3), -8.36344 (3), -8.19280 (3), -8.09379 (3), -8.07809 (3), -7.96832 (3), -7.94766 (3), -7.82051 (3), -7.78240 (3), -7.68288 (3), 
Length of domains: 56
Current (lb-rhs): -10.877056121826172
106 domains visited
Time: pickout 0.0079    decision 0.0323    set_bounds 0.0023    solve 0.4237    add 0.0013    
Accumulated time: pickout 0.0140    decision 0.2251    set_bounds 0.0044    solve 1.4676    add 0.0086    
Cumulative time: 1.7404565811157227

BaB round 4
batch: 56
splitting decisions: 
split level 0: [/input-3, 97] [/input, 250] [/input, 102] [/input-3, 25] [/input, 52] [/input, 242] [/input-3, 81] [/input-3, 97] [/input, 250] [/input-3, 74] 
best_l after optimization: -635.9068603515625
beta sum per layer: [158.24911499023438, 111.27226257324219]
alpha/beta optimization time: 0.5066144466400146
pruning_in_iteration open status: False
ratio of positive domain = 0 / 112 = 0.0
pruning-in-iteration extra time: 0.0006716251373291016
torch.Size([112, 1])
Time: prepare 0.0032    bound 0.5081    transfer 0.0016    finalize 0.0071    func 0.5201    
Accumulated time: func 1.9856    prepare 0.0176    bound 1.9619    transfer 0.0022    finalize 0.0129    
max lb tensor(-0.50893879) min lb tensor(-10.66560745)
Number of Verified Splits: 0 of 112
Current worst splitting domains lb-rhs (depth):
-10.66561 (4), -10.43284 (4), -9.82789 (4), -9.61344 (4), -9.39143 (4), -9.36948 (4), -9.19336 (4), -9.11720 (4), -9.10984 (4), -8.92840 (4), -8.56475 (4), -8.54955 (4), -8.39601 (4), -8.28632 (4), -8.12231 (4), -8.05087 (4), -7.99912 (4), -7.95984 (4), -7.82674 (4), -7.80296 (4), 
Length of domains: 112
Current (lb-rhs): -10.665607452392578
218 domains visited
Time: pickout 0.0081    decision 0.0328    set_bounds 0.0033    solve 0.5208    add 0.0015    
Accumulated time: pickout 0.0221    decision 0.2579    set_bounds 0.0077    solve 1.9885    add 0.0101    
Cumulative time: 2.3072967529296875

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 11] [/input, 239] [/input-3, 31] [/input-3, 0] [/input-3, 25] [/input-3, 40] [/input-3, 81] [/input-3, 11] [/input, 57] 
best_l after optimization: -609.1531372070312
beta sum per layer: [241.71585083007812, 180.5404815673828]
alpha/beta optimization time: 0.6319518089294434
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.0004904270172119141
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.6333    transfer 0.0010    finalize 0.0076    func 0.6470    
Accumulated time: func 2.6326    prepare 0.0315    bound 2.5952    transfer 0.0032    finalize 0.0206    
max lb tensor(0.17343330) min lb tensor(-9.03028965)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-10.66561 (4), -10.43284 (4), -9.82789 (4), -9.61344 (4), -9.36948 (4), -9.11720 (4), -9.03029 (5), -8.83981 (5), -8.82225 (5), -8.77670 (5), -8.63741 (5), -8.56475 (4), -8.28632 (4), -8.27161 (5), -8.12231 (4), -8.05990 (5), -8.05254 (5), -8.05087 (4), -7.99912 (4), -7.91563 (5), 
Length of domains: 174
Current (lb-rhs): -10.665607452392578
346 domains visited
Time: pickout 0.0138    decision 0.1083    set_bounds 0.0045    solve 0.6480    add 0.0017    
Accumulated time: pickout 0.0359    decision 0.3662    set_bounds 0.0122    solve 2.6364    add 0.0118    
Cumulative time: 3.083655834197998

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 25] [/input-3, 104] [/input-3, 104] [/input, 4] [/input-3, 7] [/input, 240] [/input-3, 47] [/input-3, 25] [/input-3, 104] 
best_l after optimization: -475.4312744140625
beta sum per layer: [262.6236267089844, 243.2677001953125]
alpha/beta optimization time: 0.5224711894989014
pruning_in_iteration open status: False
ratio of positive domain = 15 / 128 = 0.1171875
pruning-in-iteration extra time: 0.00010752677917480469
torch.Size([128, 1])
Time: prepare 0.0052    bound 0.5234    transfer 0.0002    finalize 0.0020    func 0.5309    
Accumulated time: func 3.1635    prepare 0.0470    bound 3.1186    transfer 0.0034    finalize 0.0225    
max lb tensor(0.64508247) min lb tensor(-8.75463200)
Number of Verified Splits: 15 of 128
Current worst splitting domains lb-rhs (depth):
-10.66561 (4), -10.43284 (4), -9.82789 (4), -9.61344 (4), -9.36948 (4), -9.11720 (4), -8.83981 (5), -8.82225 (5), -8.77670 (5), -8.75463 (6), -8.63741 (5), -8.56475 (4), -8.37094 (6), -8.28632 (4), -8.27161 (5), -8.12231 (4), -8.05087 (4), -7.99912 (4), -7.85826 (6), -7.78691 (6), 
Length of domains: 223
Current (lb-rhs): -10.665607452392578
474 domains visited
Time: pickout 0.0178    decision 0.1207    set_bounds 0.0047    solve 0.5319    add 0.0011    
Accumulated time: pickout 0.0537    decision 0.4869    set_bounds 0.0169    solve 3.1683    add 0.0129    
Cumulative time: 3.760160207748413

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 57] [/input, 71] [/input-3, 0] [/input-3, 47] [/input-3, 25] [/input-3, 48] [/input, 57] [/input-3, 25] [/input-3, 40] [/input-3, 48] 
best_l after optimization: -399.1510009765625
beta sum per layer: [250.10690307617188, 356.85791015625]
alpha/beta optimization time: 0.4616398811340332
pruning_in_iteration open status: False
