INFO     17:57:47     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.477877 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.09336090, 18.33826828, 17.11851692, 23.52166367, 14.06928349,
         30.88954163, 16.18997955, 17.41570663, 14.47301197]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:11,  8.78it/s] 14%|█▍        | 14/100 [00:00<00:01, 75.17it/s] 31%|███       | 31/100 [00:00<00:00, 115.61it/s] 50%|█████     | 50/100 [00:00<00:00, 142.67it/s] 65%|██████▌   | 65/100 [00:00<00:00, 140.68it/s] 82%|████████▏ | 82/100 [00:00<00:00, 148.34it/s] 97%|█████████▋| 97/100 [00:00<00:00, 142.56it/s]100%|██████████| 100/100 [00:00<00:00, 129.01it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.10443020, 12.25533104,  8.55065727, 15.51988029,  6.09251976,
         20.91671371,  7.02997351, 10.42301083,  6.57131958]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.9963 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.87130260,  -4.78442621,  -2.42445850,  13.89417267, -10.14980602,
           0.14393358, -16.74854279,  -2.47069621,  -2.55110216,  -0.49456671]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [133]; unstable size 133; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 133] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 133] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.523434638977051, 1.3241662979125977, -0.8278274536132812, 4.038689613342285, -3.8221302032470703, 9.146478652954102, -3.0186643600463867, 2.3142833709716797, -2.963871955871582]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -7.169968605041504
alpha/beta optimization time: 3.0553295612335205
initial alpha-crown bounds (first 10 items): [0.24837207794189453, -3.205150604248047, -2.3041868209838867, -1.9090032577514648]
Global lower bound: -3.205150604248047
torch.Size([1, 4])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [0.24837207794189453], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 6, 8]
Unverified OR lbs (first 10 items): [[-3.205150604248047], [-2.3041868209838867], [-1.9090032577514648]]
###### Verifying property Instance 0 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 6.8433732986450195
Model prediction is: tensor([ -6.87130260,  -4.78442621,  -2.42445850,  13.89417267, -10.14980602,
          0.14393358, -16.74854279,  -2.47069621,  -2.55110216,  -0.49456671],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.20515060],
        [-2.30418682],
        [-1.90900326]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 133
Node /17 input 0: size torch.Size([128]) unstable 73
-----------------
# of unstable neurons: 206
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 173] [/input, 104] [/input-3, 71] 
best_l after optimization: -10.254286766052246
beta sum per layer: [1.4881304502487183, 0.48704251646995544]
alpha/beta optimization time: 0.6911149024963379
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.0001399517059326172
torch.Size([6, 1])
Time: prepare 0.0015    bound 0.6927    transfer 0.0002    finalize 0.0014    func 0.6958    
Accumulated time: func 0.6958    prepare 0.0054    bound 0.6927    transfer 0.0002    finalize 0.0014    
max lb tensor(-0.12383842) min lb tensor(-2.82763863)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-2.82764 (1), -2.79919 (1), -1.88529 (1), -1.49912 (1), -1.11921 (1), -0.12384 (1), 
Length of domains: 6
Current (lb-rhs): -2.827638626098633
6 domains visited
Time: pickout 0.0013    decision 0.1927    set_bounds 0.0007    solve 0.6967    add 0.0063    
Accumulated time: pickout 0.0013    decision 0.1927    set_bounds 0.0007    solve 0.6967    add 0.0063    
Cumulative time: 0.9194724559783936

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input, 135] [/input, 238] [/input-3, 70] [/input-3, 71] [/input, 238] [/input-3, 70] 
best_l after optimization: -13.713724136352539
beta sum per layer: [4.936305522918701, 3.6543664932250977]
alpha/beta optimization time: 0.4897310733795166
pruning_in_iteration open status: False
ratio of positive domain = 2 / 12 = 0.16666666666666663
pruning-in-iteration extra time: 0.00022077560424804688
torch.Size([12, 1])
Time: prepare 0.0012    bound 0.4908    transfer 0.0003    finalize 0.0013    func 0.4938    
Accumulated time: func 1.1896    prepare 0.0089    bound 1.1836    transfer 0.0005    finalize 0.0027    
max lb tensor(0.45881748) min lb tensor(-2.47205830)
Number of Verified Splits: 2 of 12
Current worst splitting domains lb-rhs (depth):
-2.47206 (2), -2.45334 (2), -1.58136 (2), -1.48793 (2), -1.43855 (2), -1.29957 (2), -1.18404 (2), -1.14264 (2), -0.85677 (2), -0.50374 (2), 
Length of domains: 10
Current (lb-rhs): -2.4720582962036133
18 domains visited
Time: pickout 0.0035    decision 0.0281    set_bounds 0.0011    solve 0.4946    add 0.0012    
Accumulated time: pickout 0.0048    decision 0.2208    set_bounds 0.0018    solve 1.1913    add 0.0075    
Cumulative time: 1.448061466217041

BaB round 3
batch: 10
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 116] [/input-3, 20] [/input, 135] [/input-3, 20] [/input-3, 71] [/input-3, 116] [/input-3, 20] [/input, 135] [/input-3, 20] 
best_l after optimization: -18.254064559936523
beta sum per layer: [9.147073745727539, 11.874433517456055]
alpha/beta optimization time: -0.8113062381744385
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20 = 0.0
pruning-in-iteration extra time: 0.0009200572967529297
torch.Size([20, 1])
Time: prepare 0.0022    bound -0.8093    transfer 0.0009    finalize 0.0054    func -0.8008    
Accumulated time: func 0.3888    prepare 0.0133    bound 0.3742    transfer 0.0014    finalize 0.0080    
max lb tensor(-0.13556194) min lb tensor(-2.08858871)
Number of Verified Splits: 0 of 20
Current worst splitting domains lb-rhs (depth):
-2.08859 (3), -2.08298 (3), -1.32684 (3), -1.24380 (3), -1.18395 (3), -1.17560 (3), -1.01009 (3), -1.00261 (3), -0.88437 (3), -0.87167 (3), -0.83986 (3), -0.83349 (3), -0.82742 (3), -0.59069 (3), -0.56561 (3), -0.54580 (3), -0.53080 (3), -0.32095 (3), -0.19341 (3), -0.13556 (3), 
Length of domains: 20
Current (lb-rhs): -2.0885887145996094
38 domains visited
Time: pickout 0.0036    decision 0.0290    set_bounds 0.0020    solve -0.8001    add 0.0022    
Accumulated time: pickout 0.0084    decision 0.2498    set_bounds 0.0038    solve 0.3912    add 0.0098    
Cumulative time: 0.6851327419281006

BaB round 4
batch: 20
splitting decisions: 
split level 0: [/input, 190] [/input, 134] [/input-3, 116] [/input, 190] [/input, 104] [/input, 190] [/input, 134] [/input-3, 116] [/input-3, 70] [/input-3, 116] 
best_l after optimization: -18.36542510986328
beta sum per layer: [28.554304122924805, 27.96504783630371]
alpha/beta optimization time: 0.7749233245849609
pruning_in_iteration open status: False
ratio of positive domain = 7 / 40 = 0.17500000000000004
pruning-in-iteration extra time: 0.0005962848663330078
torch.Size([40, 1])
Time: prepare 0.0032    bound 0.7768    transfer 0.0007    finalize 0.0061    func 0.7871    
Accumulated time: func 1.1759    prepare 0.0268    bound 1.1511    transfer 0.0021    finalize 0.0141    
max lb tensor(0.18712807) min lb tensor(-1.80768299)
Number of Verified Splits: 7 of 40
Current worst splitting domains lb-rhs (depth):
-1.80768 (4), -1.80433 (4), -1.00035 (4), -0.91102 (4), -0.89739 (4), -0.88581 (4), -0.83930 (4), -0.81433 (4), -0.78027 (4), -0.75285 (4), -0.74563 (4), -0.74310 (4), -0.64651 (4), -0.64050 (4), -0.63738 (4), -0.60690 (4), -0.58841 (4), -0.48356 (4), -0.45863 (4), -0.45201 (4), 
Length of domains: 33
Current (lb-rhs): -1.807682991027832
78 domains visited
Time: pickout 0.0128    decision 0.0664    set_bounds 0.0029    solve 0.7880    add 0.0018    
Accumulated time: pickout 0.0212    decision 0.3162    set_bounds 0.0067    solve 1.1792    add 0.0116    
Cumulative time: 1.5571765899658203

BaB round 5
batch: 33
splitting decisions: 
split level 0: [/input-3, 70] [/input, 147] [/input, 104] [/input-3, 70] [/input-3, 116] [/input, 147] [/input-3, 96] [/input, 104] [/input-3, 96] [/input, 134] 
best_l after optimization: -17.643985748291016
beta sum per layer: [52.00989532470703, 39.199737548828125]
alpha/beta optimization time: 1.0866641998291016
pruning_in_iteration open status: True
ratio of positive domain = 28 / 66 = 0.4242424242424242
pruning-in-iteration extra time: 0.07165193557739258
torch.Size([66, 1])
Time: prepare 0.0080    bound 1.0885    transfer 0.0025    finalize 0.0068    func 1.1058    
Accumulated time: func 2.2817    prepare 0.0482    bound 2.2396    transfer 0.0046    finalize 0.0209    
max lb tensor(9.99999975e-05) min lb tensor(-1.54721832)
Number of Verified Splits: 28 of 66
Current worst splitting domains lb-rhs (depth):
-1.54722 (5), -1.54081 (5), -1.13905 (5), -1.11033 (5), -0.74727 (5), -0.66960 (5), -0.64181 (5), -0.63705 (5), -0.63680 (5), -0.57878 (5), -0.56936 (5), -0.54435 (5), -0.50259 (5), -0.50057 (5), -0.49289 (5), -0.47298 (5), -0.40587 (5), -0.40472 (5), -0.40390 (5), -0.40308 (5), 
Length of domains: 38
Current (lb-rhs): -1.5472183227539062
144 domains visited
Time: pickout 0.0110    decision 0.1039    set_bounds 0.0056    solve 1.1067    add 0.0018    
Accumulated time: pickout 0.0322    decision 0.4201    set_bounds 0.0124    solve 2.2859    add 0.0133    
Cumulative time: 2.786374092102051

BaB round 6
batch: 38
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 96] [/input-3, 91] [/input, 58] [/input-3, 15] [/input-3, 91] [/input-3, 68] [/input-3, 91] [/input, 190] [/input-3, 91] 
best_l after optimization: -14.653806686401367
beta sum per layer: [63.67878723144531, 48.35801315307617]
alpha/beta optimization time: 0.8945164680480957
pruning_in_iteration open status: True
ratio of positive domain = 39 / 76 = 0.513157894736842
pruning-in-iteration extra time: 0.05329704284667969
torch.Size([76, 1])
Time: prepare 0.0043    bound 0.8963    transfer 0.0015    finalize 0.0052    func 0.9073    
Accumulated time: func 3.1890    prepare 0.0620    bound 3.1358    transfer 0.0061    finalize 0.0261    
max lb tensor(9.99999975e-05) min lb tensor(-1.31240654)
Number of Verified Splits: 39 of 76
Current worst splitting domains lb-rhs (depth):
-1.31241 (6), -1.31017 (6), -1.10264 (6), -1.09876 (6), -0.88168 (6), -0.84986 (6), -0.77044 (6), -0.74706 (6), -0.57713 (6), -0.44192 (6), -0.39959 (6), -0.37535 (6), -0.37161 (6), -0.34309 (6), -0.30643 (6), -0.28359 (6), -0.27502 (6), -0.24365 (6), -0.24342 (6), -0.24227 (6), 
Length of domains: 37
Current (lb-rhs): -1.3124065399169922
220 domains visited
Time: pickout 0.0107    decision 0.0878    set_bounds 0.0032    solve 0.9080    add 0.0029    
Accumulated time: pickout 0.0429    decision 0.5078    set_bounds 0.0156    solve 3.1938    add 0.0163    
Cumulative time: 3.7992045879364014

BaB round 7
batch: 37
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 15] [/input-3, 11] [/input-3, 68] [/input-3, 11] [/input-3, 15] [/input-3, 11] [/input-3, 11] [/input-3, 15] [/input-3, 98] 
best_l after optimization: -10.8795747756958
beta sum per layer: [47.70072555541992, 46.9901123046875]
alpha/beta optimization time: 0.9505910873413086
pruning_in_iteration open status: True
ratio of positive domain = 43 / 74 = 0.5810810810810811
pruning-in-iteration extra time: 0.07362866401672363
torch.Size([74, 1])
Time: prepare 0.0033    bound 0.9525    transfer 0.0023    finalize 0.0098    func 0.9679    
Accumulated time: func 4.1570    prepare 0.0751    bound 4.0883    transfer 0.0084    finalize 0.0359    
max lb tensor(9.99999975e-05) min lb tensor(-1.09686947)
Number of Verified Splits: 43 of 74
Current worst splitting domains lb-rhs (depth):
-1.09687 (7), -1.09476 (7), -0.89098 (7), -0.88393 (7), -0.65360 (7), -0.62472 (7), -0.58667 (7), -0.54254 (7), -0.54044 (7), -0.51905 (7), -0.41957 (7), -0.37863 (7), -0.32021 (7), -0.31752 (7), -0.25191 (7), -0.24032 (7), -0.21727 (7), -0.20527 (7), -0.20481 (7), -0.19572 (7), 
Length of domains: 31
Current (lb-rhs): -1.0968694686889648
294 domains visited
Time: pickout 0.0113    decision 0.0878    set_bounds 0.0028    solve 0.9687    add 0.0023    
Accumulated time: pickout 0.0542    decision 0.5956    set_bounds 0.0184    solve 4.1625    add 0.0185    
Cumulative time: 4.872446537017822

BaB round 8
batch: 31
splitting decisions: 
split level 0: [/input-3, 96] [/input, 190] [/input-3, 94] [/input-3, 96] [/input-3, 68] [/input-3, 68] [/input-3, 68] [/input, 190] [/input, 190] [/input-3, 94] 
best_l after optimization: -6.424993515014648
beta sum per layer: [15.385608673095703, 52.34053421020508]
alpha/beta optimization time: 0.9778759479522705
pruning_in_iteration open status: True
ratio of positive domain = 42 / 62 = 0.6774193548387097
pruning-in-iteration extra time: 0.06531190872192383
torch.Size([62, 1])
Time: prepare 0.0042    bound 0.9791    transfer 0.0020    finalize 0.0050    func 0.9904    
Accumulated time: func 5.1473    prepare 0.0869    bound 5.0674    transfer 0.0104    finalize 0.0409    
max lb tensor(9.99999975e-05) min lb tensor(-0.90584660)
Number of Verified Splits: 42 of 62
Current worst splitting domains lb-rhs (depth):
-0.90585 (8), -0.89576 (8), -0.70110 (8), -0.69024 (8), -0.45822 (8), -0.43938 (8), -0.36945 (8), -0.33655 (8), -0.33071 (8), -0.32773 (8), -0.21992 (8), -0.18889 (8), -0.14830 (8), -0.14645 (8), -0.08920 (8), -0.06717 (8), -0.06389 (8), -0.03140 (8), -0.01760 (8), -0.00139 (8), 
Length of domains: 20
Current (lb-rhs): -0.9058465957641602
356 domains visited
Time: pickout 0.0141    decision 0.0747    set_bounds 0.0035    solve 0.9911    add 0.0022    
Accumulated time: pickout 0.0684    decision 0.6703    set_bounds 0.0219    solve 5.1536    add 0.0207    
Cumulative time: 5.958401918411255

BaB round 9
batch: 20
splitting decisions: 
split level 0: [/input, 190] [/input, 179] [/input, 179] [/input, 190] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 94] [/input-3, 94] 
best_l after optimization: -4.240140914916992
beta sum per layer: [5.527106285095215, 42.147117614746094]
alpha/beta optimization time: 0.8792867660522461
pruning_in_iteration open status: True
ratio of positive domain = 25 / 40 = 0.625
pruning-in-iteration extra time: 0.06217241287231445
torch.Size([40, 1])
Time: prepare 0.0033    bound 0.8808    transfer 0.0013    finalize 0.0050    func 0.8904    
Accumulated time: func 6.0377    prepare 0.1018    bound 5.9482    transfer 0.0116    finalize 0.0459    
max lb tensor(9.99999975e-05) min lb tensor(-0.71292400)
Number of Verified Splits: 25 of 40
Current worst splitting domains lb-rhs (depth):
