INFO     09:15:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.584961 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.77093101,  -3.90262938,  -7.93832064,  -1.03081489,  -0.83950847,
          -2.01058555, -15.02942085,   0.61318105,  -2.13611460,   6.11539078]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [112]; unstable size 112; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 45, 1, 112] with unstable size 44 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 112] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [44]; unstable size 44; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.44963979721069336, 1.9724483489990234, 4.626148223876953, -1.6489286422729492, -1.4506049156188965, -2.1360368728637695, 9.677453994750977, -3.6989684104919434, -0.6612114906311035]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -8.11964225769043
alpha/beta optimization time: 2.680405378341675
initial alpha-crown bounds (first 10 items): [-0.09202718734741211, -1.3207299709320068, -1.2388582229614258, -1.7443490028381348, -3.4608912467956543, -0.262786865234375]
Global lower bound: -3.4608912467956543
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-0.09202718734741211], [-1.3207299709320068], [-1.2388582229614258], [-1.7443490028381348], [-3.4608912467956543], [-0.262786865234375]]
###### Verifying property Instance 0 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.178624629974365
Model prediction is: tensor([ -2.77093101,  -3.90262938,  -7.93832064,  -1.03081489,  -0.83950847,
         -2.01058555, -15.02942085,   0.61318105,  -2.13611460,   6.11539078],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.09202719],
        [-1.32072997],
        [-1.23885822],
        [-1.74434900],
        [-3.46089125],
        [-0.26278687]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 112
Node /17 input 0: size torch.Size([128]) unstable 44
-----------------
# of unstable neurons: 156
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-3, 110] [/input, 239] [/input, 7] [/input, 207] [/input, 178] [/input, 239] 
best_l after optimization: -12.185498237609863
beta sum per layer: [2.7834997177124023, 0.0]
alpha/beta optimization time: 0.6709330081939697
pruning_in_iteration open status: True
ratio of positive domain = 4 / 12 = 0.33333333333333337
pruning-in-iteration extra time: 0.023019075393676758
torch.Size([12, 1])
Time: prepare 0.0034    bound 0.6721    transfer 0.0004    finalize 0.0013    func 0.6774    
Accumulated time: func 0.6774    prepare 0.0055    bound 0.6721    transfer 0.0004    finalize 0.0013    
max lb tensor(9.99999975e-05) min lb tensor(-3.13755798)
Number of Verified Splits: 4 of 12
Current worst splitting domains lb-rhs (depth):
-3.13756 (1), -2.60407 (1), -1.55992 (1), -1.03231 (1), -1.01000 (1), -1.00156 (1), -0.92028 (1), -0.92019 (1), 
Length of domains: 8
Current (lb-rhs): -3.1375579833984375
12 domains visited
Time: pickout 0.0029    decision 0.1996    set_bounds 0.0011    solve 0.6795    add 0.0070    
Accumulated time: pickout 0.0029    decision 0.1996    set_bounds 0.0011    solve 0.6795    add 0.0070    
Cumulative time: 0.9200460910797119

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-3, 110] [/input, 116] [/input, 239] [/input, 239] [/input-3, 110] [/input, 116] [/input, 239] [/input, 239] 
best_l after optimization: -19.220191955566406
beta sum per layer: [9.575586318969727, 1.452509880065918]
alpha/beta optimization time: 0.30997180938720703
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 8.511543273925781e-05
torch.Size([16, 1])
Time: prepare 0.0015    bound 0.3108    transfer 0.0002    finalize 0.0008    func 0.3134    
Accumulated time: func 0.9907    prepare 0.0085    bound 0.9829    transfer 0.0006    finalize 0.0021    
max lb tensor(-0.38428783) min lb tensor(-2.80478907)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-2.80479 (2), -2.79244 (2), -2.28427 (2), -2.23441 (2), -1.31494 (2), -1.31136 (2), -0.85849 (2), -0.83410 (2), -0.70033 (2), -0.66517 (2), -0.66205 (2), -0.66203 (2), -0.65895 (2), -0.63218 (2), -0.42039 (2), -0.38429 (2), 
Length of domains: 16
Current (lb-rhs): -2.8047890663146973
28 domains visited
Time: pickout 0.0054    decision 0.0179    set_bounds 0.0010    solve 0.3138    add 0.0010    
Accumulated time: pickout 0.0083    decision 0.2174    set_bounds 0.0021    solve 0.9933    add 0.0081    
Cumulative time: 1.2593798637390137

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input, 63] [/input, 136] [/input-3, 35] [/input-3, 110] [/input, 161] [/input, 136] [/input-3, 35] [/input-3, 110] [/input-3, 99] [/input, 136] 
best_l after optimization: -27.433650970458984
beta sum per layer: [26.18932342529297, 10.250558853149414]
alpha/beta optimization time: 0.320483922958374
pruning_in_iteration open status: False
ratio of positive domain = 3 / 32 = 0.09375
pruning-in-iteration extra time: 9.083747863769531e-05
torch.Size([32, 1])
Time: prepare 0.0013    bound 0.3213    transfer 0.0003    finalize 0.0010    func 0.3239    
Accumulated time: func 1.3146    prepare 0.0112    bound 1.3042    transfer 0.0009    finalize 0.0031    
max lb tensor(0.09547377) min lb tensor(-2.60656214)
Number of Verified Splits: 3 of 32
Current worst splitting domains lb-rhs (depth):
-2.60656 (3), -2.59359 (3), -2.51245 (3), -2.49787 (3), -2.09909 (3), -2.04655 (3), -1.91018 (3), -1.88503 (3), -1.14357 (3), -1.13990 (3), -0.74820 (3), -0.71598 (3), -0.61666 (3), -0.59665 (3), -0.52932 (3), -0.48300 (3), -0.45271 (3), -0.44131 (3), -0.43578 (3), -0.43104 (3), 
Length of domains: 29
Current (lb-rhs): -2.6065621376037598
60 domains visited
Time: pickout 0.0033    decision 0.0184    set_bounds 0.0011    solve 0.3246    add 0.0009    
Accumulated time: pickout 0.0116    decision 0.2358    set_bounds 0.0032    solve 1.3179    add 0.0090    
Cumulative time: 1.607759952545166

BaB round 4
batch: 29
splitting decisions: 
split level 0: [/input-3, 99] [/input, 7] [/input, 7] [/input-3, 99] [/input, 7] [/input, 7] [/input, 63] [/input, 239] [/input, 7] [/input, 7] 
best_l after optimization: -39.896366119384766
beta sum per layer: [43.99174499511719, 26.1908016204834]
alpha/beta optimization time: 0.4233074188232422
pruning_in_iteration open status: True
ratio of positive domain = 18 / 58 = 0.31034482758620685
pruning-in-iteration extra time: 0.022359848022460938
torch.Size([58, 1])
Time: prepare 0.0019    bound 0.4245    transfer 0.0019    finalize 0.0052    func 0.4335    
Accumulated time: func 1.7481    prepare 0.0142    bound 1.7287    transfer 0.0028    finalize 0.0083    
max lb tensor(9.99999975e-05) min lb tensor(-2.40969229)
Number of Verified Splits: 18 of 58
Current worst splitting domains lb-rhs (depth):
-2.40969 (4), -2.39857 (4), -2.33626 (4), -2.32238 (4), -2.31654 (4), -2.30107 (4), -1.90042 (4), -1.85117 (4), -1.82565 (4), -1.76860 (4), -1.72396 (4), -1.70440 (4), -1.69759 (4), -1.68663 (4), -1.13006 (4), -0.99671 (4), -0.91954 (4), -0.91590 (4), -0.85071 (4), -0.84957 (4), 
Length of domains: 40
Current (lb-rhs): -2.4096922874450684
118 domains visited
Time: pickout 0.0047    decision 0.0185    set_bounds 0.0019    solve 0.4343    add 0.0019    
Accumulated time: pickout 0.0163    decision 0.2543    set_bounds 0.0051    solve 1.7522    add 0.0109    
Cumulative time: 2.0692250728607178

BaB round 5
batch: 40
splitting decisions: 
split level 0: [/input, 161] [/input-3, 110] [/input-3, 35] [/input, 63] [/input-3, 35] [/input, 234] [/input-3, 110] [/input-3, 35] [/input, 234] [/input, 239] 
best_l after optimization: -54.45091247558594
beta sum per layer: [57.30279541015625, 67.29094696044922]
alpha/beta optimization time: 0.8215076923370361
pruning_in_iteration open status: True
ratio of positive domain = 19 / 80 = 0.23750000000000004
pruning-in-iteration extra time: 0.035334110260009766
torch.Size([80, 1])
Time: prepare 0.0029    bound 0.8226    transfer 0.0019    finalize 0.0046    func 0.8320    
Accumulated time: func 2.5801    prepare 0.0225    bound 2.5513    transfer 0.0046    finalize 0.0129    
max lb tensor(9.99999975e-05) min lb tensor(-2.23660183)
Number of Verified Splits: 19 of 80
Current worst splitting domains lb-rhs (depth):
-2.23660 (5), -2.22364 (5), -2.16796 (5), -2.15352 (5), -2.14879 (5), -2.13465 (5), -1.72373 (5), -1.67694 (5), -1.66282 (5), -1.64658 (5), -1.63139 (5), -1.62290 (5), -1.60403 (5), -1.59959 (5), -1.54458 (5), -1.53578 (5), -1.52188 (5), -1.51656 (5), -1.43319 (5), -1.41048 (5), 
Length of domains: 61
Current (lb-rhs): -2.2366018295288086
198 domains visited
Time: pickout 0.0123    decision 0.0710    set_bounds 0.0028    solve 0.8326    add 0.0014    
Accumulated time: pickout 0.0286    decision 0.3253    set_bounds 0.0079    solve 2.5848    add 0.0123    
Cumulative time: 2.9896345138549805

BaB round 6
batch: 61
splitting decisions: 
split level 0: [/input, 148] [/input, 161] [/input-3, 99] [/input, 148] [/input-3, 99] [/input, 148] [/input, 161] [/input, 161] [/input, 148] [/input-3, 99] 
best_l after optimization: -74.03367614746094
beta sum per layer: [115.46699523925781, 165.7425079345703]
alpha/beta optimization time: 0.5623824596405029
pruning_in_iteration open status: True
ratio of positive domain = 39 / 122 = 0.319672131147541
pruning-in-iteration extra time: 0.03177595138549805
torch.Size([122, 1])
Time: prepare 0.0039    bound 0.5632    transfer 0.0005    finalize 0.0017    func 0.5694    
Accumulated time: func 3.1495    prepare 0.0354    bound 3.1145    transfer 0.0051    finalize 0.0145    
max lb tensor(9.99999975e-05) min lb tensor(-2.06651497)
Number of Verified Splits: 39 of 122
Current worst splitting domains lb-rhs (depth):
-2.06651 (6), -2.05651 (6), -1.99766 (6), -1.98283 (6), -1.97995 (6), -1.96742 (6), -1.90880 (6), -1.88466 (6), -1.61866 (6), -1.53633 (6), -1.53623 (6), -1.49406 (6), -1.46986 (6), -1.45367 (6), -1.45074 (6), -1.43773 (6), -1.43641 (6), -1.41452 (6), -1.39750 (6), -1.37794 (6), 
Length of domains: 83
Current (lb-rhs): -2.0665149688720703
320 domains visited
Time: pickout 0.0112    decision 0.1024    set_bounds 0.0039    solve 0.5699    add 0.0011    
Accumulated time: pickout 0.0398    decision 0.4278    set_bounds 0.0118    solve 3.1547    add 0.0135    
Cumulative time: 3.6784212589263916

BaB round 7
batch: 83
splitting decisions: 
split level 0: [/input, 234] [/input-3, 99] [/input, 43] [/input, 237] [/input, 161] [/input-3, 99] [/input-3, 99] [/input-3, 35] [/input, 161] [/input, 161] 
best_l after optimization: -95.62625885009766
beta sum per layer: [227.55191040039062, 300.5909423828125]
alpha/beta optimization time: 0.3882784843444824
pruning_in_iteration open status: True
ratio of positive domain = 38 / 166 = 0.22891566265060237
pruning-in-iteration extra time: 0.015044212341308594
torch.Size([166, 1])
Time: prepare 0.0040    bound 0.3891    transfer 0.0005    finalize 0.0021    func 0.3957    
Accumulated time: func 3.5452    prepare 0.0405    bound 3.5037    transfer 0.0056    finalize 0.0166    
max lb tensor(9.99999975e-05) min lb tensor(-1.90705585)
Number of Verified Splits: 38 of 166
Current worst splitting domains lb-rhs (depth):
-1.90706 (7), -1.89719 (7), -1.84495 (7), -1.83788 (7), -1.83129 (7), -1.82205 (7), -1.81575 (7), -1.80092 (7), -1.75528 (7), -1.74849 (7), -1.74388 (7), -1.73174 (7), -1.65375 (7), -1.64819 (7), -1.39705 (7), -1.36477 (7), -1.33996 (7), -1.32815 (7), -1.31911 (7), -1.30256 (7), 
Length of domains: 128
Current (lb-rhs): -1.9070558547973633
486 domains visited
Time: pickout 0.0097    decision 0.0260    set_bounds 0.0041    solve 0.3962    add 0.0011    
Accumulated time: pickout 0.0494    decision 0.4537    set_bounds 0.0159    solve 3.5509    add 0.0146    
Cumulative time: 4.115748882293701

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input, 161] [/input, 161] [/input, 161] [/input, 43] [/input, 161] [/input, 161] [/input, 161] [/input, 43] [/input, 234] [/input-3, 60] 
best_l after optimization: -87.37528228759766
beta sum per layer: [364.35931396484375, 313.3763122558594]
alpha/beta optimization time: 0.37237977981567383
pruning_in_iteration open status: True
ratio of positive domain = 62 / 192 = 0.32291666666666663
pruning-in-iteration extra time: 0.02058124542236328
torch.Size([192, 1])
Time: prepare 0.0040    bound 0.3732    transfer 0.0005    finalize 0.0019    func 0.3796    
Accumulated time: func 3.9248    prepare 0.0456    bound 3.8768    transfer 0.0061    finalize 0.0185    
max lb tensor(9.99999975e-05) min lb tensor(-1.74138856)
Number of Verified Splits: 62 of 192
Current worst splitting domains lb-rhs (depth):
-1.74849 (7), -1.74139 (8), -1.73505 (8), -1.73174 (7), -1.69389 (8), -1.68662 (8), -1.68573 (8), -1.67455 (8), -1.64161 (8), -1.62965 (8), -1.62272 (8), -1.62083 (8), -1.60418 (8), -1.60087 (8), -1.55671 (8), -1.50320 (8), -1.46229 (8), -1.45806 (8), -1.43891 (8), -1.40450 (8), 
Length of domains: 162
Current (lb-rhs): -1.7484855651855469
678 domains visited
Time: pickout 0.0111    decision 0.0255    set_bounds 0.0043    solve 0.3806    add 0.0010    
Accumulated time: pickout 0.0605    decision 0.4793    set_bounds 0.0202    solve 3.9315    add 0.0156    
Cumulative time: 4.538578748703003

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 83] [/input-3, 83] [/input, 203] [/input-3, 83] [/input, 43] [/input-3, 60] [/input, 203] [/input, 148] [/input-3, 60] [/input, 203] 
best_l after optimization: -66.29962158203125
beta sum per layer: [481.2667236328125, 262.45892333984375]
alpha/beta optimization time: 0.37709641456604004
pruning_in_iteration open status: True
ratio of positive domain = 68 / 192 = 0.35416666666666663
pruning-in-iteration extra time: 0.020418882369995117
torch.Size([192, 1])
Time: prepare 0.0041    bound 0.3780    transfer 0.0005    finalize 0.0026    func 0.3854    
Accumulated time: func 4.3102    prepare 0.0509    bound 4.2549    transfer 0.0066    finalize 0.0211    
max lb tensor(9.99999975e-05) min lb tensor(-1.55629039)
Number of Verified Splits: 68 of 192
Current worst splitting domains lb-rhs (depth):
-1.74849 (7), -1.74139 (8), -1.73505 (8), -1.73174 (7), -1.68662 (8), -1.67455 (8), -1.62965 (8), -1.55629 (9), -1.54471 (9), -1.48545 (9), -1.48036 (9), -1.47399 (9), -1.47390 (9), -1.45344 (9), -1.39705 (7), -1.38269 (9), -1.38202 (9), -1.36814 (9), -1.36507 (9), -1.29894 (7), 
Length of domains: 190
Current (lb-rhs): -1.7484855651855469
870 domains visited
Time: pickout 0.0156    decision 0.0285    set_bounds 0.0043    solve 0.3862    add 0.0014    
Accumulated time: pickout 0.0761    decision 0.5077    set_bounds 0.0245    solve 4.3176    add 0.0170    
