INFO     17:50:47     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 70 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.544854 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.93646336, 16.84072685, 10.70516109, 12.64649963, 18.67542648,
         18.44765854, 29.01012039, 18.99438095, 13.27505779]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:15,  6.29it/s] 18%|█▊        | 18/100 [00:00<00:00, 83.55it/s] 33%|███▎      | 33/100 [00:00<00:00, 108.17it/s] 47%|████▋     | 47/100 [00:00<00:00, 119.33it/s] 63%|██████▎   | 63/100 [00:00<00:00, 132.59it/s] 80%|████████  | 80/100 [00:00<00:00, 144.69it/s] 97%|█████████▋| 97/100 [00:00<00:00, 151.85it/s]100%|██████████| 100/100 [00:00<00:00, 127.71it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.12399006, 12.90431213,  5.22121239,  7.44513273, 14.50658798,
         12.19823456, 21.50910568, 12.89215088,  8.43747902]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.0649 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.80182165,  -4.21254587,   2.54739451,   0.48904702,  -6.38825989,
          -5.25460815, -15.91119194,  12.38878536,  -5.81044769,  -0.49674609]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [86]; unstable size 86; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 49, 1, 86] with unstable size 48 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [48]; unstable size 48; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 48] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.35004186630249, 10.574727058410645, 2.480773448944092, 4.096091270446777, 11.930360794067383, 8.620803833007812, 17.006572723388672, 9.251861572265625, 5.6407270431518555]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.0826 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 71 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002307 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[26.73251343, 20.54366684, 28.96033096, 23.33159447, 24.29413605,
         19.33563805, 20.47403526, 23.25950241, 16.16507339]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 20%|██        | 20/100 [00:00<00:00, 197.53it/s] 40%|████      | 40/100 [00:00<00:00, 191.84it/s] 60%|██████    | 60/100 [00:00<00:00, 191.26it/s] 80%|████████  | 80/100 [00:00<00:00, 188.89it/s]100%|██████████| 100/100 [00:00<00:00, 192.90it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.70601654, 18.82154846, 26.63568497, 20.37001801, 21.87440300,
         17.46412086, 17.45050049, 21.26464081, 14.19095230]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5283 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 17.53327179,  -9.74553776,  -3.39066601, -11.67556477,  -6.39088058,
          -6.98761082,  -2.19610524,  -3.40178919,  -6.08648396,   1.07703912]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [65]; unstable size 65; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 31, 1, 65] with unstable size 30 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 65] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [30]; unstable size 30; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [22.937238693237305, 16.764816284179688, 25.05946159362793, 18.448139190673828, 19.519136428833008, 16.11290740966797, 15.509885787963867, 19.518787384033203, 12.485734939575195]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.6307 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 72 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002466 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.76549053, 11.99725056,  9.70634365, 18.12977982, 14.45656776,
         18.14841461, 11.70350361, 12.31363106, 15.43004417]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 17%|█▋        | 17/100 [00:00<00:00, 164.60it/s] 36%|███▌      | 36/100 [00:00<00:00, 175.36it/s] 54%|█████▍    | 54/100 [00:00<00:00, 165.64it/s] 72%|███████▏  | 72/100 [00:00<00:00, 168.29it/s] 89%|████████▉ | 89/100 [00:00<00:00, 165.66it/s]100%|██████████| 100/100 [00:00<00:00, 166.69it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.48509741, 10.16439247,  7.44958067, 13.79136753, 11.05215549,
         14.27583027,  8.53423691,  9.27375603, 10.48969746]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6111 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 3.62696052, -1.88703024, 10.36091900,  0.66585290, -8.34304523,
         -4.12765360, -8.08370495, -1.43922186, -1.94840717, -5.19242907]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [86]; unstable size 86; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 86] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.43864941596984863, 8.091695785522461, 4.517468452453613, 11.636009216308594, 7.796976566314697, 11.754111289978027, 6.579469203948975, 6.411296844482422, 7.848970413208008]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7566 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 73 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003167 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.14274597,  9.12897205,  9.51278019,  7.49857378,  8.78935051,
         15.66807556, 21.48733521,  4.14364862,  4.55612755]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 43.55it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.06797409,  3.96607518,  0.95310903,  1.41740584,  5.20600986,
          9.39288044, 14.29636765, -1.77972269, -1.23358750]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0414 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0457 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 74 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005219 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.42645264, 13.73756409, 11.32108784,  9.62231731, 12.56137085,
         15.14190292,  9.17351818,  9.14378357, 11.75603294]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 12%|█▏        | 12/100 [00:00<00:00, 115.35it/s] 30%|███       | 30/100 [00:00<00:00, 152.63it/s] 48%|████▊     | 48/100 [00:00<00:00, 162.09it/s] 67%|██████▋   | 67/100 [00:00<00:00, 171.25it/s] 85%|████████▌ | 85/100 [00:00<00:00, 174.14it/s]100%|██████████| 100/100 [00:00<00:00, 166.42it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.04841423,  7.18601513,  4.17818832,  5.26689100,  5.57518387,
          9.60960484,  3.45379806,  3.47736430,  5.97271013]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6187 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.74190807,  7.77732468, -4.27660465, -2.12893987, -1.81450224,
         -3.95891643, -6.82964897, -0.36457998, -0.18584076, -3.79736066]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [133]; unstable size 133; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 65, 1, 133] with unstable size 64 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 133] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [64]; unstable size 64; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.918057441711426, 2.6136574745178223, -1.1189470291137695, 1.3187575340270996, 0.1215677261352539, 4.799666881561279, -0.8850827217102051, -1.3277640342712402, 0.8249950408935547]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
Early stop at 93th iter due to 10 iterations no improvement!
best_l after optimization: -2.671924591064453
alpha/beta optimization time: 2.8378419876098633
initial alpha-crown bounds (first 10 items): [-0.8715100288391113, -0.6102547645568848, -1.190159797668457]
Global lower bound: -1.190159797668457
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 6, 7]
Unverified OR lbs (first 10 items): [[-0.8715100288391113], [-0.6102547645568848], [-1.190159797668457]]
###### Verifying property Instance 4 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.262153148651123
Model prediction is: tensor([-8.74190807,  7.77732468, -4.27660465, -2.12893987, -1.81450224,
        -3.95891643, -6.82964897, -0.36457998, -0.18584076, -3.79736066],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.87151003],
        [-0.61025476],
        [-1.19015980]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 133
Node /17 input 0: size torch.Size([128]) unstable 64
-----------------
# of unstable neurons: 197
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 160] [/input-3, 35] [/input-3, 27] 
best_l after optimization: -3.1393113136291504
beta sum per layer: [0.0, 0.09456147253513336]
alpha/beta optimization time: 1.0693562030792236
pruning_in_iteration open status: True
ratio of positive domain = 2 / 6 = 0.33333333333333337
pruning-in-iteration extra time: 0.04936933517456055
torch.Size([6, 1])
Time: prepare 0.0042    bound 1.0707    transfer 0.0020    finalize 0.0052    func 1.0822    
Accumulated time: func 1.0822    prepare 0.0187    bound 1.0707    transfer 0.0020    finalize 0.0052    
max lb tensor(9.99999975e-05) min lb tensor(-1.03569746)
Number of Verified Splits: 2 of 6
Current worst splitting domains lb-rhs (depth):
-1.03570 (1), -0.99649 (1), -0.70135 (1), -0.40597 (1), 
Length of domains: 4
Current (lb-rhs): -1.0356974601745605
6 domains visited
Time: pickout 0.0012    decision 0.2445    set_bounds 0.0016    solve 1.0832    add 0.0065    
Accumulated time: pickout 0.0012    decision 0.2445    set_bounds 0.0016    solve 1.0832    add 0.0065    
Cumulative time: 1.3677542209625244

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 74] [/input-3, 118] [/input-3, 74] 
best_l after optimization: -3.7471742630004883
beta sum per layer: [0.0, 3.5113730430603027]
