INFO     17:52:03     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 90 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.587998 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.88012791, 16.57923889, 13.90361214, 20.16478539,  9.76906776,
         23.35062408, 18.01829720,  7.63222980,  8.81494522]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:10,  9.83it/s] 21%|██        | 21/100 [00:00<00:00, 120.88it/s] 41%|████      | 41/100 [00:00<00:00, 155.73it/s] 61%|██████    | 61/100 [00:00<00:00, 171.28it/s] 83%|████████▎ | 83/100 [00:00<00:00, 186.12it/s]100%|██████████| 100/100 [00:00<00:00, 165.18it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.34167385, 13.20458412,  9.20143890, 15.62861633,  6.35568810,
         18.03997231, 13.04579353,  3.75072932,  4.43183231]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7833 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.53311849,  -6.45311832,  -3.21143842,  10.19265366, -10.30749416,
           0.53240532, -13.19946384,  -7.77740335,   2.70440960,   1.17063820]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [86]; unstable size 86; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 86] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.220725059509277, 9.76535415649414, 6.611723899841309, 11.584017753601074, 2.867306709289551, 14.040727615356445, 10.056302070617676, 1.142226219177246, 0.9009523391723633]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8166 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 91 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002284 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.33094597, 10.32000637, 12.51587200, 11.82329750, 11.73737144,
          6.24858999, 17.62049866,  9.86906242, 15.69680405]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 20%|██        | 20/100 [00:00<00:00, 195.04it/s] 43%|████▎     | 43/100 [00:00<00:00, 211.38it/s] 65%|██████▌   | 65/100 [00:00<00:00, 202.71it/s] 87%|████████▋ | 87/100 [00:00<00:00, 206.41it/s]100%|██████████| 100/100 [00:00<00:00, 205.47it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.45227051,  6.06138086,  7.48211479,  5.78376198,  7.28868675,
          1.74887896, 12.19422531,  4.69088221,  9.03215694]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.4981 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.68471241, -1.44992292, -3.40668225, -2.25580812, -3.46432829,
          2.62816048,  8.31463909, -8.57352161, -0.66524273, -6.75395966]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [109]; unstable size 109; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 109] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 109] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.802516937255859, 1.564352035522461, 0.9238319396972656, -0.41643333435058594, 2.297761917114258, -3.091127634048462, 5.751684188842773, -0.03596925735473633, 3.9249911308288574]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.5087594985961914
alpha/beta optimization time: 2.987394332885742
initial alpha-crown bounds (first 10 items): [0.03115558624267578, -2.7222647666931152, 0.18234968185424805]
Global lower bound: -2.7222647666931152
torch.Size([1, 3])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [0.03115558624267578], [inf], [inf], [0.18234968185424805], [inf]]
Unverified OR indices (first 10 items): [5]
Unverified OR lbs (first 10 items): [[-2.7222647666931152]]
###### Verifying property Instance 1 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.264758586883545
Model prediction is: tensor([-4.68471241, -1.44992292, -3.40668225, -2.25580812, -3.46432829,
         2.62816048,  8.31463909, -8.57352161, -0.66524273, -6.75395966],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.72226477]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 109
Node /17 input 0: size torch.Size([128]) unstable 55
-----------------
# of unstable neurons: 164
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 36] 
split level 1: [/input, 125] 
best_l after optimization: -7.857028961181641
beta sum per layer: [1.8429762125015259, 0.897144079208374]
alpha/beta optimization time: 0.5812766551971436
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.00016260147094726562
torch.Size([4, 1])
Time: prepare 0.0015    bound 0.5824    transfer 0.0002    finalize 0.0011    func 0.5854    
Accumulated time: func 0.5854    prepare 0.0048    bound 0.5824    transfer 0.0002    finalize 0.0011    
max lb tensor(-1.66929913) min lb tensor(-2.25087523)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-2.25088 (2), -1.97021 (2), -1.96664 (2), -1.66930 (2), 
Length of domains: 4
Current (lb-rhs): -2.250875234603882
4 domains visited
Time: pickout 0.0011    decision 0.1680    set_bounds 0.0017    solve 0.5863    add 0.0030    
Accumulated time: pickout 0.0011    decision 0.1680    set_bounds 0.0017    solve 0.5863    add 0.0030    
Cumulative time: 0.7823898792266846

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 15] [/input-3, 119] [/input-3, 15] 
best_l after optimization: -13.702838897705078
beta sum per layer: [4.801483631134033, 6.645771026611328]
alpha/beta optimization time: 0.3796515464782715
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.00010442733764648438
torch.Size([8, 1])
Time: prepare 0.0010    bound 0.3810    transfer 0.0002    finalize 0.0009    func 0.3831    
Accumulated time: func 0.9685    prepare 0.0085    bound 0.9634    transfer 0.0004    finalize 0.0020    
max lb tensor(-1.35662031) min lb tensor(-2.07120943)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-2.07121 (3), -2.02032 (3), -1.79684 (3), -1.79478 (3), -1.58458 (3), -1.58022 (3), -1.49826 (3), -1.35662 (3), 
Length of domains: 8
Current (lb-rhs): -2.07120943069458
12 domains visited
Time: pickout 0.0035    decision 0.0287    set_bounds 0.0007    solve 0.3836    add 0.0008    
Accumulated time: pickout 0.0046    decision 0.1967    set_bounds 0.0024    solve 0.9699    add 0.0038    
Cumulative time: 1.1998498439788818

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input, 54] [/input-3, 119] [/input-3, 15] [/input, 208] [/input-3, 119] [/input-3, 119] [/input-3, 15] [/input-3, 119] 
best_l after optimization: -22.27524185180664
beta sum per layer: [13.932958602905273, 23.496713638305664]
alpha/beta optimization time: 0.38441944122314453
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.00010085105895996094
torch.Size([16, 1])
Time: prepare 0.0015    bound 0.3854    transfer 0.0002    finalize 0.0010    func 0.3881    
Accumulated time: func 1.3566    prepare 0.0126    bound 1.3487    transfer 0.0006    finalize 0.0030    
max lb tensor(-0.29970884) min lb tensor(-1.91441607)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-1.91442 (4), -1.88370 (4), -1.85822 (4), -1.70978 (4), -1.62184 (4), -1.61768 (4), -1.60867 (4), -1.57953 (4), -1.42702 (4), -1.34014 (4), -1.28262 (4), -1.20503 (4), -1.18709 (4), -0.88758 (4), -0.85223 (4), -0.29971 (4), 
Length of domains: 16
Current (lb-rhs): -1.9144160747528076
28 domains visited
Time: pickout 0.0045    decision 0.0280    set_bounds 0.0011    solve 0.3885    add 0.0009    
Accumulated time: pickout 0.0091    decision 0.2247    set_bounds 0.0035    solve 1.3584    add 0.0048    
Cumulative time: 1.623175859451294

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input, 78] [/input, 208] [/input, 78] [/input, 78] [/input, 54] [/input, 168] [/input, 78] [/input, 78] [/input, 78] [/input, 54] 
best_l after optimization: -36.548492431640625
beta sum per layer: [39.00928497314453, 60.34819412231445]
alpha/beta optimization time: 0.3871471881866455
pruning_in_iteration open status: False
ratio of positive domain = 2 / 32 = 0.0625
pruning-in-iteration extra time: 0.00017523765563964844
torch.Size([32, 1])
Time: prepare 0.0017    bound 0.3881    transfer 0.0002    finalize 0.0020    func 0.3922    
Accumulated time: func 1.7488    prepare 0.0193    bound 1.7369    transfer 0.0008    finalize 0.0051    
max lb tensor(0.10271645) min lb tensor(-1.76067376)
Number of Verified Splits: 2 of 32
Current worst splitting domains lb-rhs (depth):
-1.76067 (5), -1.75466 (5), -1.73839 (5), -1.72446 (5), -1.67677 (5), -1.45513 (5), -1.45413 (5), -1.45324 (5), -1.45220 (5), -1.44812 (5), -1.44498 (5), -1.44471 (5), -1.40298 (5), -1.40115 (5), -1.39456 (5), -1.22316 (5), -1.21548 (5), -1.18571 (5), -1.12763 (5), -1.12213 (5), 
Length of domains: 30
Current (lb-rhs): -1.7606737613677979
60 domains visited
Time: pickout 0.0076    decision 0.0365    set_bounds 0.0016    solve 0.3927    add 0.0009    
Accumulated time: pickout 0.0167    decision 0.2612    set_bounds 0.0051    solve 1.7511    add 0.0057    
Cumulative time: 2.06268048286438

BaB round 5
batch: 30
splitting decisions: 
split level 0: [/input-3, 119] [/input, 54] [/input, 54] [/input, 168] [/input-3, 13] [/input, 78] [/input, 54] [/input-3, 13] [/input-3, 13] [/input, 78] 
best_l after optimization: -59.011016845703125
beta sum per layer: [64.42155456542969, 133.09695434570312]
alpha/beta optimization time: 0.7283833026885986
pruning_in_iteration open status: False
ratio of positive domain = 4 / 60 = 0.06666666666666665
pruning-in-iteration extra time: 0.0012154579162597656
torch.Size([60, 1])
Time: prepare 0.0025    bound 0.7305    transfer 0.0026    finalize 0.0086    func 0.7443    
Accumulated time: func 2.4931    prepare 0.0239    bound 2.4674    transfer 0.0035    finalize 0.0136    
max lb tensor(0.08479452) min lb tensor(-1.61704540)
Number of Verified Splits: 4 of 60
Current worst splitting domains lb-rhs (depth):
-1.61705 (6), -1.61130 (6), -1.59394 (6), -1.57982 (6), -1.57732 (6), -1.57116 (6), -1.56986 (6), -1.53819 (6), -1.52246 (6), -1.48286 (6), -1.31427 (6), -1.30481 (6), -1.29861 (6), -1.29636 (6), -1.29550 (6), -1.28191 (6), -1.27257 (6), -1.25519 (6), -1.24913 (6), -1.24075 (6), 
Length of domains: 56
Current (lb-rhs): -1.6170454025268555
120 domains visited
Time: pickout 0.0078    decision 0.0316    set_bounds 0.0024    solve 0.7449    add 0.0023    
Accumulated time: pickout 0.0245    decision 0.2928    set_bounds 0.0075    solve 2.4960    add 0.0080    
Cumulative time: 2.8520026206970215

BaB round 6
batch: 56
splitting decisions: 
split level 0: [/input-3, 13] [/input, 168] [/input, 54] [/input, 78] [/input-3, 13] [/input, 168] [/input-3, 119] [/input, 208] [/input, 54] [/input, 78] 
best_l after optimization: -87.98118591308594
beta sum per layer: [149.0916748046875, 263.5323486328125]
alpha/beta optimization time: 0.7093300819396973
pruning_in_iteration open status: False
ratio of positive domain = 11 / 112 = 0.0982142857142857
pruning-in-iteration extra time: 0.0007302761077880859
torch.Size([112, 1])
Time: prepare 0.0040    bound 0.7112    transfer 0.0019    finalize 0.0067    func 0.7239    
Accumulated time: func 3.2169    prepare 0.0368    bound 3.1786    transfer 0.0054    finalize 0.0204    
max lb tensor(0.89096260) min lb tensor(-1.47994399)
Number of Verified Splits: 11 of 112
Current worst splitting domains lb-rhs (depth):
-1.47994 (7), -1.47063 (7), -1.44281 (7), -1.44219 (7), -1.42907 (7), -1.42865 (7), -1.39241 (7), -1.38444 (7), -1.37576 (7), -1.37171 (7), -1.36104 (7), -1.35620 (7), -1.34055 (7), -1.33389 (7), -1.32056 (7), -1.31042 (7), -1.30854 (7), -1.30748 (7), -1.28827 (7), -1.27983 (7), 
Length of domains: 101
Current (lb-rhs): -1.4799439907073975
232 domains visited
Time: pickout 0.0154    decision -1.3298    set_bounds 0.0043    solve 0.7246    add 0.0024    
Accumulated time: pickout 0.0399    decision -1.0370    set_bounds 0.0118    solve 3.2206    add 0.0104    
Cumulative time: 2.2690892219543457

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 54] [/input, 208] [/input, 208] [/input, 54] [/input, 88] [/input, 208] [/input, 208] [/input, 208] [/input, 208] [/input, 168] 
best_l after optimization: -65.31039428710938
beta sum per layer: [238.01873779296875, 264.25445556640625]
alpha/beta optimization time: 0.7897634506225586
pruning_in_iteration open status: True
ratio of positive domain = 29 / 128 = 0.2265625
pruning-in-iteration extra time: 0.0165102481842041
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.7912    transfer 0.0021    finalize 0.0077    func 0.8054    
Accumulated time: func 4.0224    prepare 0.0498    bound 3.9698    transfer 0.0075    finalize 0.0281    
max lb tensor(9.99999975e-05) min lb tensor(-1.28990126)
Number of Verified Splits: 29 of 128
Current worst splitting domains lb-rhs (depth):
-1.47994 (7), -1.47063 (7), -1.44281 (7), -1.44219 (7), -1.42865 (7), -1.38444 (7), -1.37576 (7), -1.28990 (8), -1.27983 (7), -1.24701 (8), -1.23362 (8), -1.23273 (8), -1.22861 (8), -1.22196 (8), -1.20968 (8), -1.20755 (8), -1.20557 (8), -1.19591 (8), -1.18669 (7), -1.18456 (8), 
Length of domains: 136
Current (lb-rhs): -1.4799439907073975
360 domains visited
Time: pickout 0.0152    decision 0.1109    set_bounds 0.0047    solve 0.8061    add 0.0022    
Accumulated time: pickout 0.0551    decision -0.9262    set_bounds 0.0165    solve 4.0268    add 0.0126    
