INFO     17:47:44     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.424176 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.62834549, 18.80596542, 17.53378677, 24.09262085, 14.45600700,
         31.68113327, 16.57544327, 17.82917213, 14.80150318]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:11,  8.84it/s] 18%|█▊        | 18/100 [00:00<00:00, 95.64it/s] 34%|███▍      | 34/100 [00:00<00:00, 123.59it/s] 52%|█████▏    | 52/100 [00:00<00:00, 144.50it/s] 73%|███████▎  | 73/100 [00:00<00:00, 166.35it/s] 91%|█████████ | 91/100 [00:00<00:00, 169.20it/s]100%|██████████| 100/100 [00:00<00:00, 147.73it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.40837860, 15.10851002, 12.26612759, 19.43973160,  9.88685989,
         25.63120079, 11.08435440, 13.66678715, 10.06156445]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.8664 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.15579557,  -4.71061420,  -2.77889800,  14.31092072, -10.09010696,
           0.02213554, -17.25657082,  -2.39604497,  -2.96700120,  -0.46305242]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [82]; unstable size 82; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 47, 1, 82] with unstable size 46 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 82] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [46]; unstable size 46; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.062591552734375, 11.826143264770508, 9.292356491088867, 15.483763694763184, 6.813384532928467, 22.07114028930664, 7.524210453033447, 11.228120803833008, 6.9526777267456055]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7298 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002156 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.37836266,  9.02762794,  5.83006191,  6.67591381,  9.28104115,
         11.27250385,  5.55308771,  6.75459766,  7.22509289]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 78.91it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.92962456,  3.20411444, -0.57035613,  2.43452621,  2.85003090,
          6.43354607,  0.12297869,  1.09720683,  1.37919712]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0266 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0295 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002709 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[26.33806038, 19.48839569, 19.74373245, 20.67728043, 12.14018631,
         31.15250015, 21.86331367, 14.74451542, 15.89594269]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 18%|█▊        | 18/100 [00:00<00:00, 171.46it/s] 36%|███▌      | 36/100 [00:00<00:00, 148.81it/s] 53%|█████▎    | 53/100 [00:00<00:00, 156.18it/s] 69%|██████▉   | 69/100 [00:00<00:00, 154.97it/s] 85%|████████▌ | 85/100 [00:00<00:00, 147.12it/s]100%|██████████| 100/100 [00:00<00:00, 147.21it/s]100%|██████████| 100/100 [00:00<00:00, 150.41it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.63153458, 16.35778236, 16.01140404, 16.02997208,  7.37011003,
         25.38068390, 17.35202026, 10.87865543, 11.63313007]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6767 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-11.62868118,  -5.22870588,  -5.02515030,  14.84580994,  -6.70261049,
           2.57569265, -16.81017876,  -7.50253201,   0.17618138,  -1.17345154]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [82]; unstable size 82; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 49, 1, 82] with unstable size 48 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 82] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [48]; unstable size 48; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 48] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [19.079608917236328, 13.551918029785156, 13.754050254821777, 12.953020095825195, 4.804017066955566, 22.47554588317871, 14.67222785949707, 8.556633949279785, 9.229190826416016]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8316 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004481 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.17997694, 12.58731079,  8.78692341, 14.61067486,  7.49326944,
          5.94254017,  9.47085667,  9.58893013,  7.28456736]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 68.54it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.69708848, 10.02495956,  5.93693018, 10.46998978,  4.44731712,
          2.83894014,  6.04910088,  6.11814117,  3.02816772]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0326 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0379 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002821 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.92848587, 15.85047531,  8.77957916, 10.07779312, 21.08357620,
         22.30786514, 30.81786728, 13.60568523, 17.72502899]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 14%|█▍        | 14/100 [00:00<00:00, 134.04it/s] 28%|██▊       | 28/100 [00:00<00:00, 129.20it/s] 42%|████▏     | 42/100 [00:00<00:00, 132.06it/s] 58%|█████▊    | 58/100 [00:00<00:00, 142.27it/s] 75%|███████▌  | 75/100 [00:00<00:00, 148.51it/s] 91%|█████████ | 91/100 [00:00<00:00, 148.67it/s]100%|██████████| 100/100 [00:00<00:00, 141.06it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.99215221, 12.02894211,  2.13704062,  5.34468269, 16.74177933,
         15.46137619, 22.80127335,  7.20999289, 13.16864109]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7262 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.69814014,  -3.13634133,   4.91022825,   3.24619770,  -8.76555443,
          -8.88827610, -17.37990761,  12.53766727,  -0.09098062,  -5.12168837]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [91]; unstable size 91; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 91] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 91] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.062193870544434, 9.388175964355469, -0.5938363075256348, 2.6116740703582764, 14.500837326049805, 12.573341369628906, 19.22582244873047, 3.7328457832336426, 10.379493713378906]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.08649182319641113
alpha/beta optimization time: 3.1322338581085205
initial alpha-crown bounds (first 10 items): [-0.08649182319641113]
Global lower bound: -0.08649182319641113
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.08649182319641113]]
###### Verifying property Instance 4 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.935292720794678
Model prediction is: tensor([ -4.69814014,  -3.13634133,   4.91022825,   3.24619770,  -8.76555443,
         -8.88827610, -17.37990761,  12.53766727,  -0.09098062,  -5.12168837],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.08649182]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 91
Node /17 input 0: size torch.Size([128]) unstable 39
-----------------
# of unstable neurons: 130
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 242] 
split level 1: [/input-3, 103] 

all verified at 0th iter
best_l after optimization: 0.9530940055847168
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.008196115493774414
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 0.00010704994201660156
torch.Size([4, 1])
Time: prepare 0.0024    bound 0.0091    transfer 0.0007    finalize 0.0101    func 0.0224    
Accumulated time: func 0.0224    prepare 0.0057    bound 0.0091    transfer 0.0007    finalize 0.0101    
max lb tensor(0.39858246) min lb tensor(0.07864618)
Number of Verified Splits: 4 of 4
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4 domains visited
Time: pickout 0.0009    decision 0.0598    set_bounds 0.0009    solve 0.0230    add 0.0003    
Accumulated time: pickout 0.0009    decision 0.0598    set_bounds 0.0009    solve 0.0230    add 0.0003    
Cumulative time: 0.10372686386108398

Result: safe in 4.1707 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007835 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.28468227,  7.67073631,  9.73913860, 20.75919724, 11.80281258,
         19.33112526, 10.17623329,  9.75941372, 16.63447571]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 73.98it/s] 16%|█▌        | 16/100 [00:00<00:01, 63.72it/s] 23%|██▎       | 23/100 [00:00<00:01, 63.34it/s] 30%|███       | 30/100 [00:00<00:01, 64.03it/s] 37%|███▋      | 37/100 [00:00<00:00, 65.25it/s] 44%|████▍     | 44/100 [00:00<00:00, 65.50it/s] 51%|█████     | 51/100 [00:00<00:00, 64.63it/s] 58%|█████▊    | 58/100 [00:00<00:00, 58.42it/s] 64%|██████▍   | 64/100 [00:01<00:00, 55.81it/s] 71%|███████   | 71/100 [00:01<00:00, 57.51it/s] 79%|███████▉  | 79/100 [00:01<00:00, 63.04it/s] 87%|████████▋ | 87/100 [00:01<00:00, 67.06it/s] 96%|█████████▌| 96/100 [00:01<00:00, 73.10it/s]100%|██████████| 100/100 [00:01<00:00, 65.81it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.22221184,  5.12123108,  7.11449146, 17.00126076,  7.50906086,
         15.75687218,  7.76866913,  6.47592068, 12.43756104]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5661 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.41503239,   2.26116586,  10.09886456,   0.29927143, -11.24310398,
