INFO     17:44:33     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.386359 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.76136875, 14.94272709,  8.97459888, 10.03970718, 18.22781944,
         14.26433563, 26.91140366, 13.38757515, 12.97295475]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  3%|▎         | 3/100 [00:00<00:03, 29.81it/s] 22%|██▏       | 22/100 [00:00<00:00, 122.39it/s] 40%|████      | 40/100 [00:00<00:00, 147.73it/s] 61%|██████    | 61/100 [00:00<00:00, 169.50it/s] 78%|███████▊  | 78/100 [00:00<00:00, 152.98it/s] 94%|█████████▍| 94/100 [00:00<00:00, 141.00it/s]100%|██████████| 100/100 [00:00<00:00, 141.41it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.77985859, 10.55560398,  2.68131781,  4.20644760, 14.07488251,
          7.25436258, 18.73899460,  6.54199362,  7.80123758]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.8739 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.49047446,  -3.97226262,   2.73353648,   1.66207397,  -7.97359562,
          -2.67924070, -15.67272472,  10.64055729,  -1.82325208,  -2.01354909]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [99]; unstable size 99; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 59, 1, 99] with unstable size 58 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [58]; unstable size 58; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.536700487136841, 8.166339874267578, -0.4181842803955078, 0.4711875915527344, 11.497939109802246, 3.534796714782715, 15.095212936401367, 2.591033458709717, 4.319827556610107]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 4th iter
best_l after optimization: 0.030033588409423828
alpha/beta optimization time: 1.7770090103149414
initial alpha-crown bounds (first 10 items): [0.030033588409423828]
Global lower bound: 0.030033588409423828
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 3.5102 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005785 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.57065392,  9.93096447, 10.08341408, 19.91060257, 17.70051575,
         16.88985825, 17.32878685, 12.92683887, 23.25909424]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 13%|█▎        | 13/100 [00:00<00:00, 125.09it/s] 27%|██▋       | 27/100 [00:00<00:00, 132.30it/s] 41%|████      | 41/100 [00:00<00:00, 127.68it/s] 55%|█████▌    | 55/100 [00:00<00:00, 130.72it/s] 70%|███████   | 70/100 [00:00<00:00, 135.07it/s] 85%|████████▌ | 85/100 [00:00<00:00, 138.95it/s] 99%|█████████▉| 99/100 [00:00<00:00, 138.46it/s]100%|██████████| 100/100 [00:00<00:00, 134.55it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.19562531,  6.80826664,  5.63997889, 15.95964241, 11.27770615,
         11.98523808, 13.94650269,  8.37931442, 17.49831390]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7636 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.77067709,   1.55501390,  11.59965229,   1.79811847,  -8.65709400,
          -5.65356064,  -5.37821102,  -5.57856274,  -1.05008984, -11.36310196]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [72]; unstable size 72; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 39, 1, 72] with unstable size 38 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [38]; unstable size 38; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.411106109619141, 5.051725387573242, 3.7433371543884277, 14.044666290283203, 8.595739364624023, 9.796092987060547, 12.17099380493164, 6.08012056350708, 15.142219543457031]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8987 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003363 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.15942574,  7.83189631, 10.28373051, 10.25586891, 10.71334267,
         11.95800400,  7.56780529,  8.34473896, 12.96248817]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 16%|█▌        | 16/100 [00:00<00:00, 159.02it/s] 32%|███▏      | 32/100 [00:00<00:00, 153.37it/s] 48%|████▊     | 48/100 [00:00<00:00, 152.51it/s] 68%|██████▊   | 68/100 [00:00<00:00, 168.54it/s] 86%|████████▌ | 86/100 [00:00<00:00, 169.54it/s]100%|██████████| 100/100 [00:00<00:00, 163.68it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[7.68430614, 1.31253958, 3.76653433, 5.03795815, 4.12075090, 5.24346733,
         2.38130665, 1.97163081, 6.32664442]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6234 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.51841021,  6.71423388,  0.60307294, -2.06760812, -3.25951028,
         -3.13618636, -4.41857338,  0.17376597, -0.33358058, -5.60862827]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 98, 1, 165] with unstable size 97 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [97]; unstable size 97; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 97] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.6290082931518555, -4.675591945648193, -3.8694214820861816, -1.2540769577026367, -3.927053451538086, -1.1248645782470703, -3.8794379234313965, -5.0968780517578125, -0.7705373764038086]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -20.081560134887695
alpha/beta optimization time: 1.6506011486053467
initial alpha-crown bounds (first 10 items): [-4.179497241973877, -3.382063865661621, -0.8205504417419434, -3.156630039215088, -0.44149303436279297, -3.3472185134887695, -4.52744722366333, -0.22665882110595703]
Global lower bound: -4.52744722366333
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.179497241973877], [-3.382063865661621], [-0.8205504417419434], [-3.156630039215088], [-0.44149303436279297], [-3.3472185134887695], [-4.52744722366333], [-0.22665882110595703]]
###### Verifying property Instance 2 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.487460136413574
Model prediction is: tensor([-5.51841021,  6.71423388,  0.60307294, -2.06760812, -3.25951028,
        -3.13618636, -4.41857338,  0.17376597, -0.33358058, -5.60862827],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.17949724],
        [-3.38206387],
        [-0.82055044],
        [-3.15663004],
        [-0.44149303],
        [-3.34721851],
        [-4.52744722],
        [-0.22665882]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 165
Node /17 input 0: size torch.Size([128]) unstable 96
-----------------
# of unstable neurons: 261
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input, 150] [/input, 160] [/input-3, 73] [/input, 135] [/input-3, 102] [/input-3, 118] [/input-3, 74] [/input-3, 36] 
best_l after optimization: -34.7406005859375
beta sum per layer: [1.771715760231018, 0.9506430625915527]
alpha/beta optimization time: 0.7374954223632812
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.000518798828125
torch.Size([16, 1])
Time: prepare 0.0039    bound 0.7390    transfer 0.0012    finalize 0.0071    func 0.7514    
Accumulated time: func 0.7514    prepare 0.0185    bound 0.7390    transfer 0.0012    finalize 0.0071    
max lb tensor(-0.00240517) min lb tensor(-4.35125923)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-4.35126 (1), -4.27870 (1), -3.98643 (1), -3.98482 (1), -3.15187 (1), -3.09651 (1), -2.99464 (1), -2.92470 (1), -2.80932 (1), -2.06918 (1), -0.56486 (1), -0.31698 (1), -0.10702 (1), -0.08800 (1), -0.01390 (1), -0.00241 (1), 
Length of domains: 16
Current (lb-rhs): -4.351259231567383
16 domains visited
Time: pickout 0.0026    decision 0.1584    set_bounds 0.0022    solve 0.7527    add 0.0081    
Accumulated time: pickout 0.0026    decision 0.1584    set_bounds 0.0022    solve 0.7527    add 0.0081    
Cumulative time: 0.9649832248687744

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 0] [/input-3, 36] [/input-3, 35] [/input, 173] [/input-3, 35] [/input, 160] [/input, 172] [/input-3, 25] [/input-3, 0] 
best_l after optimization: -60.37023162841797
beta sum per layer: [8.898101806640625, 7.882415771484375]
alpha/beta optimization time: -0.38958740234375
pruning_in_iteration open status: True
ratio of positive domain = 8 / 32 = 0.25
pruning-in-iteration extra time: 0.05815768241882324
torch.Size([32, 1])
Time: prepare 0.0063    bound -0.3881    transfer 0.0012    finalize 0.0065    func -0.3740    
Accumulated time: func 0.3774    prepare 0.0358    bound 0.3509    transfer 0.0023    finalize 0.0136    
max lb tensor(9.99999975e-05) min lb tensor(-4.20460320)
Number of Verified Splits: 8 of 32
Current worst splitting domains lb-rhs (depth):
-4.20460 (2), -4.16047 (2), -3.83984 (2), -3.81336 (2), -3.81156 (2), -3.78175 (2), -3.78150 (2), -3.75077 (2), -2.98640 (2), -2.90856 (2), -2.82129 (2), -2.71557 (2), -2.62449 (2), -2.59532 (2), -2.44938 (2), -2.25955 (2), -1.92245 (2), -1.71189 (2), -1.67076 (2), -1.59251 (2), 
Length of domains: 24
Current (lb-rhs): -4.20460319519043
48 domains visited
Time: pickout 0.0133    decision 0.0728    set_bounds 0.0033    solve -0.3733    add 0.0018    
Accumulated time: pickout 0.0159    decision 0.2312    set_bounds 0.0055    solve 0.3794    add 0.0098    
Cumulative time: 0.683058500289917

BaB round 3
batch: 24
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 65] [/input-3, 12] [/input, 173] [/input-3, 12] [/input-3, 35] [/input-3, 73] [/input-3, 65] [/input-3, 36] [/input-3, 35] 
best_l after optimization: -96.43339538574219
beta sum per layer: [26.570594787597656, 42.105506896972656]
alpha/beta optimization time: 0.7265794277191162
pruning_in_iteration open status: False
ratio of positive domain = 4 / 48 = 0.08333333333333337
pruning-in-iteration extra time: 0.0007350444793701172
torch.Size([48, 1])
Time: prepare 0.0027    bound 0.7283    transfer 0.0017    finalize 0.0064    func 0.7392    
Accumulated time: func 1.1166    prepare 0.0484    bound 1.0792    transfer 0.0040    finalize 0.0201    
max lb tensor(0.15374804) min lb tensor(-4.08656645)
Number of Verified Splits: 4 of 48
Current worst splitting domains lb-rhs (depth):
-4.08657 (3), -4.03656 (3), -3.68710 (3), -3.67044 (3), -3.66624 (3), -3.64645 (3), -3.64542 (3), -3.58253 (3), -3.12097 (3), -3.05120 (3), -2.79280 (3), -2.79203 (3), -2.72147 (3), -2.71448 (3), -2.67403 (3), -2.57325 (3), -2.56056 (3), -2.55827 (3), -2.52958 (3), -2.52334 (3), 
Length of domains: 44
Current (lb-rhs): -4.08656644821167
96 domains visited
Time: pickout 0.0098    decision 0.0663    set_bounds 0.0028    solve 0.7402    add 0.0031    
Accumulated time: pickout 0.0257    decision 0.2975    set_bounds 0.0083    solve 1.1196    add 0.0129    
Cumulative time: 1.5053985118865967

BaB round 4
batch: 44
splitting decisions: 
