INFO     17:47:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.442530 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.57905769, 10.40388966, 15.19660950,  8.55949879,  6.82840967,
          9.10210514, 22.06486130,  5.91857481,  9.35919762]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:10,  9.56it/s] 20%|██        | 20/100 [00:00<00:00, 112.48it/s] 37%|███▋      | 37/100 [00:00<00:00, 137.74it/s] 55%|█████▌    | 55/100 [00:00<00:00, 153.38it/s] 71%|███████   | 71/100 [00:00<00:00, 148.45it/s] 86%|████████▌ | 86/100 [00:00<00:00, 148.71it/s]100%|██████████| 100/100 [00:00<00:00, 142.37it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.57498097,  6.14950418,  9.14576149,  2.32013559,  2.94288325,
          2.90144491, 14.84142399,  0.74272990,  3.57749319]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.8888 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.77093101,  -3.90262938,  -7.93832064,  -1.03081489,  -0.83950847,
          -2.01058555, -15.02942085,   0.61318105,  -2.13611460,   6.11539078]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [112]; unstable size 112; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 45, 1, 112] with unstable size 44 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 112] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [44]; unstable size 44; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.44963979721069336, 1.9724483489990234, 4.626148223876953, -1.6489286422729492, -1.4506049156188965, -2.1360368728637695, 9.677453994750977, -3.6989684104919434, -0.6612114906311035]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -8.11964225769043
alpha/beta optimization time: 2.818270206451416
initial alpha-crown bounds (first 10 items): [-0.09202718734741211, -1.3207299709320068, -1.2388582229614258, -1.7443490028381348, -3.4608912467956543, -0.262786865234375]
Global lower bound: -3.4608912467956543
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-0.09202718734741211], [-1.3207299709320068], [-1.2388582229614258], [-1.7443490028381348], [-3.4608912467956543], [-0.262786865234375]]
###### Verifying property Instance 0 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.240967035293579
Model prediction is: tensor([ -2.77093101,  -3.90262938,  -7.93832064,  -1.03081489,  -0.83950847,
         -2.01058555, -15.02942085,   0.61318105,  -2.13611460,   6.11539078],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.09202719],
        [-1.32072997],
        [-1.23885822],
        [-1.74434900],
        [-3.46089125],
        [-0.26278687]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 112
Node /17 input 0: size torch.Size([128]) unstable 44
-----------------
# of unstable neurons: 156
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-3, 110] [/input, 239] [/input, 7] [/input, 239] [/input, 178] [/input, 239] 
best_l after optimization: -12.620759010314941
beta sum per layer: [1.35528564453125, 0.0]
alpha/beta optimization time: 0.7582101821899414
pruning_in_iteration open status: True
ratio of positive domain = 4 / 12 = 0.33333333333333337
pruning-in-iteration extra time: 0.029166460037231445
torch.Size([12, 1])
Time: prepare 0.0015    bound 0.7591    transfer 0.0003    finalize 0.0010    func 0.7619    
Accumulated time: func 0.7619    prepare 0.0036    bound 0.7591    transfer 0.0003    finalize 0.0010    
max lb tensor(9.99999975e-05) min lb tensor(-3.13755798)
Number of Verified Splits: 4 of 12
Current worst splitting domains lb-rhs (depth):
-3.13756 (1), -2.60407 (1), -1.50076 (1), -1.49597 (1), -1.03231 (1), -1.01000 (1), -0.92028 (1), -0.92019 (1), 
Length of domains: 8
Current (lb-rhs): -3.1375579833984375
12 domains visited
Time: pickout 0.0016    decision 0.1637    set_bounds 0.0008    solve 0.7626    add 0.0048    
Accumulated time: pickout 0.0016    decision 0.1637    set_bounds 0.0008    solve 0.7626    add 0.0048    
Cumulative time: 0.9524290561676025

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-3, 99] [/input, 116] [/input, 7] [/input, 239] [/input-3, 99] [/input, 116] [/input, 7] [/input, 239] 
best_l after optimization: -20.4708251953125
beta sum per layer: [6.111825466156006, 0.15934135019779205]
alpha/beta optimization time: 0.4083414077758789
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.000133514404296875
torch.Size([16, 1])
Time: prepare 0.0012    bound 0.4094    transfer 0.0002    finalize 0.0011    func 0.4120    
Accumulated time: func 1.1739    prepare 0.0069    bound 1.1685    transfer 0.0005    finalize 0.0021    
max lb tensor(-0.38428783) min lb tensor(-2.80478907)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-2.80479 (2), -2.79244 (2), -2.28427 (2), -2.23441 (2), -1.30158 (2), -1.29778 (2), -1.19491 (2), -1.19437 (2), -0.84555 (2), -0.81673 (2), -0.79758 (2), -0.77762 (2), -0.66517 (2), -0.65895 (2), -0.42039 (2), -0.38429 (2), 
Length of domains: 16
Current (lb-rhs): -2.8047890663146973
28 domains visited
Time: pickout 0.0032    decision 0.0260    set_bounds 0.0011    solve 0.4126    add 0.0011    
Accumulated time: pickout 0.0048    decision 0.1897    set_bounds 0.0020    solve 1.1752    add 0.0059    
Cumulative time: 1.3965435028076172

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input-3, 110] [/input, 136] [/input-3, 35] [/input-3, 110] [/input-3, 110] [/input, 136] [/input-3, 35] [/input-3, 110] [/input-3, 110] [/input, 136] 
best_l after optimization: -30.06723976135254
beta sum per layer: [18.188867568969727, 9.86103343963623]
alpha/beta optimization time: 0.4360499382019043
pruning_in_iteration open status: False
ratio of positive domain = 2 / 32 = 0.0625
pruning-in-iteration extra time: 0.0001270771026611328
torch.Size([32, 1])
Time: prepare 0.0016    bound 0.4370    transfer 0.0002    finalize 0.0010    func 0.4398    
Accumulated time: func 1.6137    prepare 0.0108    bound 1.6055    transfer 0.0006    finalize 0.0031    
max lb tensor(0.09547377) min lb tensor(-2.60656214)
Number of Verified Splits: 2 of 32
Current worst splitting domains lb-rhs (depth):
-2.60656 (3), -2.59359 (3), -2.51245 (3), -2.49787 (3), -2.09909 (3), -2.04655 (3), -1.91018 (3), -1.88503 (3), -1.10564 (3), -1.10320 (3), -1.01774 (3), -1.01745 (3), -0.67213 (3), -0.64280 (3), -0.62519 (3), -0.60678 (3), -0.59263 (3), -0.56831 (3), -0.48710 (3), -0.45703 (3), 
Length of domains: 30
Current (lb-rhs): -2.6065621376037598
60 domains visited
Time: pickout 0.0046    decision 0.0291    set_bounds 0.0015    solve 0.4405    add 0.0019    
Accumulated time: pickout 0.0094    decision 0.2188    set_bounds 0.0035    solve 1.6157    add 0.0078    
Cumulative time: 1.8745479583740234

BaB round 4
batch: 30
splitting decisions: 
split level 0: [/input, 148] [/input, 207] [/input, 7] [/input, 148] [/input, 207] [/input, 7] [/input, 63] [/input, 239] [/input-3, 35] [/input, 7] 
best_l after optimization: -42.3847770690918
beta sum per layer: [50.97568130493164, 30.59014129638672]
alpha/beta optimization time: 0.43972086906433105
pruning_in_iteration open status: True
ratio of positive domain = 13 / 60 = 0.21666666666666667
pruning-in-iteration extra time: 0.0072536468505859375
torch.Size([60, 1])
Time: prepare 0.0124    bound 0.4408    transfer 0.0004    finalize 0.0015    func 0.4552    
Accumulated time: func 2.0689    prepare 0.0257    bound 2.0463    transfer 0.0010    finalize 0.0046    
max lb tensor(9.99999975e-05) min lb tensor(-2.40969181)
Number of Verified Splits: 13 of 60
Current worst splitting domains lb-rhs (depth):
-2.40969 (4), -2.39857 (4), -2.34509 (4), -2.33881 (4), -2.32238 (4), -2.30107 (4), -2.23160 (4), -1.90042 (4), -1.85117 (4), -1.84000 (4), -1.82564 (4), -1.76860 (4), -1.73009 (4), -1.70575 (4), -1.40990 (4), -1.35399 (4), -0.91910 (4), -0.91448 (4), -0.84965 (4), -0.84923 (4), 
Length of domains: 47
Current (lb-rhs): -2.40969181060791
120 domains visited
Time: pickout 0.0084    decision 0.0319    set_bounds 0.0022    solve 0.4558    add 0.0011    
Accumulated time: pickout 0.0177    decision 0.2507    set_bounds 0.0057    solve 2.0715    add 0.0089    
Cumulative time: 2.3741307258605957

BaB round 5
batch: 47
splitting decisions: 
split level 0: [/input, 63] [/input-3, 110] [/input-3, 35] [/input, 161] [/input-3, 110] [/input-3, 99] [/input, 148] [/input-3, 110] [/input-3, 35] [/input, 148] 
best_l after optimization: -60.43872833251953
beta sum per layer: [80.3923568725586, 80.84675598144531]
alpha/beta optimization time: 0.7507338523864746
pruning_in_iteration open status: True
ratio of positive domain = 28 / 94 = 0.2978723404255319
pruning-in-iteration extra time: 0.04269099235534668
torch.Size([94, 1])
Time: prepare 0.0030    bound 0.7521    transfer 0.0013    finalize 0.0066    func 0.7631    
Accumulated time: func 2.8319    prepare 0.0320    bound 2.7985    transfer 0.0023    finalize 0.0112    
max lb tensor(9.99999975e-05) min lb tensor(-2.23660040)
Number of Verified Splits: 28 of 94
Current worst splitting domains lb-rhs (depth):
-2.23660 (5), -2.22364 (5), -2.18582 (5), -2.15352 (5), -2.14791 (5), -2.13465 (5), -2.08600 (5), -2.05025 (5), -1.71245 (5), -1.66694 (5), -1.64658 (5), -1.63687 (5), -1.63139 (5), -1.62763 (5), -1.62614 (5), -1.58307 (5), -1.56595 (5), -1.54183 (5), -1.52602 (5), -1.50193 (5), 
Length of domains: 66
Current (lb-rhs): -2.236600399017334
214 domains visited
Time: pickout 0.0081    decision 0.0411    set_bounds 0.0033    solve 0.7637    add 0.0020    
Accumulated time: pickout 0.0259    decision 0.2918    set_bounds 0.0090    solve 2.8352    add 0.0109    
Cumulative time: 3.1926472187042236

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 99] [/input, 63] [/input, 161] [/input-3, 35] [/input, 161] [/input, 161] [/input, 161] [/input, 63] [/input, 161] [/input, 161] 
best_l after optimization: -76.7823486328125
beta sum per layer: [128.04107666015625, 151.80081176757812]
alpha/beta optimization time: 0.6465542316436768
pruning_in_iteration open status: True
ratio of positive domain = 39 / 128 = 0.3046875
pruning-in-iteration extra time: 0.03965115547180176
torch.Size([128, 1])
Time: prepare 0.0078    bound 0.6476    transfer 0.0003    finalize 0.0017    func 0.6574    
Accumulated time: func 3.4894    prepare 0.0497    bound 3.4461    transfer 0.0026    finalize 0.0129    
max lb tensor(9.99999975e-05) min lb tensor(-2.06651545)
Number of Verified Splits: 39 of 128
Current worst splitting domains lb-rhs (depth):
-2.06652 (6), -2.05651 (6), -1.99774 (6), -1.98293 (6), -1.97995 (6), -1.96742 (6), -1.90857 (6), -1.88428 (6), -1.61861 (6), -1.53633 (6), -1.53623 (6), -1.49414 (6), -1.47635 (6), -1.46986 (6), -1.45832 (6), -1.45367 (6), -1.45074 (6), -1.44038 (6), -1.43666 (6), -1.43638 (6), 
Length of domains: 91
Current (lb-rhs): -2.0665154457092285
342 domains visited
Time: pickout 0.0158    decision 0.1346    set_bounds 0.0070    solve 0.6581    add 0.0013    
Accumulated time: pickout 0.0417    decision 0.4264    set_bounds 0.0160    solve 3.4933    add 0.0122    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 4.010253667831421

BaB round 7
batch: 91
splitting decisions: 
split level 0: [/input, 234] [/input, 161] [/input, 43] [/input, 234] [/input-3, 99] [/input, 161] [/input-3, 60] [/input-3, 99] [/input-3, 99] [/input-3, 60] 
best_l after optimization: -102.21783447265625
beta sum per layer: [227.19003295898438, 313.0769348144531]
alpha/beta optimization time: 0.48319220542907715
pruning_in_iteration open status: True
ratio of positive domain = 47 / 182 = 0.2582417582417582
pruning-in-iteration extra time: 0.02343440055847168
torch.Size([182, 1])
Time: prepare 0.0047    bound 0.4842    transfer 0.0004    finalize 0.0028    func 0.4922    
Accumulated time: func 3.9816    prepare 0.0576    bound 3.9303    transfer 0.0030    finalize 0.0157    
max lb tensor(9.99999975e-05) min lb tensor(-1.90705633)
Number of Verified Splits: 47 of 182
Current worst splitting domains lb-rhs (depth):
-1.90706 (7), -1.89719 (7), -1.84488 (7), -1.83787 (7), -1.83132 (7), -1.82205 (7), -1.81574 (7), -1.80098 (7), -1.75603 (7), -1.74843 (7), -1.74371 (7), -1.71878 (7), -1.64822 (7), -1.50719 (7), -1.39707 (7), -1.36477 (7), -1.34212 (7), -1.33996 (7), -1.32815 (7), -1.31916 (7), 
Length of domains: 135
Current (lb-rhs): -1.9070563316345215
524 domains visited
Time: pickout 0.0194    decision 0.0450    set_bounds 0.0052    solve 0.4928    add 0.0012    
Accumulated time: pickout 0.0611    decision 0.4713    set_bounds 0.0212    solve 3.9860    add 0.0134    
Cumulative time: 4.574095010757446

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/input, 237] [/input, 43] [/input, 161] [/input, 161] [/input, 148] [/input, 43] [/input-3, 60] [/input, 161] [/input-3, 60] [/input, 43] 
best_l after optimization: -123.41846466064453
beta sum per layer: [453.7945251464844, 503.130126953125]
alpha/beta optimization time: 0.5211372375488281
pruning_in_iteration open status: True
ratio of positive domain = 76 / 256 = 0.296875
pruning-in-iteration extra time: 0.026765108108520508
torch.Size([256, 1])
Time: prepare 0.0063    bound 0.5221    transfer 0.0004    finalize 0.0027    func 0.5315    
Accumulated time: func 4.5131    prepare 0.0664    bound 4.4524    transfer 0.0034    finalize 0.0184    
max lb tensor(9.99999975e-05) min lb tensor(-1.74138880)
Number of Verified Splits: 76 of 256
Current worst splitting domains lb-rhs (depth):
-1.74139 (8), -1.73505 (8), -1.69389 (8), -1.68655 (8), -1.68573 (8), -1.67451 (8), -1.64159 (8), -1.62965 (8), -1.62271 (8), -1.62083 (8), -1.60421 (8), -1.60087 (8), -1.58660 (8), -1.55846 (8), -1.55671 (8), -1.53792 (8), -1.50337 (8), -1.46229 (8), -1.45804 (8), -1.43872 (8), 
Length of domains: 187
Current (lb-rhs): -1.7413887977600098
780 domains visited
Time: pickout 0.0166    decision 0.0496    set_bounds 0.0072    solve 0.5321    add 0.0013    
Accumulated time: pickout 0.0777    decision 0.5209    set_bounds 0.0284    solve 4.5181    add 0.0147    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 256
Cumulative time: 5.181760549545288

BaB round 9
batch: 187
splitting decisions: 
split level 0: [/input, 161] [/input-3, 99] [/input, 161] [/input-3, 60] [/input, 43] [/input-3, 5] [/input, 43] [/input, 234] [/input, 148] [/input, 148] 
best_l after optimization: -166.74862670898438
