INFO     17:48:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.421089 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.12314796,  8.05329037,  7.29456568,  8.58826828,  9.30298424,
         10.94845581,  5.97838402,  7.16901207,  8.31328392]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:10,  9.60it/s] 21%|██        | 21/100 [00:00<00:00, 118.97it/s] 42%|████▏     | 42/100 [00:00<00:00, 159.75it/s] 62%|██████▏   | 62/100 [00:00<00:00, 174.79it/s] 84%|████████▍ | 84/100 [00:00<00:00, 190.28it/s]100%|██████████| 100/100 [00:00<00:00, 168.60it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.59602928, 1.92065394, 0.78994441, 4.14809036, 3.37206769, 5.37426519,
         0.42593670, 1.61222351, 2.69292116]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7774 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.73516703,  5.44667816, -1.10225773, -0.59657866, -2.93746638,
         -2.87500739, -4.76248312,  0.38575405, -0.48503676, -2.57662773]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [166]; unstable size 166; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 109, 1, 166] with unstable size 108 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 166] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [108]; unstable size 108; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.5318593978881836, -5.1763811111450195, -7.437833786010742, -2.8334217071533203, -5.647279262542725, -2.4447860717773438, -6.198258399963379, -6.337207317352295, -5.467152118682861]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -35.21739196777344
alpha/beta optimization time: 1.6455790996551514
initial alpha-crown bounds (first 10 items): [-0.7625513076782227, -4.650498390197754, -6.732293128967285, -1.7956881523132324, -4.777858734130859, -1.7283782958984375, -5.395995140075684, -5.451406478881836, -3.9227261543273926]
Global lower bound: -6.732293128967285
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.7625513076782227], [-4.650498390197754], [-6.732293128967285], [-1.7956881523132324], [-4.777858734130859], [-1.7283782958984375], [-5.395995140075684], [-5.451406478881836], [-3.9227261543273926]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.493316650390625
Model prediction is: tensor([-5.73516703,  5.44667816, -1.10225773, -0.59657866, -2.93746638,
        -2.87500739, -4.76248312,  0.38575405, -0.48503676, -2.57662773],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.76255131],
        [-4.65049839],
        [-6.73229313],
        [-1.79568815],
        [-4.77785873],
        [-1.72837830],
        [-5.39599514],
        [-5.45140648],
        [-3.92272615]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 166
Node /17 input 0: size torch.Size([128]) unstable 105
-----------------
# of unstable neurons: 271
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 71] [/input, 160] [/input-3, 73] [/input-3, 35] [/input-3, 102] [/input-3, 35] [/input-3, 35] [/input-3, 102] 
best_l after optimization: -62.05131912231445
beta sum per layer: [0.9914786219596863, 4.74113655090332]
alpha/beta optimization time: 0.6060605049133301
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.000152587890625
torch.Size([18, 1])
Time: prepare 0.0012    bound 0.6070    transfer 0.0002    finalize 0.0011    func 0.6095    
Accumulated time: func 0.6095    prepare 0.0037    bound 0.6070    transfer 0.0002    finalize 0.0011    
max lb tensor(-0.25954723) min lb tensor(-6.44199276)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-6.44199 (1), -6.02402 (1), -5.28963 (1), -5.12531 (1), -4.59283 (1), -4.58663 (1), -4.49559 (1), -4.42748 (1), -4.37237 (1), -4.20178 (1), -3.72192 (1), -3.34508 (1), -1.52390 (1), -1.39876 (1), -1.28570 (1), -0.57790 (1), -0.38087 (1), -0.25955 (1), 
Length of domains: 18
Current (lb-rhs): -6.44199275970459
18 domains visited
Time: pickout 0.0018    decision 0.1620    set_bounds 0.0008    solve 0.6102    add 0.0054    
Accumulated time: pickout 0.0018    decision 0.1620    set_bounds 0.0008    solve 0.6102    add 0.0054    
Cumulative time: 0.8005311489105225

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 25] [/input-3, 102] [/input-3, 36] [/input, 135] [/input, 243] [/input-3, 118] [/input, 160] [/input-3, 36] [/input-3, 81] 
best_l after optimization: -112.03411102294922
beta sum per layer: [5.601523399353027, 17.05440902709961]
alpha/beta optimization time: 0.4198424816131592
pruning_in_iteration open status: False
ratio of positive domain = 2 / 36 = 0.05555555555555558
pruning-in-iteration extra time: 0.00012087821960449219
torch.Size([36, 1])
Time: prepare 0.0017    bound 0.4208    transfer 0.0002    finalize 0.0012    func 0.4240    
Accumulated time: func 1.0335    prepare 0.0085    bound 1.0278    transfer 0.0005    finalize 0.0023    
max lb tensor(0.02602816) min lb tensor(-6.25241756)
Number of Verified Splits: 2 of 36
Current worst splitting domains lb-rhs (depth):
-6.25242 (2), -5.81163 (2), -5.62011 (2), -5.21244 (2), -5.15112 (2), -4.96223 (2), -4.91305 (2), -4.60911 (2), -4.37048 (2), -4.35613 (2), -4.32529 (2), -4.31700 (2), -4.28332 (2), -4.27792 (2), -4.23260 (2), -4.05915 (2), -3.96751 (2), -3.94034 (2), -3.88993 (2), -3.53102 (2), 
Length of domains: 34
Current (lb-rhs): -6.25241756439209
54 domains visited
Time: pickout 0.0048    decision 0.0333    set_bounds 0.0015    solve 0.4245    add 0.0009    
Accumulated time: pickout 0.0066    decision 0.1952    set_bounds 0.0023    solve 1.0347    add 0.0064    
Cumulative time: 1.2658727169036865

BaB round 3
batch: 34
splitting decisions: 
split level 0: [/input, 71] [/input-3, 73] [/input-3, 0] [/input-3, 118] [/input-3, 36] [/input-3, 73] [/input-3, 12] [/input-3, 74] [/input-3, 27] [/input, 71] 
best_l after optimization: -191.65228271484375
beta sum per layer: [19.482704162597656, 59.29315185546875]
alpha/beta optimization time: 0.39699339866638184
pruning_in_iteration open status: False
ratio of positive domain = 6 / 68 = 0.08823529411764708
pruning-in-iteration extra time: 0.00011181831359863281
torch.Size([68, 1])
Time: prepare 0.0024    bound 0.3981    transfer 0.0002    finalize 0.0030    func 0.4039    
Accumulated time: func 1.4374    prepare 0.0138    bound 1.4259    transfer 0.0007    finalize 0.0053    
max lb tensor(0.11733103) min lb tensor(-6.10286617)
Number of Verified Splits: 6 of 68
Current worst splitting domains lb-rhs (depth):
-6.10287 (3), -5.65696 (3), -5.42947 (3), -5.20039 (3), -5.01979 (3), -4.97055 (3), -4.94135 (3), -4.82891 (3), -4.78295 (3), -4.69956 (3), -4.65242 (3), -4.46770 (3), -4.36700 (3), -4.29768 (3), -4.21754 (3), -4.19078 (3), -4.18833 (3), -4.15967 (3), -4.14451 (3), -4.13427 (3), 
Length of domains: 62
Current (lb-rhs): -6.102866172790527
122 domains visited
Time: pickout 0.0067    decision 0.0335    set_bounds 0.0023    solve 0.4045    add 0.0012    
Accumulated time: pickout 0.0133    decision 0.2288    set_bounds 0.0046    solve 1.4392    add 0.0075    
Cumulative time: 1.7142908573150635

BaB round 4
batch: 62
splitting decisions: 
split level 0: [/input-3, 0] [/input, 145] [/input, 71] [/input-3, 80] [/input, 172] [/input, 207] [/input, 71] [/input-3, 27] [/input, 243] [/input-3, 66] 
best_l after optimization: -335.19903564453125
beta sum per layer: [70.6109390258789, 156.73953247070312]
alpha/beta optimization time: 0.5448164939880371
pruning_in_iteration open status: False
ratio of positive domain = 3 / 124 = 0.024193548387096753
pruning-in-iteration extra time: 0.0007064342498779297
torch.Size([124, 1])
Time: prepare 0.0037    bound 0.5466    transfer 0.0015    finalize 0.0101    func 0.5620    
Accumulated time: func 1.9995    prepare 0.0197    bound 1.9725    transfer 0.0022    finalize 0.0155    
max lb tensor(0.30554676) min lb tensor(-5.97502327)
Number of Verified Splits: 3 of 124
Current worst splitting domains lb-rhs (depth):
-5.97502 (4), -5.46639 (4), -5.39787 (4), -5.31891 (4), -5.21811 (4), -5.20617 (4), -4.95525 (4), -4.90632 (4), -4.84218 (4), -4.84045 (4), -4.78851 (4), -4.75845 (4), -4.70625 (4), -4.60883 (4), -4.57476 (4), -4.51661 (4), -4.50532 (4), -4.40937 (4), -4.39809 (4), -4.33941 (4), 
Length of domains: 121
Current (lb-rhs): -5.97502326965332
246 domains visited
Time: pickout 0.0092    decision 0.0386    set_bounds 0.0035    solve 0.5629    add 0.0029    
Accumulated time: pickout 0.0225    decision 0.2674    set_bounds 0.0081    solve 2.0021    add 0.0104    
Cumulative time: 2.3317692279815674

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 172] [/input-3, 105] [/input-3, 80] [/input-3, 74] [/input-3, 66] [/input-3, 40] [/input-3, 12] [/input-3, 27] [/input-3, 105] [/input-3, 74] 
best_l after optimization: -276.2428894042969
beta sum per layer: [121.45248413085938, 251.00802612304688]
alpha/beta optimization time: 0.7355096340179443
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.0003268718719482422
torch.Size([128, 1])
Time: prepare 0.0055    bound 0.7369    transfer 0.0010    finalize 0.0083    func 0.7517    
Accumulated time: func 2.7512    prepare 0.0362    bound 2.7094    transfer 0.0032    finalize 0.0237    
max lb tensor(0.74430275) min lb tensor(-5.31534195)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-5.97502 (4), -5.39787 (4), -5.31534 (5), -5.21811 (4), -5.12776 (5), -5.09912 (5), -5.06925 (5), -4.95525 (4), -4.84218 (4), -4.78851 (4), -4.78074 (5), -4.75845 (4), -4.74524 (5), -4.70625 (4), -4.60883 (4), -4.59710 (5), -4.51661 (4), -4.45888 (5), -4.40937 (4), -4.38657 (5), 
Length of domains: 172
Current (lb-rhs): -5.97502326965332
374 domains visited
Time: pickout 0.0255    decision 0.1286    set_bounds 0.0050    solve 0.7527    add 0.0020    
Accumulated time: pickout 0.0480    decision 0.3959    set_bounds 0.0131    solve 2.7548    add 0.0125    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 3.246345281600952

BaB round 6
batch: 128
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 65] [/input-3, 35] [/input-3, 65] [/input-3, 12] [/input, 172] [/input-3, 105] [/input-3, 74] [/input-3, 27] [/input-3, 12] 
best_l after optimization: -504.1911315917969
beta sum per layer: [270.46954345703125, 588.2090454101562]
alpha/beta optimization time: 1.0304439067840576
pruning_in_iteration open status: False
ratio of positive domain = 37 / 256 = 0.14453125
pruning-in-iteration extra time: 0.00016546249389648438
torch.Size([256, 1])
Time: prepare 0.0199    bound 1.0321    transfer 0.0003    finalize 0.0039    func 1.0564    
Accumulated time: func 3.8076    prepare 0.0803    bound 3.7416    transfer 0.0036    finalize 0.0276    
max lb tensor(0.23713589) min lb tensor(-5.18663788)
Number of Verified Splits: 37 of 256
Current worst splitting domains lb-rhs (depth):
-5.97502 (4), -5.39787 (4), -5.21811 (4), -5.18664 (6), -5.00516 (6), -4.99176 (6), -4.95566 (6), -4.84218 (4), -4.82199 (5), -4.78851 (4), -4.75845 (4), -4.70625 (4), -4.65876 (6), -4.60914 (6), -4.60883 (4), -4.56325 (6), -4.55343 (6), -4.48422 (6), -4.40937 (4), -4.37166 (6), 
Length of domains: 263
Current (lb-rhs): -5.97502326965332
630 domains visited
Time: pickout 0.0288    decision 0.3628    set_bounds 0.0184    solve 1.0574    add 0.0015    
Accumulated time: pickout 0.0767    decision 0.7588    set_bounds 0.0315    solve 3.8122    add 0.0140    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 256
Cumulative time: 4.715991020202637

BaB round 7
batch: 256
splitting decisions: 
split level 0: [/input-3, 65] [/input, 145] [/input-3, 40] [/input-3, 12] [/input-3, 27] [/input-3, 74] [/input-3, 80] [/input-3, 65] [/input-3, 66] [/input, 71] 
best_l after optimization: -964.1320190429688
beta sum per layer: [527.2645263671875, 1332.56298828125]
alpha/beta optimization time: 0.9247093200683594
pruning_in_iteration open status: False
ratio of positive domain = 64 / 512 = 0.125
pruning-in-iteration extra time: 0.0002772808074951172
torch.Size([512, 1])
Time: prepare 0.0152    bound 0.9262    transfer 0.0009    finalize 0.0152    func 0.9575    
Accumulated time: func 4.7651    prepare 0.0997    bound 4.6677    transfer 0.0044    finalize 0.0428    
max lb tensor(0.49938869) min lb tensor(-5.78430843)
Number of Verified Splits: 64 of 512
Current worst splitting domains lb-rhs (depth):
-5.78431 (5), -5.77184 (5), -5.24558 (5), -5.21811 (4), -5.06754 (5), -5.06201 (7), -4.86953 (7), -4.85961 (7), -4.81660 (7), -4.79908 (7), -4.74241 (5), -4.69841 (6), -4.65912 (5), -4.62541 (5), -4.58898 (5), -4.54613 (6), -4.53008 (7), -4.51396 (7), -4.48800 (5), -4.45758 (7), 
Length of domains: 455
Current (lb-rhs): -5.784308433532715
1142 domains visited
Time: pickout 0.0370    decision 0.1088    set_bounds 0.0171    solve 0.9592    add 0.0032    
Accumulated time: pickout 0.1137    decision 0.8676    set_bounds 0.0486    solve 4.7714    add 0.0171    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 512
Cumulative time: 5.8426737785339355

BaB round 8
batch: 455
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 40] [/input-3, 12] [/input-3, 27] [/input-3, 105] [/input, 222] [/input, 129] [/input-3, 74] [/input-3, 35] [/input-3, 65] 
best_l after optimization: -1578.761474609375
beta sum per layer: [1022.8225708007812, 2718.4228515625]
alpha/beta optimization time: 0.7492094039916992
pruning_in_iteration open status: False
ratio of positive domain = 103 / 910 = 0.11318681318681323
pruning-in-iteration extra time: 0.0007939338684082031
torch.Size([910, 1])
Time: prepare 0.0249    bound 0.7512    transfer 0.0016    finalize 0.0164    func 0.7943    
Accumulated time: func 5.5594    prepare 0.1311    bound 5.4189    transfer 0.0061    finalize 0.0592    
max lb tensor(0.35842705) min lb tensor(-5.65789795)
Number of Verified Splits: 103 of 910
Current worst splitting domains lb-rhs (depth):
