INFO     17:50:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.471902 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.70487595, 17.99346161, 14.03805828, 10.46565723, 22.29013443,
         18.01020813, 31.93462372, 21.50512314, 12.44368744]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  2%|▏         | 2/100 [00:00<00:05, 19.14it/s] 24%|██▍       | 24/100 [00:00<00:00, 134.03it/s] 43%|████▎     | 43/100 [00:00<00:00, 158.56it/s] 63%|██████▎   | 63/100 [00:00<00:00, 173.84it/s] 83%|████████▎ | 83/100 [00:00<00:00, 180.77it/s]100%|██████████| 100/100 [00:00<00:00, 167.56it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.87724972, 14.17657280, 10.50666714,  5.22330332, 18.45117188,
         11.50435829, 25.17597580, 16.03688622,  8.54201221]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7842 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.61960196,  -4.35956144,  -0.31942013,   3.60425901,  -8.84543419,
          -3.49713230, -17.61839104,  13.47986031,  -7.38411617,   1.23479021]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [65]; unstable size 65; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 65] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 65] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.988028526306152, 12.283037185668945, 8.574576377868652, 2.852454900741577, 16.905376434326172, 9.322410583496094, 22.86094093322754, 13.942087173461914, 6.696101665496826]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6948 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002403 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.89819241,  9.61653137,  1.40869093,  6.39203405, 12.35817909,
          7.77136230, 10.69588566,  9.20326042,  9.18919182]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 106.12it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.93877029,  6.86325216, -2.61988163,  3.00733852,  9.79483795,
          4.90432453,  7.55349350,  4.59029818,  6.20827627]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0189 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0220 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 62 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002300 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.19634247, 9.66746902, 7.28226280, 8.32575989, 5.70757961, 3.05743742,
         9.79490662, 7.15730667, 3.76012230]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 104.23it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.91729832,  5.48633623,  2.10009050,  3.13945675,  1.87183499,
         -3.20974422,  3.54514694,  2.81320214, -1.23261046]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0190 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0219 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 63 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002479 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.67938805, 14.29215622,  8.71397495, 17.59202576, 13.97916794,
         24.53168106, 14.30327606,  8.33003998, 10.89558506]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 20%|██        | 20/100 [00:00<00:00, 194.97it/s] 40%|████      | 40/100 [00:00<00:00, 182.15it/s] 59%|█████▉    | 59/100 [00:00<00:00, 182.83it/s] 80%|████████  | 80/100 [00:00<00:00, 188.46it/s] 99%|█████████▉| 99/100 [00:00<00:00, 184.32it/s]100%|██████████| 100/100 [00:00<00:00, 184.99it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.18862152, 10.72156906,  3.31590843, 12.91444206, 10.07038021,
         18.70619392, 10.18631554,  4.71734715,  6.81339550]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5500 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.88879824,  -4.54937696,   1.43880153,   9.87237358,  -8.21617985,
          -4.29587984, -14.74032497,  -4.42659283,   1.75455487,  -1.29567015]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 51, 1, 105] with unstable size 50 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [50]; unstable size 50; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.045734405517578, 6.1726908683776855, -0.9107494354248047, 7.923202037811279, 5.453771591186523, 13.936053276062012, 6.243688106536865, 1.2952880859375, 2.7899789810180664]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 96th iter due to 10 iterations no improvement!
best_l after optimization: -0.799170970916748
alpha/beta optimization time: 3.0459482669830322
initial alpha-crown bounds (first 10 items): [-0.799170970916748]
Global lower bound: -0.799170970916748
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.799170970916748]]
###### Verifying property Instance 3 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.177572965621948
Model prediction is: tensor([ -6.88879824,  -4.54937696,   1.43880153,   9.87237358,  -8.21617985,
         -4.29587984, -14.74032497,  -4.42659283,   1.75455487,  -1.29567015],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.79917097]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 105
Node /17 input 0: size torch.Size([128]) unstable 49
-----------------
# of unstable neurons: 154
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 239] 
split level 1: [/input, 76] 
Early stop at 26th iter due to 10 iterations no improvement!
best_l after optimization: -1.2600374221801758
beta sum per layer: [1.8303078413009644, 0.0]
alpha/beta optimization time: 0.226853609085083
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.00010800361633300781
torch.Size([4, 1])
Time: prepare 0.0017    bound 0.2280    transfer 0.0002    finalize 0.0009    func 0.2309    
Accumulated time: func 0.2309    prepare 0.0039    bound 0.2280    transfer 0.0002    finalize 0.0009    
max lb tensor(-0.24521971) min lb tensor(-0.39951420)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-0.39951 (2), -0.33713 (2), -0.27818 (2), -0.24522 (2), 
Length of domains: 4
Current (lb-rhs): -0.39951419830322266
4 domains visited
Time: pickout 0.0009    decision 0.0693    set_bounds 0.0017    solve 0.2316    add 0.0049    
Accumulated time: pickout 0.0009    decision 0.0693    set_bounds 0.0017    solve 0.2316    add 0.0049    
Cumulative time: 0.32870054244995117

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 73] [/input-3, 73] [/input-3, 73] 
best_l after optimization: -0.7063751220703125
beta sum per layer: [3.503734588623047, 0.2312885969877243]
alpha/beta optimization time: 0.4292643070220947
pruning_in_iteration open status: False
ratio of positive domain = 1 / 8 = 0.125
pruning-in-iteration extra time: 0.00012922286987304688
torch.Size([8, 1])
Time: prepare 0.0011    bound 0.4303    transfer 0.0002    finalize 0.0009    func 0.4326    
Accumulated time: func 0.6635    prepare 0.0071    bound 0.6583    transfer 0.0004    finalize 0.0019    
max lb tensor(0.00392818) min lb tensor(-0.18424082)
Number of Verified Splits: 1 of 8
Current worst splitting domains lb-rhs (depth):
-0.18424 (3), -0.17359 (3), -0.11537 (3), -0.10995 (3), -0.06445 (3), -0.03410 (3), -0.02861 (3), 
Length of domains: 7
Current (lb-rhs): -0.18424081802368164
12 domains visited
Time: pickout 0.0031    decision 0.0284    set_bounds 0.0007    solve 0.4331    add 0.0007    
Accumulated time: pickout 0.0040    decision 0.0977    set_bounds 0.0024    solve 0.6647    add 0.0056    
Cumulative time: 0.7949068546295166

BaB round 3
batch: 7
splitting decisions: 
split level 0: [/input, 23] [/input, 23] [/input, 23] [/input, 23] [/input, 23] [/input, 23] [/input, 23] 
best_l after optimization: -0.010604104027152061
beta sum per layer: [5.481839179992676, 0.4625771939754486]
alpha/beta optimization time: 0.7081844806671143
pruning_in_iteration open status: True
ratio of positive domain = 12 / 14 = 0.8571428571428572
pruning-in-iteration extra time: 0.039011478424072266
torch.Size([14, 1])
Time: prepare 0.0011    bound 0.7092    transfer 0.0005    finalize 0.0011    func 0.7120    
Accumulated time: func 1.3755    prepare 0.0105    bound 1.3675    transfer 0.0009    finalize 0.0030    
max lb tensor(9.99999975e-05) min lb tensor(-0.00984383)
Number of Verified Splits: 12 of 14
Current worst splitting domains lb-rhs (depth):
-0.00984 (4), -0.00196 (4), 
Length of domains: 2
Current (lb-rhs): -0.009843826293945312
26 domains visited
Time: pickout 0.0049    decision 0.0305    set_bounds 0.0009    solve 0.7128    add 0.0015    
Accumulated time: pickout 0.0089    decision 0.1282    set_bounds 0.0033    solve 1.3775    add 0.0071    
Cumulative time: 1.5460107326507568

BaB round 4
batch: 2
splitting decisions: 
split level 0: [/input, 133] [/input, 133] 

all verified at 0th iter
best_l after optimization: 0.7606134414672852
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.0052907466888427734
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 0.00018715858459472656
torch.Size([4, 1])
Time: prepare 0.0010    bound 0.0065    transfer 0.0003    finalize 0.0011    func 0.0089    
Accumulated time: func 1.3844    prepare 0.0148    bound 1.3740    transfer 0.0012    finalize 0.0041    
max lb tensor(0.24758101) min lb tensor(0.14267492)
Number of Verified Splits: 4 of 4
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
30 domains visited
Time: pickout 0.0039    decision 0.0390    set_bounds 0.0009    solve 0.0097    add 0.0003    
Accumulated time: pickout 0.0129    decision 0.1672    set_bounds 0.0043    solve 1.3873    add 0.0073    
Cumulative time: 1.600022315979004

Result: safe in 5.4253 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 64 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003357 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.26250839, 19.31460762, 15.21869278, 10.23347473, 15.03730869,
         24.71274948, 34.88578796, 19.43630028, 16.79280281]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 16%|█▌        | 16/100 [00:00<00:00, 155.08it/s] 32%|███▏      | 32/100 [00:00<00:00, 156.20it/s] 48%|████▊     | 48/100 [00:00<00:00, 147.14it/s] 63%|██████▎   | 63/100 [00:00<00:00, 97.23it/s]  75%|███████▌  | 75/100 [00:00<00:00, 86.08it/s] 85%|████████▌ | 85/100 [00:00<00:00, 83.66it/s] 95%|█████████▌| 95/100 [00:01<00:00, 80.49it/s]100%|██████████| 100/100 [00:01<00:00, 92.95it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.62847900, 15.57719231,  9.88458729,  4.90983725,  9.43550873,
         17.33526230, 26.51950073, 12.66933441, 10.77430248]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.1191 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.87097740,  -5.30972242,  -0.59998363,   4.46092272,  -1.27366877,
         -10.00619888, -20.25649452,  13.80151367,  -4.46333981,  -2.66034007]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [84]; unstable size 84; total size 256 ([1, 256])
