INFO     17:49:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 50 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.455644 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.71870089,  7.69504833,  7.91518211,  8.12059402,  8.04600620,
          4.91190290, 12.08641624, 10.16942596, 11.60573483]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:09,  9.96it/s]  1%|          | 1/100 [00:00<00:10,  9.52it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.02513409,  3.51278234,  1.79751945,  1.91369104,  3.58855367,
          1.07826090,  6.18197060,  5.44093418,  5.89572001]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.2943 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.7524 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 51 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002294 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.81740379, 14.65201378, 13.51592064, 16.14526749, 13.55079651,
         23.94234085, 13.82569981, 11.94471741, 17.46443748]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 20%|██        | 20/100 [00:00<00:00, 192.00it/s] 40%|████      | 40/100 [00:00<00:00, 193.87it/s] 60%|██████    | 60/100 [00:00<00:00, 190.94it/s] 81%|████████  | 81/100 [00:00<00:00, 196.95it/s]100%|██████████| 100/100 [00:00<00:00, 196.84it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.31860733, 11.91646957, 10.50369549, 11.96496677,  8.79958344,
         18.33774376, 10.38715839,  8.72315025, 13.19484997]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5170 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.54141235,  -3.01469350,  -1.88232791,  11.97606659,  -4.69388819,
          -1.00920904, -11.83553410,  -2.22734952,   0.16385278,  -5.19634724]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [75]; unstable size 75; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 51, 1, 75] with unstable size 50 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [50]; unstable size 50; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.638758659362793, 9.50455093383789, 8.461542129516602, 8.824235916137695, 6.694954872131348, 16.062583923339844, 7.221926689147949, 6.93768310546875, 10.281303405761719]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.9492 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 52 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002265 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.06091690, 14.66696739, 19.02240753, 14.01637745, 14.44911861,
         15.00873566, 18.35868073, 14.99050331, 12.29246712]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 22%|██▏       | 22/100 [00:00<00:00, 216.42it/s] 44%|████▍     | 44/100 [00:00<00:00, 218.49it/s] 66%|██████▌   | 66/100 [00:00<00:00, 210.89it/s] 88%|████████▊ | 88/100 [00:00<00:00, 209.70it/s]100%|██████████| 100/100 [00:00<00:00, 210.19it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.10326385, 10.99686146, 12.91891289,  9.06372166,  7.94716549,
         10.06541157, 11.53976822, 11.11425114,  7.67843914]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.4852 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.05929899, -2.94371104, -6.84282541, -1.71054924, -3.21765018,
         11.72310638, -3.20985103, -6.59074306, -3.04594302, -0.75370306]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [104]; unstable size 104; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 64, 1, 104] with unstable size 63 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [63]; unstable size 63; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.322535514831543, 5.385603904724121, 7.183867454528809, 3.8730087280273438, 2.076988697052002, 6.68027400970459, 4.683465480804443, 6.390809535980225, 2.3373775482177734]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5792 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 53 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002395 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.64256382, 11.71943188, 14.33443356,  5.93517971, 12.23739624,
         11.93250656, 15.74043846,  8.04159355,  7.33516884]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 18%|█▊        | 18/100 [00:00<00:00, 179.79it/s] 39%|███▉      | 39/100 [00:00<00:00, 190.07it/s] 58%|█████▊    | 58/100 [00:00<00:00, 188.43it/s] 77%|███████▋  | 77/100 [00:00<00:00, 179.27it/s] 97%|█████████▋| 97/100 [00:00<00:00, 184.74it/s]100%|██████████| 100/100 [00:00<00:00, 184.53it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.32088470,  8.77876854,  9.97906590,  1.53853989,  8.22962761,
          8.13648987, 10.18503189,  4.54731560,  3.46257663]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5532 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.11907721, -3.55669069, -6.02005482,  2.60959125, -4.44402122,
          8.47193050, -3.93056011, -7.58797932,  0.15406778,  1.21002805]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 81, 1, 124] with unstable size 80 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [80]; unstable size 80; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.7522125244140625, 2.2658443450927734, 2.820624351501465, -3.7671902179718018, 1.7119083404541016, 2.798783779144287, 2.675107955932617, -1.381500244140625, -2.7350330352783203]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -6.951446533203125
alpha/beta optimization time: 2.1664810180664062
initial alpha-crown bounds (first 10 items): [-3.4167301654815674, -1.0987157821655273, -2.436000347137451]
Global lower bound: -3.4167301654815674
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 7, 8]
Unverified OR lbs (first 10 items): [[-3.4167301654815674], [-1.0987157821655273], [-2.436000347137451]]
###### Verifying property Instance 3 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.907346963882446
Model prediction is: tensor([-5.11907721, -3.55669069, -6.02005482,  2.60959125, -4.44402122,
         8.47193050, -3.93056011, -7.58797932,  0.15406778,  1.21002805],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.41673017],
        [-1.09871578],
        [-2.43600035]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 124
Node /17 input 0: size torch.Size([128]) unstable 80
-----------------
# of unstable neurons: 204
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 160] [/input, 160] [/input, 23] 
best_l after optimization: -11.22042179107666
beta sum per layer: [1.1169742345809937, 0.0]
alpha/beta optimization time: 0.9371211528778076
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.0010738372802734375
torch.Size([6, 1])
Time: prepare 0.0021    bound 0.9392    transfer 0.0007    finalize 0.0038    func 0.9459    
Accumulated time: func 0.9459    prepare 0.0140    bound 0.9392    transfer 0.0007    finalize 0.0038    
max lb tensor(-0.72286510) min lb tensor(-3.10745835)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-3.10746 (1), -2.31231 (1), -2.13509 (1), -2.10965 (1), -0.83305 (1), -0.72287 (1), 
Length of domains: 6
Current (lb-rhs): -3.1074583530426025
6 domains visited
Time: pickout 0.0023    decision 0.2658    set_bounds 0.0012    solve 0.9468    add 0.0063    
Accumulated time: pickout 0.0023    decision 0.2658    set_bounds 0.0012    solve 0.9468    add 0.0063    
Cumulative time: 1.2591776847839355

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input, 120] [/input-3, 20] [/input, 150] [/input, 120] [/input, 150] [/input, 150] 
best_l after optimization: -19.19875144958496
beta sum per layer: [4.379462242126465, 0.16960977017879486]
alpha/beta optimization time: 0.6213405132293701
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.00033593177795410156
torch.Size([12, 1])
Time: prepare 0.0020    bound 0.6225    transfer 0.0008    finalize 0.0071    func 0.6325    
Accumulated time: func 1.5784    prepare 0.0256    bound 1.5617    transfer 0.0015    finalize 0.0109    
max lb tensor(-0.42132330) min lb tensor(-2.89334011)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-2.89334 (2), -2.71239 (2), -2.05177 (2), -1.90429 (2), -1.88879 (2), -1.87449 (2), -1.87143 (2), -1.87050 (2), -0.62520 (2), -0.56126 (2), -0.52397 (2), -0.42132 (2), 
Length of domains: 12
Current (lb-rhs): -2.8933401107788086
18 domains visited
Time: pickout 0.0070    decision 0.0556    set_bounds 0.0018    solve 0.6335    add 0.0019    
Accumulated time: pickout 0.0093    decision 0.3214    set_bounds 0.0030    solve 1.5803    add 0.0082    
Cumulative time: 1.9591484069824219

BaB round 3
batch: 12
splitting decisions: 
split level 0: [/input, 183] [/input, 150] [/input-3, 20] [/input, 240] [/input-3, 20] [/input-3, 20] [/input, 183] [/input, 150] [/input-3, 20] [/input, 240] 
best_l after optimization: -31.364559173583984
beta sum per layer: [14.352370262145996, 2.6808669567108154]
alpha/beta optimization time: 0.6136190891265869
pruning_in_iteration open status: False
ratio of positive domain = 0 / 24 = 0.0
pruning-in-iteration extra time: 0.0003533363342285156
torch.Size([24, 1])
Time: prepare 0.0036    bound 0.6150    transfer 0.0009    finalize 0.0044    func 0.6241    
Accumulated time: func 2.2025    prepare 0.0385    bound 2.1767    transfer 0.0024    finalize 0.0153    
max lb tensor(-0.13911247) min lb tensor(-2.70287657)
Number of Verified Splits: 0 of 24
Current worst splitting domains lb-rhs (depth):
-2.70288 (3), -2.52592 (3), -2.21544 (3), -1.90229 (3), -1.85648 (3), -1.68367 (3), -1.66866 (3), -1.66007 (3), -1.65635 (3), -1.65322 (3), -1.64155 (3), -1.62603 (3), -1.60946 (3), -1.58579 (3), -1.58366 (3), -1.51941 (3), -0.42518 (3), -0.37523 (3), -0.32291 (3), -0.30051 (3), 
Length of domains: 24
Current (lb-rhs): -2.702876567840576
42 domains visited
Time: pickout 0.0092    decision 0.0716    set_bounds 0.0019    solve 0.6247    add 0.0018    
Accumulated time: pickout 0.0185    decision 0.3930    set_bounds 0.0049    solve 2.2050    add 0.0100    
Cumulative time: 2.6686649322509766

BaB round 4
batch: 24
splitting decisions: 
split level 0: [/input, 240] [/input-3, 54] [/input, 90] [/input, 183] [/input-3, 54] [/input, 90] [/input, 240] [/input-3, 54] [/input, 90] [/input, 183] 
best_l after optimization: -46.58806228637695
beta sum per layer: [55.65320587158203, 11.024568557739258]
alpha/beta optimization time: 0.737041711807251
pruning_in_iteration open status: False
ratio of positive domain = 6 / 48 = 0.125
pruning-in-iteration extra time: 0.0007555484771728516
torch.Size([48, 1])
Time: prepare 0.0029    bound 0.7387    transfer 0.0014    finalize 0.0053    func 0.7484    
Accumulated time: func 2.9509    prepare 0.0507    bound 2.9155    transfer 0.0038    finalize 0.0206    
max lb tensor(0.07693434) min lb tensor(-2.53183699)
Number of Verified Splits: 6 of 48
Current worst splitting domains lb-rhs (depth):
