INFO     17:51:19     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 80 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.440122 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.84689140, 11.11225128, 13.21069145, 12.94040585,  8.59707165,
         10.32588196, 20.01322937, 14.53259754,  5.61114597]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  2%|▏         | 2/100 [00:00<00:05, 19.38it/s] 26%|██▌       | 26/100 [00:00<00:00, 144.90it/s] 49%|████▉     | 49/100 [00:00<00:00, 179.66it/s] 71%|███████   | 71/100 [00:00<00:00, 193.11it/s] 93%|█████████▎| 93/100 [00:00<00:00, 200.97it/s]100%|██████████| 100/100 [00:00<00:00, 183.12it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.36518478,  7.74646378,  8.51766109,  7.82709122,  3.72435093,
          2.95733905, 13.34432602,  8.26554489,  1.29509926]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7225 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.36441743,  -3.15463281,  -4.49485016,  -4.05826616,  -1.01423609,
          -1.11780870, -11.25358200,   8.19769859,  -5.59566498,   2.51851892]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [106]; unstable size 106; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 66, 1, 106] with unstable size 65 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [65]; unstable size 65; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 65] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.456514835357666, 3.3149290084838867, 4.046742916107178, 2.9969377517700195, -0.810704231262207, -2.2368502616882324, 7.770071029663086, 3.316375255584717, -3.8314528465270996]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
Early stop at 36th iter due to 10 iterations no improvement!
best_l after optimization: -5.593635559082031
alpha/beta optimization time: 1.833822250366211
initial alpha-crown bounds (first 10 items): [-0.22232913970947266, -1.9099273681640625, -3.461378812789917]
Global lower bound: -3.461378812789917
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 5, 8]
Unverified OR lbs (first 10 items): [[-0.22232913970947266], [-1.9099273681640625], [-3.461378812789917]]
###### Verifying property Instance 0 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.477882862091064
Model prediction is: tensor([ -1.36441743,  -3.15463281,  -4.49485016,  -4.05826616,  -1.01423609,
         -1.11780870, -11.25358200,   8.19769859,  -5.59566498,   2.51851892],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.22232914],
        [-1.90992737],
        [-3.46137881]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 106
Node /17 input 0: size torch.Size([128]) unstable 64
-----------------
# of unstable neurons: 170
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 121] [/input-3, 27] [/input-3, 62] 
best_l after optimization: -9.848743438720703
beta sum per layer: [0.0, 0.21484792232513428]
alpha/beta optimization time: 0.5516371726989746
pruning_in_iteration open status: False
ratio of positive domain = 1 / 6 = 0.16666666666666663
pruning-in-iteration extra time: 0.00012254714965820312
torch.Size([6, 1])
Time: prepare 0.0014    bound 0.5526    transfer 0.0002    finalize 0.0010    func 0.5552    
Accumulated time: func 0.5552    prepare 0.0041    bound 0.5526    transfer 0.0002    finalize 0.0010    
max lb tensor(0.02070427) min lb tensor(-3.27017355)
Number of Verified Splits: 1 of 6
Current worst splitting domains lb-rhs (depth):
-3.27017 (1), -3.21689 (1), -1.66753 (1), -1.65475 (1), -0.06011 (1), 
Length of domains: 5
Current (lb-rhs): -3.2701735496520996
6 domains visited
Time: pickout 0.0012    decision 0.1610    set_bounds 0.0008    solve 0.5560    add 0.0058    
Accumulated time: pickout 0.0012    decision 0.1610    set_bounds 0.0008    solve 0.5560    add 0.0058    
Cumulative time: 0.7446856498718262

BaB round 2
batch: 5
splitting decisions: 
split level 0: [/input-3, 70] [/input, 21] [/input-3, 62] [/input-3, 70] [/input-3, 102] 
best_l after optimization: -15.365235328674316
beta sum per layer: [1.2268438339233398, 3.667881488800049]
alpha/beta optimization time: 0.39925169944763184
pruning_in_iteration open status: False
ratio of positive domain = 2 / 10 = 0.19999999999999996
pruning-in-iteration extra time: 0.0001163482666015625
torch.Size([10, 1])
Time: prepare 0.0010    bound 0.4002    transfer 0.0002    finalize 0.0010    func 0.4025    
Accumulated time: func 0.9577    prepare 0.0073    bound 0.9528    transfer 0.0004    finalize 0.0020    
max lb tensor(0.17297840) min lb tensor(-3.07320189)
Number of Verified Splits: 2 of 10
Current worst splitting domains lb-rhs (depth):
-3.07320 (2), -3.02353 (2), -2.89222 (2), -2.79606 (2), -1.46198 (2), -1.43417 (2), -0.50598 (2), -0.46865 (2), 
Length of domains: 8
Current (lb-rhs): -3.073201894760132
16 domains visited
Time: pickout 0.0059    decision 0.0256    set_bounds 0.0009    solve 0.4030    add 0.0008    
Accumulated time: pickout 0.0071    decision 0.1866    set_bounds 0.0017    solve 0.9589    add 0.0066    
Cumulative time: 1.1809594631195068

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input, 173] [/input, 67] [/input, 173] [/input, 21] [/input, 173] [/input, 67] [/input, 173] [/input, 21] 
best_l after optimization: -26.415111541748047
beta sum per layer: [10.402787208557129, 12.988372802734375]
alpha/beta optimization time: 0.38536524772644043
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.00010347366333007812
torch.Size([16, 1])
Time: prepare 0.0013    bound 0.3865    transfer 0.0002    finalize 0.0009    func 0.3889    
Accumulated time: func 1.3466    prepare 0.0107    bound 1.3393    transfer 0.0006    finalize 0.0029    
max lb tensor(-0.07009840) min lb tensor(-2.89134359)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-2.89134 (3), -2.88213 (3), -2.84366 (3), -2.69294 (3), -2.63505 (3), -2.51986 (3), -2.41304 (3), -2.19963 (3), -1.25267 (3), -1.23945 (3), -1.03277 (3), -1.02309 (3), -0.33427 (3), -0.22793 (3), -0.15718 (3), -0.07010 (3), 
Length of domains: 16
Current (lb-rhs): -2.891343593597412
32 domains visited
Time: pickout 0.0033    decision 0.0262    set_bounds 0.0009    solve 0.3898    add 0.0015    
Accumulated time: pickout 0.0104    decision 0.2128    set_bounds 0.0026    solve 1.3487    add 0.0082    
Cumulative time: 1.6029884815216064

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input, 4] [/input-3, 102] [/input, 4] [/input, 67] [/input-3, 62] [/input-3, 102] [/input-3, 62] [/input, 67] [/input, 4] [/input-3, 102] 
best_l after optimization: -43.774658203125
beta sum per layer: [32.65620803833008, 32.24375534057617]
alpha/beta optimization time: 0.39571189880371094
pruning_in_iteration open status: False
ratio of positive domain = 6 / 32 = 0.1875
pruning-in-iteration extra time: 0.0001239776611328125
torch.Size([32, 1])
Time: prepare 0.0016    bound 0.3969    transfer 0.0002    finalize 0.0012    func 0.4000    
Accumulated time: func 1.7466    prepare 0.0145    bound 1.7362    transfer 0.0008    finalize 0.0041    
max lb tensor(0.24452448) min lb tensor(-2.71431875)
Number of Verified Splits: 6 of 32
Current worst splitting domains lb-rhs (depth):
-2.71432 (4), -2.70237 (4), -2.66614 (4), -2.66062 (4), -2.50523 (4), -2.49305 (4), -2.49021 (4), -2.48964 (4), -2.47627 (4), -2.35705 (4), -2.17798 (4), -2.12860 (4), -2.05232 (4), -1.98806 (4), -1.94764 (4), -1.87941 (4), -1.08972 (4), -1.05987 (4), -0.87964 (4), -0.85667 (4), 
Length of domains: 26
Current (lb-rhs): -2.7143187522888184
64 domains visited
Time: pickout 0.0073    decision 0.0283    set_bounds 0.0016    solve 0.4005    add 0.0009    
Accumulated time: pickout 0.0177    decision 0.2411    set_bounds 0.0042    solve 1.7492    add 0.0091    
Cumulative time: 2.0418825149536133

BaB round 5
batch: 26
splitting decisions: 
split level 0: [/input-3, 62] [/input-3, 70] [/input-3, 62] [/input-3, 40] [/input-3, 70] [/input-3, 6] [/input, 121] [/input-3, 62] [/input-3, 70] [/input-3, 62] 
best_l after optimization: -64.09168243408203
beta sum per layer: [65.17987823486328, 51.06786346435547]
alpha/beta optimization time: 0.4060096740722656
pruning_in_iteration open status: False
ratio of positive domain = 5 / 52 = 0.09615384615384615
pruning-in-iteration extra time: 0.00012063980102539062
torch.Size([52, 1])
Time: prepare 0.0022    bound 0.4070    transfer 0.0004    finalize 0.0015    func 0.4111    
Accumulated time: func 2.1578    prepare 0.0191    bound 2.1432    transfer 0.0011    finalize 0.0056    
max lb tensor(0.23824692) min lb tensor(-2.57052803)
Number of Verified Splits: 5 of 52
Current worst splitting domains lb-rhs (depth):
-2.57053 (5), -2.56120 (5), -2.50031 (5), -2.49493 (5), -2.44615 (5), -2.39648 (5), -2.39439 (5), -2.34895 (5), -2.33623 (5), -2.32282 (5), -2.31894 (5), -2.31205 (5), -2.18991 (5), -2.08160 (5), -2.07128 (5), -2.03602 (5), -1.97910 (5), -1.89826 (5), -1.86929 (5), -1.83793 (5), 
Length of domains: 47
Current (lb-rhs): -2.570528030395508
116 domains visited
Time: pickout 0.0062    decision 0.0314    set_bounds 0.0020    solve 0.4117    add 0.0011    
Accumulated time: pickout 0.0239    decision 0.2725    set_bounds 0.0062    solve 2.1609    add 0.0102    
Cumulative time: 2.4945003986358643

BaB round 6
batch: 47
splitting decisions: 
split level 0: [/input-3, 6] [/input, 10] [/input-3, 6] [/input-3, 70] [/input, 10] [/input-3, 40] [/input-3, 70] [/input-3, 6] [/input-3, 40] [/input-3, 6] 
best_l after optimization: -83.83759307861328
beta sum per layer: [119.3072509765625, 147.90609741210938]
alpha/beta optimization time: 0.39667797088623047
pruning_in_iteration open status: False
ratio of positive domain = 15 / 94 = 0.15957446808510634
pruning-in-iteration extra time: 0.00010800361633300781
torch.Size([94, 1])
Time: prepare 0.0029    bound 0.3977    transfer 0.0003    finalize 0.0017    func 0.4026    
Accumulated time: func 2.5603    prepare 0.0240    bound 2.5409    transfer 0.0014    finalize 0.0073    
max lb tensor(0.60620642) min lb tensor(-2.42901945)
Number of Verified Splits: 15 of 94
Current worst splitting domains lb-rhs (depth):
-2.42902 (6), -2.42211 (6), -2.35990 (6), -2.35522 (6), -2.29678 (6), -2.24793 (6), -2.24233 (6), -2.18796 (6), -2.17327 (6), -2.17309 (6), -2.16674 (6), -2.09455 (6), -2.08192 (6), -2.07102 (6), -2.04841 (6), -2.03051 (6), -1.87731 (6), -1.87384 (6), -1.85735 (6), -1.81972 (6), 
Length of domains: 79
Current (lb-rhs): -2.4290194511413574
210 domains visited
Time: pickout 0.0069    decision 0.0317    set_bounds 0.0029    solve 0.4031    add 0.0011    
Accumulated time: pickout 0.0308    decision 0.3042    set_bounds 0.0092    solve 2.5641    add 0.0112    
Cumulative time: 2.940443277359009

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 10] [/input, 121] [/input-3, 40] [/input, 201] [/input, 121] [/input-3, 40] [/input, 10] [/input-3, 40] [/input-3, 40] [/input-3, 27] 
best_l after optimization: -83.4599838256836
beta sum per layer: [144.48080444335938, 247.5555419921875]
alpha/beta optimization time: 0.5378320217132568
pruning_in_iteration open status: True
ratio of positive domain = 35 / 128 = 0.2734375
pruning-in-iteration extra time: 0.022655010223388672
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.5389    transfer 0.0004    finalize 0.0019    func 0.5451    
Accumulated time: func 3.1054    prepare 0.0302    bound 3.0799    transfer 0.0018    finalize 0.0091    
max lb tensor(9.99999975e-05) min lb tensor(-2.30249476)
Number of Verified Splits: 35 of 128
Current worst splitting domains lb-rhs (depth):
-2.30249 (7), -2.29678 (6), -2.29089 (7), -2.24793 (6), -2.20596 (7), -2.20370 (7), -2.18796 (6), -2.16674 (6), -2.16104 (7), -2.08852 (7), -2.08192 (6), -2.05970 (7), -1.98371 (7), -1.96052 (7), -1.94055 (7), -1.92942 (7), -1.91996 (7), -1.89619 (7), -1.84898 (7), -1.84158 (7), 
Length of domains: 108
Current (lb-rhs): -2.302494764328003
338 domains visited
Time: pickout 0.0092    decision 0.0364    set_bounds 0.0044    solve 0.5458    add 0.0010    
Accumulated time: pickout 0.0401    decision 0.3406    set_bounds 0.0136    solve 3.1098    add 0.0122    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 3.537867784500122

BaB round 8
batch: 108
splitting decisions: 
split level 0: [/input, 201] [/input, 249] [/input-3, 40] [/input, 10] [/input-3, 40] [/input-3, 40] [/input, 201] [/input, 10] [/input-3, 40] [/input, 10] 
best_l after optimization: -143.5126953125
beta sum per layer: [266.313720703125, 466.0324401855469]
alpha/beta optimization time: 0.6323540210723877
pruning_in_iteration open status: True
ratio of positive domain = 59 / 216 = 0.27314814814814814
pruning-in-iteration extra time: 0.033901214599609375
torch.Size([216, 1])
Time: prepare 0.0055    bound 0.6333    transfer 0.0006    finalize 0.0023    func 0.6418    
Accumulated time: func 3.7472    prepare 0.0394    bound 3.7132    transfer 0.0023    finalize 0.0115    
max lb tensor(9.99999975e-05) min lb tensor(-2.19867134)
Number of Verified Splits: 59 of 216
Current worst splitting domains lb-rhs (depth):
-2.19867 (8), -2.18637 (8), -2.15747 (7), -2.09204 (7), -2.07455 (8), -2.07291 (8), -2.02725 (8), -1.99923 (7), -1.97582 (7), -1.95457 (8), -1.94899 (7), -1.94074 (7), -1.93700 (8), -1.91312 (7), -1.88371 (7), -1.83812 (8), -1.83239 (8), -1.81526 (8), -1.80336 (8), -1.78391 (8), 
Length of domains: 157
Current (lb-rhs): -2.198671340942383
554 domains visited
Time: pickout 0.0167    decision 0.0466    set_bounds 0.0060    solve 0.6429    add 0.0010    
Accumulated time: pickout 0.0568    decision 0.3872    set_bounds 0.0196    solve 3.7527    add 0.0132    
Cumulative time: 4.251509189605713

BaB round 9
batch: 128
splitting decisions: 
split level 0: [/input-3, 72] [/input, 10] [/input-3, 72] [/input-3, 72] [/input, 242] [/input-3, 72] [/input-3, 72] [/input-3, 72] [/input-3, 27] [/input, 121] 
best_l after optimization: -145.78500366210938
beta sum per layer: [358.1360168457031, 675.5775146484375]
alpha/beta optimization time: 0.5435984134674072
pruning_in_iteration open status: True
ratio of positive domain = 64 / 256 = 0.25
pruning-in-iteration extra time: 0.028018951416015625
torch.Size([256, 1])
Time: prepare 0.0081    bound 0.5451    transfer 0.0005    finalize 0.0026    func 0.5563    
Accumulated time: func 4.3035    prepare 0.0499    bound 4.2583    transfer 0.0028    finalize 0.0141    
max lb tensor(9.99999975e-05) min lb tensor(-2.04528856)
Number of Verified Splits: 64 of 256
Current worst splitting domains lb-rhs (depth):
-2.18637 (8), -2.15747 (7), -2.09204 (7), -2.07291 (8), -2.04529 (9), -2.03559 (9), -2.02725 (8), -1.97582 (7), -1.97527 (9), -1.94074 (7), -1.93700 (8), -1.88371 (7), -1.84443 (8), -1.82794 (9), -1.81526 (8), -1.80336 (8), -1.78345 (8), -1.77605 (8), -1.76673 (8), -1.76543 (9), 
Length of domains: 221
