INFO     17:45:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.449534 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.88456726, 13.58929443, 21.60419083, 19.49494934, 17.10174370,
         15.96237183, 16.19746017, 17.84210587, 12.42303276]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:10,  9.45it/s] 23%|██▎       | 23/100 [00:00<00:00, 127.19it/s] 44%|████▍     | 44/100 [00:00<00:00, 162.60it/s] 64%|██████▍   | 64/100 [00:00<00:00, 175.92it/s] 83%|████████▎ | 83/100 [00:00<00:00, 177.39it/s]100%|██████████| 100/100 [00:00<00:00, 161.96it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.62062073, 11.64899826, 18.86417007, 16.73501205, 13.87964439,
         13.99650669, 13.02841377, 15.75389004,  9.91435528]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7993 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[13.48746586, -6.94537497, -0.51351911, -8.39058590, -6.76784897,
         -3.93224883, -2.92403197, -3.15546155, -4.77105951,  0.74181265]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [83]; unstable size 83; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 83] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 83] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.677542686462402, 8.437143325805664, 15.995789527893066, 14.051261901855469, 9.867790222167969, 11.339123725891113, 10.440078735351562, 12.69913101196289, 7.1085309982299805]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6971 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005843 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.57823563, 11.38866138, 11.70596409, 13.88400269,  6.83008194,
          7.67404413, 13.07826328,  7.25466347, 15.34396362]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 17%|█▋        | 17/100 [00:00<00:00, 161.11it/s] 38%|███▊      | 38/100 [00:00<00:00, 185.70it/s] 60%|██████    | 60/100 [00:00<00:00, 198.51it/s] 80%|████████  | 80/100 [00:00<00:00, 194.90it/s]100%|██████████| 100/100 [00:00<00:00, 192.09it/s]100%|██████████| 100/100 [00:00<00:00, 190.75it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.77234364,  9.01546860,  8.51359653,  9.86510468,  3.67732716,
          4.89990997, 10.02352524,  3.73091292, 10.35489655]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5399 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.94116205, -4.06686592, -4.46571970, -6.23894405,  0.49345154,
         -0.28508431,  7.43573189, -5.72687054,  0.25660709, -7.62271595]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [100]; unstable size 100; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 100] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.17135143280029297, 5.749342918395996, 4.2134222984313965, 5.266663074493408, -0.18848037719726562, 0.7958564758300781, 5.704622745513916, -0.1977863311767578, 5.292866230010986]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.

all verified at 4th iter
best_l after optimization: 0.0634765625
alpha/beta optimization time: 1.4570181369781494
initial alpha-crown bounds (first 10 items): [0.011002063751220703, 0.0524744987487793]
Global lower bound: 0.011002063751220703
torch.Size([1, 2])
verified with init bound!
Result: safe-incomplete in 2.1097 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004575 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.72356796, 16.91530991, 15.60948086, 12.59795475,  8.88978386,
         12.65614605, 24.28710175, 13.13968658, 12.41675091]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 21%|██        | 21/100 [00:00<00:00, 201.83it/s] 43%|████▎     | 43/100 [00:00<00:00, 207.23it/s] 64%|██████▍   | 64/100 [00:00<00:00, 202.80it/s] 85%|████████▌ | 85/100 [00:00<00:00, 200.51it/s]100%|██████████| 100/100 [00:00<00:00, 197.50it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.40548515, 12.23682404,  8.71709347,  6.23603392,  3.48187399,
          6.28261614, 16.69913483,  7.18035889,  5.95071220]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5175 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.45605040,  -6.75753880,  -4.72676277,  -1.53338623,   0.72520357,
          -2.05801368, -13.94419289,  -2.91016459,  -1.62218249,   9.89086056]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [114]; unstable size 114; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 59, 1, 114] with unstable size 58 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 114] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [58]; unstable size 58; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.832366466522217, 5.35465145111084, 2.03518009185791, 0.40210771560668945, -2.0842018127441406, -0.26024913787841797, 9.641759872436523, 0.6147623062133789, 0.8518362045288086]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.959498405456543
alpha/beta optimization time: 1.6425821781158447
initial alpha-crown bounds (first 10 items): [-1.8781862258911133, -0.08131217956542969]
Global lower bound: -1.8781862258911133
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 5]
Unverified OR lbs (first 10 items): [[-1.8781862258911133], [-0.08131217956542969]]
###### Verifying property Instance 2 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.610102415084839
Model prediction is: tensor([ -6.45605040,  -6.75753880,  -4.72676277,  -1.53338623,   0.72520357,
         -2.05801368, -13.94419289,  -2.91016459,  -1.62218249,   9.89086056],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.87818623],
        [-0.08131218]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 114
Node /17 input 0: size torch.Size([128]) unstable 54
-----------------
# of unstable neurons: 168
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 116] [/input, 4] 
best_l after optimization: -2.8411643505096436
beta sum per layer: [1.1693960428237915, 0.0]
alpha/beta optimization time: 0.7230994701385498
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.027187108993530273
torch.Size([4, 1])
Time: prepare 0.0013    bound 0.7242    transfer 0.0003    finalize 0.0009    func 0.7268    
Accumulated time: func 0.7268    prepare 0.0038    bound 0.7242    transfer 0.0003    finalize 0.0009    
max lb tensor(9.99999975e-05) min lb tensor(-1.61082888)
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-1.61083 (1), -1.23054 (1), 
Length of domains: 2
Current (lb-rhs): -1.6108288764953613
4 domains visited
Time: pickout 0.0013    decision 0.1853    set_bounds 0.0007    solve 0.7275    add 0.0045    
Accumulated time: pickout 0.0013    decision 0.1853    set_bounds 0.0007    solve 0.7275    add 0.0045    
Cumulative time: 0.9397025108337402

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 76] [/input, 76] 
best_l after optimization: -4.522261619567871
beta sum per layer: [3.521068811416626, 0.0]
alpha/beta optimization time: 0.44886159896850586
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.00045371055603027344
torch.Size([4, 1])
Time: prepare 0.0008    bound 0.4501    transfer 0.0007    finalize 0.0057    func 0.4574    
Accumulated time: func 1.1842    prepare 0.0070    bound 1.1743    transfer 0.0011    finalize 0.0066    
max lb tensor(-0.89855909) min lb tensor(-1.37450314)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-1.37450 (2), -1.27122 (2), -0.97798 (2), -0.89856 (2), 
Length of domains: 4
Current (lb-rhs): -1.3745031356811523
8 domains visited
Time: pickout 0.0025    decision 0.0262    set_bounds 0.0007    solve 0.4584    add 0.0019    
Accumulated time: pickout 0.0038    decision 0.2116    set_bounds 0.0014    solve 1.1859    add 0.0064    
Cumulative time: 1.4296975135803223

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input, 207] [/input, 207] [/input-3, 110] [/input, 207] 
best_l after optimization: -5.531574726104736
beta sum per layer: [11.432963371276855, 1.2326784133911133]
alpha/beta optimization time: 0.6635031700134277
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0003783702850341797
torch.Size([8, 1])
Time: prepare 0.0035    bound 0.6648    transfer 0.0010    finalize 0.0061    func 0.6755    
Accumulated time: func 1.8597    prepare 0.0181    bound 1.8391    transfer 0.0021    finalize 0.0127    
max lb tensor(-0.28250504) min lb tensor(-1.14484358)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-1.14484 (3), -1.05286 (3), -0.75975 (3), -0.75267 (3), -0.68665 (3), -0.56146 (3), -0.29084 (3), -0.28251 (3), 
Length of domains: 8
Current (lb-rhs): -1.144843578338623
16 domains visited
Time: pickout 0.0067    decision 0.0525    set_bounds 0.0016    solve 0.6763    add 0.0019    
Accumulated time: pickout 0.0105    decision 0.2641    set_bounds 0.0030    solve 1.8622    add 0.0083    
Cumulative time: 2.1688780784606934

BaB round 4
batch: 8
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 110] [/input, 207] [/input-3, 110] [/input-3, 110] [/input-3, 110] [/input-3, 54] [/input-3, 110] 
best_l after optimization: -5.214042663574219
beta sum per layer: [27.757526397705078, 7.469834327697754]
alpha/beta optimization time: 0.6481688022613525
pruning_in_iteration open status: False
ratio of positive domain = 3 / 16 = 0.1875
pruning-in-iteration extra time: 0.0006067752838134766
torch.Size([16, 1])
Time: prepare 0.0053    bound 0.6497    transfer 0.0012    finalize 0.0043    func 0.6606    
Accumulated time: func 2.5202    prepare 0.0327    bound 2.4888    transfer 0.0033    finalize 0.0170    
max lb tensor(0.05043507) min lb tensor(-0.92171574)
Number of Verified Splits: 3 of 16
Current worst splitting domains lb-rhs (depth):
-0.92172 (4), -0.82594 (4), -0.57787 (4), -0.54162 (4), -0.49505 (4), -0.46968 (4), -0.45235 (4), -0.31771 (4), -0.24629 (4), -0.19368 (4), -0.16460 (4), -0.06497 (4), -0.05760 (4), 
Length of domains: 13
Current (lb-rhs): -0.9217157363891602
32 domains visited
Time: pickout 0.0094    decision 0.0631    set_bounds 0.0049    solve 0.6615    add 0.0017    
Accumulated time: pickout 0.0199    decision 0.3272    set_bounds 0.0079    solve 2.5237    add 0.0100    
Cumulative time: 2.9095981121063232

BaB round 5
batch: 13
splitting decisions: 
split level 0: [/input, 39] [/input, 39] [/input, 39] [/input, 39] [/input, 39] [/input, 207] [/input, 39] [/input-3, 54] [/input-3, 54] [/input-3, 54] 
best_l after optimization: -5.42803955078125
beta sum per layer: [41.03705596923828, 15.318912506103516]
alpha/beta optimization time: 0.8448748588562012
pruning_in_iteration open status: True
ratio of positive domain = 9 / 26 = 0.34615384615384615
pruning-in-iteration extra time: 0.051027536392211914
torch.Size([26, 1])
Time: prepare 0.0024    bound 0.8462    transfer 0.0012    finalize 0.0050    func 0.8549    
Accumulated time: func 3.3751    prepare 0.0433    bound 3.3350    transfer 0.0044    finalize 0.0220    
max lb tensor(9.99999975e-05) min lb tensor(-0.73710585)
Number of Verified Splits: 9 of 26
Current worst splitting domains lb-rhs (depth):
